CompoundType (class=java.lang.String)
2783230 = Minor+Metabolite
c_1-pentadecanoylglycerol+%2815%3A0%29 = Compound
sp_Carbohydrate = Super+Pathway
c_leucine = Compound
c_1-stearyl-2-linoleoyl-GPC+%28O-18%3A0%2F18%3A2%29* = Compound
c_myristate+%2814%3A0%29 = Compound
c_docosahexaenoylcarnitine+%28C22%3A6%29* = Compound
2782258 = Metabolite
2782256 = Metabolite
2782257 = Unknown
2782254 = Enzyme
2782255 = Metabolite
2934634 = Enzyme
c_N-acetylputrescine = Compound
2934631 = Enzyme
2782253 = Metabolite
2934632 = Metabolite
2782250 = Metabolite
2782251 = Unknown
2934638 = Minor+Metabolite
2934635 = Minor+Metabolite
2934636 = Minor+Metabolite
c_N-acetyl-3-methylhistidine* = Compound
c_1-stearoyl-2-oleoyl-GPI+%2818%3A0%2F18%3A1%29* = Compound
2934639 = Minor+Metabolite
c_catechol+sulfate = Compound
c_Unknown+-+17653 = Compound
c_Unknown+-+17654 = Compound
2782249 = Minor+Metabolite
2782247 = Unknown
2782245 = Minor+Metabolite
2782246 = Minor+Metabolite
2782243 = Minor+Metabolite
2934622 = Enzyme
2934623 = Metabolite
c_1-margaroyl-2-oleoyl-GPC+%2817%3A0%2F18%3A1%29* = Compound
2782241 = Enzyme
2934620 = Minor+Metabolite
2934621 = Minor+Metabolite
2934626 = Minor+Metabolite
2782240 = Minor+Metabolite
c_uridine = Compound
2934624 = Minor+Metabolite
2934625 = Minor+Metabolite
c_urea = Compound
2934628 = Enzyme
c_glycine = Compound
c_quinolinate = Compound
2782238 = Minor+Metabolite
2782239 = Minor+Metabolite
c_1-pentadecanoyl-2-linoleoyl-GPC+%2815%3A0%2F18%3A2%29* = Compound
2782236 = Minor+Metabolite
2782237 = Minor+Metabolite
2934652 = Enzyme
c_17-methylstearate+%28i19%3A0%29 = Compound
2782232 = Minor+Metabolite
2934655 = Enzyme
2782233 = Enzyme
2782230 = Minor+Metabolite
2934653 = Metabolite
2782231 = Metabolite
2934658 = Enzyme
c_adrenate+%2822%3A4n6%29 = Compound
c_1-palmitoyl-2-linoleoyl-GPE+%2816%3A0%2F18%3A2%29 = Compound
2782229 = Minor+Metabolite
2782227 = Enzyme
2782225 = Metabolite
2934640 = Minor+Metabolite
2934641 = Minor+Metabolite
2782223 = Metabolite
2782224 = Enzyme
2782221 = Minor+Metabolite
2782222 = Minor+Metabolite
2782220 = Minor+Metabolite
2934643 = Enzyme
2934649 = Enzyme
2934646 = Enzyme
2934647 = Metabolite
2782218 = Enzyme
2934670 = FinalPathway
2782217 = Minor+Metabolite
2934673 = Class
2782215 = Minor+Metabolite
2934674 = Enzyme
2782213 = Enzyme
2782210 = Minor+Metabolite
2934677 = Enzyme
2934678 = Metabolite
2934675 = Metabolite
2934676 = Metabolite
2934679 = Metabolite
p_Lysine+Metabolism = Sub+Pathway
c_fructose = Compound
c_4-hydroxy-2-oxoglutaric+acid = Compound
c_Unknown+-+18938 = Compound
c_Unknown+-+17612 = Compound
2782209 = Minor+Metabolite
c_levetiracetam = Compound
2782207 = Minor+Metabolite
2782208 = Minor+Metabolite
2782205 = Enzyme
2782206 = Minor+Metabolite
2782204 = Minor+Metabolite
2934663 = FinalPathway
2782201 = Minor+Metabolite
2782202 = Minor+Metabolite
2934661 = Label
2934667 = FinalPathway
c_arachidate+%2820%3A0%29 = Compound
c_phenylpyruvate = Compound
c_1-%281-enyl-oleoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A1%2F22%3A6%29* = Compound
p_Pentose+Metabolism+ = Sub+Pathway
c_Unknown+-+18913 = Compound
2934691 = Metabolite
2934692 = Enzyme
2934695 = Enzyme
2934696 = Metabolite
2934693 = Metabolite
2934699 = Metabolite
2934697 = Metabolite
2934698 = Enzyme
c_proline = Compound
c_Unknown+-+18914 = Compound
c_Unknown+-+18921 = Compound
c_Unknown+-+18922 = Compound
c_1-adrenoyl-GPC+%2822%3A4%29* = Compound
2934680 = Enzyme
2934681 = Metabolite
2934684 = Metabolite
2934685 = Metabolite
2934683 = Enzyme
2934688 = Metabolite
2934689 = Enzyme
2934686 = Enzyme
2934687 = Metabolite
p_Drug+-+Gastrointestinal = Sub+Pathway
p_Purine+Metabolism%2C+Guanine+containing = Sub+Pathway
c_1-nonadecanoyl-GPC+%2819%3A0%29 = Compound
c_sphingomyelin+%28d18%3A2%2F14%3A0%2C+d18%3A1%2F14%3A1%29* = Compound
c_methylmalonate+%28MMA%29 = Compound
c_palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B1%5D* = Compound
c_Unknown+-+18901 = Compound
c_1-oleoyl-2-linoleoyl-GPC+%2818%3A1%2F18%3A2%29* = Compound
p_Fatty+Acid%2C+Dicarboxylate = Sub+Pathway
c_pyridoxate = Compound
c_dimethyl+sulfoxide+%28DMSO%29 = Compound
c_2-palmitoleoyl-GPC+%2816%3A1%29* = Compound
c_Unknown+-+22162 = Compound
c_Unknown+-+11483 = Compound
c_1-%281-enyl-palmitoyl%29-2-linoleoyl-GPE+%28P-16%3A0%2F18%3A2%29* = Compound
c_N1-methyladenosine = Compound
c_1-palmityl-GPC+%28O-16%3A0%29 = Compound
c_glycerate = Compound
c_mead+acid+%2820%3A3n9%29 = Compound
c_nisinate+%2824%3A6n3%29 = Compound
c_glycochenodeoxycholate+glucuronide+%281%29 = Compound
c_Unknown+-+11491 = Compound
p_Phosphatidylethanolamine+%28PE%29 = Sub+Pathway
p_Polyamine+Metabolism = Sub+Pathway
c_Unknown+-+12798 = Compound
c_1-palmitoyl-2-%28hydroxylinoleoyl%29-GPC+%2816%3A0%2F18%3A2%28OH%29%29* = Compound
c_Unknown+-+11470 = Compound
c_1-%281-enyl-stearoyl%29-2-linoleoyl-GPE+%28P-18%3A0%2F18%3A2%29* = Compound
c_5-dodecenoate+%2812%3A1n7%29 = Compound
c_carnitine = Compound
c_nervonate+%2824%3A1n9%29* = Compound
c_4-acetylphenol+sulfate = Compound
c_sulfate+of+piperine+metabolite+C16H19NO3+%282%29* = Compound
c_Unknown+-+11478 = Compound
c_Unknown+-+11440 = Compound
c_Unknown+-+11442 = Compound
c_Unknown+-+11441 = Compound
c_Unknown+-+11444 = Compound
c_Unknown+-+24757 = Compound
2934611 = Minor+Metabolite
2934612 = Minor+Metabolite
c_S-methylcysteine+sulfoxide = Compound
2934610 = Metabolite
2934615 = Metabolite
2934616 = Enzyme
2934613 = Enzyme
2934619 = Metabolite
2934617 = Minor+Metabolite
2934618 = Metabolite
p_Purine+Metabolism%2C+Adenine+containing = Sub+Pathway
p_Fatty+Acid%2C+Dihydroxy = Sub+Pathway
c_sphingomyelin+%28d18%3A0%2F20%3A0%2C+d16%3A0%2F22%3A0%29* = Compound
c_Unknown+-+24766 = Compound
2934601 = Minor+Metabolite
2934604 = Minor+Metabolite
2934605 = Enzyme
2934602 = Metabolite
2934603 = Minor+Metabolite
2934608 = Minor+Metabolite
2934609 = Minor+Metabolite
2934606 = Metabolite
c_glucuronide+of+piperine+metabolite+C17H21NO3+%284%29* = Compound
c_Unknown+-+24765 = Compound
2934607 = Minor+Metabolite
c_1-pentadecanoyl-GPC+%2815%3A0%29* = Compound
c_N-acetylaspartate+%28NAA%29 = Compound
c_alpha-CEHC+sulfate = Compound
c_N-acetylleucine = Compound
c_Unknown+-+11549 = Compound
c_urate = Compound
p_Riboflavin+Metabolism = Sub+Pathway
c_Unknown+-+12851 = Compound
c_Unknown+-+24832 = Compound
c_N-acetyl-aspartyl-glutamate+%28NAAG%29 = Compound
2784099 = Minor+Metabolite
2784098 = Cofactor
c_laurate+%2812%3A0%29 = Compound
2784097 = Enzyme
c_sulfate+of+piperine+metabolite+C18H21NO3+%281%29* = Compound
2784095 = Minor+Metabolite
2784094 = Minor+Metabolite
c_Unknown+-+24831 = Compound
2784092 = Enzyme
c_1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A0%2F22%3A6%29* = Compound
2784091 = Minor+Metabolite
c_Unknown+-+11522 = Compound
2784090 = Minor+Metabolite
c_pantothenate = Compound
c_phytanate = Compound
c_sphingomyelin+%28d18%3A1%2F17%3A0%2C+d17%3A1%2F18%3A0%2C+d19%3A1%2F16%3A0%29 = Compound
c_1-palmityl-2-stearoyl-GPC+%28O-16%3A0%2F18%3A0%29* = Compound
c_Unknown+-+11530 = Compound
c_phenylacetate = Compound
c_Unknown+-+24849 = Compound
c_docosadioate+%28C22-DC%29 = Compound
2784087 = Enzyme
2784085 = Minor+Metabolite
2784084 = Cofactor
2784083 = Minor+Metabolite
2784082 = Minor+Metabolite
c_ursodeoxycholate = Compound
2784080 = Enzyme
c_hippurate = Compound
c_1-palmitoleoyl-2-eicosapentaenoyl-GPC+%2816%3A1%2F20%3A5%29* = Compound
c_3-hydroxystearate = Compound
c_Unknown+-+24813 = Compound
2784077 = Enzyme
c_Unknown+-+12839 = Compound
2784076 = Minor+Metabolite
2784075 = Minor+Metabolite
2784074 = Minor+Metabolite
2784071 = Cofactor
2784070 = Enzyme
c_Unknown+-+21796 = Compound
c_1-heptadecenoyl-GPC+%2817%3A1%29* = Compound
2784069 = Minor+Metabolite
2784068 = Cofactor
2784067 = Minor+Metabolite
2784064 = Enzyme
2784063 = Metabolite
2784061 = Metabolite
2784060 = Enzyme
p_Mevalonate+Metabolism = Sub+Pathway
c_Unknown+-+21792 = Compound
c_Unknown+-+12844 = Compound
c_Unknown+-+12847 = Compound
c_Unknown+-+12846 = Compound
c_Unknown+-+12849 = Compound
c_palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B2%5D* = Compound
c_diacylglycerol+%2814%3A0%2F18%3A1%2C+16%3A0%2F16%3A1%29+%5B1%5D* = Compound
c_2-hydroxydecanoate = Compound
c_eicosenoate+%2820%3A1%29 = Compound
2784059 = Minor+Metabolite
2784058 = Minor+Metabolite
2784057 = Minor+Metabolite
2784056 = Minor+Metabolite
2784055 = Metabolite
c_1-arachidonoyl-GPC+%2820%3A4n6%29* = Compound
p_Purine+Metabolism%2C+%28Hypo%29Xanthine%2FInosine+containing = Sub+Pathway
2784053 = Enzyme
2784052 = Minor+Metabolite
2784051 = Minor+Metabolite
c_Unknown+-+12812 = Compound
c_gamma-glutamyl-epsilon-lysine = Compound
c_Unknown+-+12816 = Compound
c_3-methylglutaconate = Compound
2784049 = Metabolite
2784048 = Enzyme
2784047 = Metabolite
2784046 = Metabolite
2784045 = Minor+Metabolite
2784044 = Cofactor
2784043 = Minor+Metabolite
2784042 = Cofactor
2784041 = Cofactor
2784040 = Minor+Metabolite
p_Phenylalanine+Metabolism = Sub+Pathway
c_Unknown+-+12822 = Compound
c_Unknown+-+21742 = Compound
c_lactate = Compound
p_Phosphatidylserine+%28PS%29 = Sub+Pathway
c_pentadecanoate+%2815%3A0%29 = Compound
2784039 = Minor+Metabolite
c_Unknown+-+16397 = Compound
c_isoeugenol+sulfate = Compound
2784037 = Enzyme
2784036 = Metabolite
2784035 = Metabolite
2784034 = Enzyme
c_indolepropionate = Compound
2784033 = Metabolite
2784032 = Cofactor
2784031 = Minor+Metabolite
c_5-methyluridine+%28ribothymidine%29 = Compound
c_1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n3%29* = Compound
c_sphinganine = Compound
c_glycosyl-N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29 = Compound
c_hydantoin-5-propionic+acid = Compound
c_gamma-glutamylglutamate = Compound
c_Unknown+-+19438 = Compound
c_pregnenolone+sulfate = Compound
c_Unknown+-+21752 = Compound
2784029 = Enzyme
2784028 = Metabolite
2784027 = Metabolite
2784026 = Enzyme
2784025 = Minor+Metabolite
2784022 = Cofactor
sp_Lipid = Super+Pathway
2784021 = Minor+Metabolite
2784020 = Enzyme
c_beta-sitosterol = Compound
c_1-%281-enyl-oleoyl%29-GPE+%28P-18%3A1%29* = Compound
c_1-linoleoyl-2-docosahexaenoyl-GPC+%2818%3A2%2F22%3A6%29* = Compound
c_isovalerylglycine = Compound
2784019 = Metabolite
c_methyl-4-hydroxybenzoate+sulfate = Compound
2935101 = Metabolite
2784017 = Minor+Metabolite
2935100 = Cofactor
2784016 = Minor+Metabolite
2784015 = Minor+Metabolite
c_Unknown+-+21729 = Compound
2935106 = Minor+Metabolite
2784014 = Enzyme
2935105 = Enzyme
2784013 = Metabolite
2935104 = Metabolite
2784012 = Metabolite
2784011 = Enzyme
2784010 = Metabolite
2935108 = Minor+Metabolite
c_2-keto-3-deoxy-gluconate = Compound
c_choline+phosphate = Compound
c_Unknown+-+21736 = Compound
c_Unknown+-+21735 = Compound
c_hypotaurine = Compound
c_palmitoleoyl-arachidonoyl-glycerol+%2816%3A1%2F20%3A4%29+%5B2%5D* = Compound
c_Unknown+-+21733 = Compound
2784009 = Minor+Metabolite
2784008 = Minor+Metabolite
2784007 = Cofactor
2784006 = Metabolite
2784005 = Enzyme
2784004 = FinalPathway
2784001 = FinalPathway
c_etiocholanolone+glucuronide = Compound
c_asparagine = Compound
c_Unknown+-+22147+-+retired+for+dihydrocaffeate+sulfate+%282%29 = Compound
c_Unknown+-+17685 = Compound
c_N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29* = Compound
2935122 = FinalPathway
2782298 = Metabolite
2935128 = FinalPathway
2782297 = Enzyme
2782294 = Minor+Metabolite
2782292 = Minor+Metabolite
2782293 = Minor+Metabolite
c_docosahexaenoate+%28DHA%3B+22%3A6n3%29 = Compound
2782290 = Minor+Metabolite
2782291 = Minor+Metabolite
c_gluconate = Compound
2935110 = Enzyme
2935114 = Minor+Metabolite
2935113 = Minor+Metabolite
2782289 = Enzyme
2935112 = Minor+Metabolite
2935117 = Cofactor
c_Unknown+-+17690 = Compound
2782285 = Minor+Metabolite
2935116 = Label
2782286 = Minor+Metabolite
2782284 = Enzyme
2782282 = Minor+Metabolite
2935119 = FinalPathway
2782280 = Minor+Metabolite
2782279 = Enzyme
2935144 = Metabolite
2782276 = Minor+Metabolite
2782277 = Metabolite
2782274 = Minor+Metabolite
2782275 = Minor+Metabolite
2782272 = Minor+Metabolite
2782273 = Minor+Metabolite
p_Sterol = Sub+Pathway
2782271 = Enzyme
c_palmitoylcholine = Compound
c_adenosine+5%27-monophosphate+%28AMP%29 = Compound
c_propionylcarnitine+%28C3%29 = Compound
c_trigonelline+%28N%27-methylnicotinate%29 = Compound
c_N1-Methyl-4-pyridone-3-carboxamide = Compound
c_EDTA = Compound
2935132 = FinalPathway
c_N-linoleoylglycine = Compound
c_Unknown+-+17676 = Compound
c_Unknown+-+17677 = Compound
2782269 = Minor+Metabolite
2782267 = Minor+Metabolite
p_Drug+-+Metabolic+ = Sub+Pathway
2782268 = Minor+Metabolite
2782266 = Minor+Metabolite
2782264 = Enzyme
2935137 = FinalPathway
2782261 = Metabolite
2782262 = Minor+Metabolite
2782260 = Unknown
c_3-methoxytyramine+sulfate = Compound
2782139 = Metabolite
2782137 = Minor+Metabolite
2934750 = Metabolite
2934751 = Cofactor
2782135 = Enzyme
2782136 = Minor+Metabolite
2782133 = Metabolite
2934754 = Enzyme
2934755 = Minor+Metabolite
2934752 = Minor+Metabolite
2782132 = Enzyme
2934753 = Minor+Metabolite
2934758 = Minor+Metabolite
2782130 = Metabolite
2934757 = Cofactor
c_1-palmitoyl-2-dihomo-linolenoyl-GPE+%2816%3A0%2F20%3A3%29* = Compound
c_eicosenoylcarnitine+%28C20%3A1%29* = Compound
2782128 = Metabolite
c_1-%281-enyl-palmitoyl%29-GPE+%28P-16%3A0%29* = Compound
2782129 = Enzyme
2782126 = Minor+Metabolite
2782127 = Metabolite
2934740 = Enzyme
p_Tyrosine+Metabolism = Sub+Pathway
2782125 = Unknown
2782122 = Minor+Metabolite
2934743 = Metabolite
2782123 = Minor+Metabolite
2934744 = Metabolite
2782120 = Metabolite
2934741 = Minor+Metabolite
2782121 = Minor+Metabolite
2934742 = Minor+Metabolite
2934747 = Minor+Metabolite
2934748 = Enzyme
2934745 = Minor+Metabolite
c_N-acetylneuraminate = Compound
2934746 = Minor+Metabolite
c_gamma-glutamylleucine = Compound
c_5-dodecenoylcarnitine+%28C12%3A1%29 = Compound
2782119 = Minor+Metabolite
2782117 = Enzyme
2782118 = Minor+Metabolite
2782115 = Metabolite
2934772 = Metabolite
2782116 = Metabolite
2934773 = Unknown
2782113 = Metabolite
2934770 = Minor+Metabolite
2782114 = Enzyme
2934771 = Metabolite
2782111 = Enzyme
2934776 = Enzyme
2782112 = Metabolite
2934777 = Minor+Metabolite
2934774 = Metabolite
2782110 = Metabolite
c_docosatrienoate+%2822%3A3n3%29 = Compound
2934779 = Minor+Metabolite
2782108 = Unknown
2782109 = Metabolite
2782106 = Metabolite
2782107 = Metabolite
2782104 = Unknown
2782105 = Metabolite
2934762 = FinalPathway
2782102 = Minor+Metabolite
2782103 = Metabolite
2934760 = Label
2782100 = Minor+Metabolite
c_tryptophan = Compound
2782101 = Minor+Metabolite
2934769 = Minor+Metabolite
c_argininate* = Compound
2934767 = Enzyme
2934768 = Minor+Metabolite
c_suberate+%28C8-DC%29 = Compound
c_adipate+%28C6-DC%29 = Compound
p_Pantothenate+and+CoA+Metabolism = Sub+Pathway
2934790 = Minor+Metabolite
2934791 = Minor+Metabolite
2934794 = Minor+Metabolite
2934795 = Metabolite
2934792 = Enzyme
2934793 = Minor+Metabolite
2934798 = Minor+Metabolite
2934796 = Metabolite
2934797 = Enzyme
c_tiglylcarnitine+%28C5%3A1-DC%29 = Compound
c_17alpha-hydroxypregnenolone+3-sulfate = Compound
c_methionine = Compound
c_succinylcarnitine+%28C4-DC%29 = Compound
2934780 = Minor+Metabolite
2934783 = Metabolite
c_taurocholenate+sulfate = Compound
c_gamma-glutamylglutamine = Compound
2934781 = Metabolite
2934782 = Enzyme
2934787 = Metabolite
2934788 = Metabolite
2934785 = Metabolite
2934786 = Enzyme
c_4-hydroxychlorothalonil = Compound
p_Leucine%2C+Isoleucine+and+Valine+Metabolism = Sub+Pathway
2934789 = Minor+Metabolite
c_Unknown+-+25116 = Compound
c_2%27-O-methyluridine = Compound
c_1-dihomo-linoleoylglycerol+%2820%3A2%29 = Compound
c_palmitoyl+dihydrosphingomyelin+%28d18%3A0%2F16%3A0%29* = Compound
p_Gamma-glutamyl+Amino+Acid = Sub+Pathway
c_malonate = Compound
c_3-acetylphenol+sulfate = Compound
c_1-docosahexaenoyl-GPC+%2822%3A6%29* = Compound
c_thiosulfate = Compound
p_Drug+-+Cardiovascular = Sub+Pathway
c_1-eicosapentaenoyl-GPC+%2820%3A5%29* = Compound
c_dihydroorotate = Compound
c_Unknown+-+23369 = Compound
c_Unknown+-+11381 = Compound
c_Unknown+-+24699 = Compound
c_4-allylphenol+sulfate = Compound
c_N6-carbamoylthreonyladenosine = Compound
c_hexadecenedioate+%28C16%3A1-DC%29* = Compound
c_ethylparaben+sulfate = Compound
c_pristanate = Compound
c_16-hydroxypalmitate = Compound
c_4-hydroxyphenylpyruvate = Compound
c_glucuronide+of+piperine+metabolite+C17H21NO3+%283%29* = Compound
c_palmitoleoylcarnitine+%28C16%3A1%29* = Compound
c_oleamide = Compound
c_1-palmityl-2-palmitoyl-GPC+%28O-16%3A0%2F16%3A0%29* = Compound
c_linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B1%5D* = Compound
2782999 = Minor+Metabolite
c_octadecenedioylcarnitine+%28C18%3A1-DC%29* = Compound
2782997 = Cofactor
2782995 = Enzyme
2782996 = Metabolite
2782993 = Metabolite
2782991 = Metabolite
2782992 = Enzyme
2782990 = Metabolite
p_Polyunsaturated+Fatty+Acid+%28n3+and+n6%29 = Sub+Pathway
c_1-palmityl-2-linoleoyl-GPC+%28O-16%3A0%2F18%3A2%29* = Compound
c_Unknown+-+15728 = Compound
c_Unknown+-+11372 = Compound
c_ximenoylcarnitine+%28C26%3A1%29* = Compound
2782988 = Metabolite
2782989 = Enzyme
c_Unknown+-+11378 = Compound
2782986 = Enzyme
c_1-stearoyl-2-docosahexaenoyl-GPI+%2818%3A0%2F22%3A6%29* = Compound
2782982 = Enzyme
2782983 = Minor+Metabolite
2782980 = Minor+Metabolite
2782981 = Minor+Metabolite
c_Unknown+-+24686 = Compound
c_sulfate+of+piperine+metabolite+C16H19NO3+%283%29* = Compound
2782977 = Enzyme
2782973 = Enzyme
2782974 = Minor+Metabolite
2782972 = Class
2934710 = Enzyme
2934713 = Enzyme
c_1-margaroyl-2-docosahexaenoyl-GPC+%2817%3A0%2F22%3A6%29* = Compound
2934719 = Enzyme
2934716 = Enzyme
c_Unknown+-+12680 = Compound
c_cholate = Compound
2782968 = Enzyme
2782969 = Class
2782966 = Minor+Metabolite
p_Fatty+Acid%2C+Keto = Sub+Pathway
2782964 = Enzyme
c_cysteinylglycine = Compound
2782965 = Metabolite
2782963 = Minor+Metabolite
2782960 = Enzyme
2934700 = Metabolite
2934704 = Enzyme
2934701 = Enzyme
2934707 = Enzyme
2934705 = Metabolite
c_propionylglycine = Compound
2782957 = Enzyme
p_Partially+Characterized+Molecules = Sub+Pathway
2782955 = Minor+Metabolite
c_palmitoleate+%2816%3A1n7%29 = Compound
2782956 = Minor+Metabolite
2782953 = Minor+Metabolite
2782954 = Minor+Metabolite
2782951 = Metabolite
2782952 = Metabolite
2782950 = Minor+Metabolite
2934732 = Label
2934733 = Enzyme
2934736 = Metabolite
2934737 = Minor+Metabolite
2934734 = Minor+Metabolite
2934735 = Minor+Metabolite
2934738 = Minor+Metabolite
p_Fatty+Acid+Metabolism%28Acyl+Glycine%29 = Sub+Pathway
2934739 = Metabolite
c_N-acetylmethionine = Compound
2782949 = Enzyme
2782946 = Cofactor
2782947 = Minor+Metabolite
2782945 = Minor+Metabolite
2782942 = Enzyme
2782943 = Minor+Metabolite
c_cis-urocanate = Compound
c_Unknown+-+23314 = Compound
2782940 = Metabolite
c_Unknown+-+19299 = Compound
2782941 = Minor+Metabolite
c_5alpha-pregnan-diol+disulfate = Compound
2934722 = Enzyme
2934726 = Enzyme
2934724 = Metabolite
2934729 = Enzyme
c_imidazole+lactate = Compound
c_glycolithocholate+sulfate* = Compound
c_p-cresol-glucuronide* = Compound
c_2%27-O-methylcytidine = Compound
c_undecanoate+%2811%3A0%29 = Compound
c_glycosyl+ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29* = Compound
c_Unknown+-+24747 = Compound
c_pyroglutamylalanine* = Compound
c_N-acetylphenylalanine = Compound
c_Unknown+-+11438 = Compound
c_Unknown+-+12730 = Compound
c_lactosyl-N-behenoyl-sphingosine+%28d18%3A1%2F22%3A0%29* = Compound
c_docosadienoate+%2822%3A2n6%29 = Compound
c_cystine = Compound
c_Unknown+-+12739 = Compound
c_Unknown+-+12740 = Compound
c_5-acetylamino-6-amino-3-methyluracil = Compound
c_taurine = Compound
c_palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B1%5D* = Compound
c_theobromine = Compound
c_1-palmitoyl-GPE+%2816%3A0%29 = Compound
c_Unknown+-+21662 = Compound
c_Unknown+-+12714 = Compound
c_1-stearoyl-GPG+%2818%3A0%29 = Compound
c_1-margaroyl-GPC+%2817%3A0%29 = Compound
c_dopamine+4-sulfate = Compound
c_Unknown+-+12729 = Compound
c_15-methylpalmitate+%28i17%3A0%29 = Compound
c_Unknown+-+12726 = Compound
c_alpha-ketobutyrate = Compound
c_taurochenodeoxycholate = Compound
c_trimethylamine+N-oxide = Compound
c_Unknown+-+24272+-+retired+for+3-hydroxyhippurate+sulfate = Compound
c_phenylalanylleucine = Compound
c_2-stearoyl-GPC+%2818%3A0%29* = Compound
c_N-palmitoyl-sphinganine+%28d18%3A0%2F16%3A0%29 = Compound
c_glycocholenate+sulfate* = Compound
c_N-acetyltryptophan = Compound
c_diacylglycerol+%2816%3A1%2F18%3A2+%5B2%5D%2C+16%3A0%2F18%3A3+%5B1%5D%29* = Compound
c_1-myristoylglycerol+%2814%3A0%29 = Compound
c_1-methylnicotinamide = Compound
2782199 = Enzyme
c_Unknown+-+21607 = Compound
2782197 = Minor+Metabolite
2782195 = Minor+Metabolite
2782196 = Minor+Metabolite
2782193 = Enzyme
2782194 = Metabolite
2782191 = Minor+Metabolite
2782192 = Minor+Metabolite
c_N-acetylglucosaminylasparagine = Compound
2782190 = Minor+Metabolite
c_3beta-hydroxy-5-cholestenoate = Compound
2782188 = Metabolite
2782189 = Metabolite
p_Fatty+Acid+Metabolism%28Acyl+Carnitine%29 = Sub+Pathway
2782186 = Minor+Metabolite
2782187 = Enzyme
2782184 = Minor+Metabolite
2782185 = Minor+Metabolite
2782182 = Metabolite
2782183 = Minor+Metabolite
2782180 = Minor+Metabolite
2782181 = Metabolite
c_glycosyl+ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = Compound
c_creatinine = Compound
c_3-phenylpropionate+%28hydrocinnamate%29 = Compound
c_Unknown+-+18899 = Compound
p_Glycine%2C+Serine+and+Threonine+Metabolism = Sub+Pathway
2782179 = Enzyme
2782177 = Metabolite
2782178 = Minor+Metabolite
c_2-hydroxyglutarate = Compound
2782175 = Minor+Metabolite
2782176 = Minor+Metabolite
c_heneicosapentaenoate+%2821%3A5n3%29 = Compound
2782173 = Enzyme
2782174 = Metabolite
2782171 = Metabolite
c_oleoyl+ethanolamide = Compound
2782170 = Enzyme
c_N-palmitoylserine = Compound
c_1-stearoyl-2-adrenoyl-GPC+%2818%3A0%2F22%3A4%29* = Compound
c_N-acetylserine = Compound
p_Advanced+Glycation+End-product = Sub+Pathway
c_3-hydroxyoleate* = Compound
2782168 = Minor+Metabolite
c_methionine+sulfone = Compound
2782169 = Minor+Metabolite
2782166 = Metabolite
2782167 = Metabolite
2782164 = Enzyme
2782165 = Minor+Metabolite
p_Dipeptide = Sub+Pathway
2782160 = Metabolite
2782161 = Unknown
c_epiandrosterone+sulfate = Compound
c_N6-carboxymethyllysine = Compound
2782158 = Enzyme
2782155 = Unknown
2782156 = Metabolite
2782153 = Metabolite
2782154 = Metabolite
2782152 = Unknown
2782150 = Metabolite
c_1-myristoyl-2-palmitoyl-GPC+%2814%3A0%2F16%3A0%29 = Compound
c_linoleamide+%2818%3A2n6%29 = Compound
c_1%2C2%2C3-benzenetriol+sulfate+%282%29 = Compound
c_Unknown+-+18888 = Compound
c_Unknown+-+18886 = Compound
c_Unknown+-+18887 = Compound
2782149 = Enzyme
2782146 = Enzyme
2782144 = Minor+Metabolite
2782145 = Minor+Metabolite
2782143 = Minor+Metabolite
c_1-margaroyl-2-arachidonoyl-GPC+%2817%3A0%2F20%3A4%29* = Compound
2782140 = Enzyme
2782141 = Metabolite
c_palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B1%5D* = Compound
c_1-stearoyl-2-arachidonoyl-GPE+%2818%3A0%2F20%3A4%29 = Compound
c_glycoursodeoxycholate = Compound
c_3-hydroxyoctanoate = Compound
c_ceramide+%28d16%3A1%2F24%3A1%2C+d18%3A1%2F22%3A1%29* = Compound
c_choline = Compound
c_glutarylcarnitine+%28C5-DC%29 = Compound
c_histidine = Compound
c_1-%281-enyl-oleoyl%29-2-docosahexaenoyl-GPE+%28P-18%3A1%2F22%3A6%29* = Compound
c_androstenediol+%283beta%2C17beta%29+disulfate+%281%29 = Compound
c_2%2C3-dihydroxyisovalerate = Compound
c_eicosanodioate+%28C20-DC%29 = Compound
c_10-nonadecenoate+%2819%3A1n9%29 = Compound
c_behenoyl+dihydrosphingomyelin+%28d18%3A0%2F22%3A0%29* = Compound
c_1-linoleoyl-GPG+%2818%3A2%29* = Compound
c_1-margaroyl-GPE+%2817%3A0%29* = Compound
p_Glutamate+Metabolism = Sub+Pathway
