DisplayName (class=java.lang.String)
2934940 = %28R%29-methylmalonyl-CoA
2934946 = 2.6.1.52
2934943 = NAD%2B
2934944 = oxalate+%28ethanedioate%29
2934949 = PLP
2934947 = glutamate
c_Unknown+-+14626 = Unknown+-+14626
c_acesulfame = acesulfame
2782719 = 1.1.1.-
2782717 = prostaglandin+D2
2782718 = prostaglandin+H2
2782715 = 5-HPETE
2782716 = 5.3.99.2
2782713 = arachidonate+%2820%3A4n6%29
2782714 = O2
c_Unknown+-+11564 = Unknown+-+11564
2782712 = 1.13.11.34
2934970 = H%2B
2782710 = Fatty+Acid+Metabolism
2934971 = ADP
c_docosapentaenoate+%28n6+DPA%3B+22%3A5n6%29 = docosapentaenoate+%28n6+DPA%3B+22%3A5n6%29
2934974 = biotin
2934975 = bicarbonate
2934972 = Pi
2934973 = ATP
2934978 = 1.1.1.81
2934979 = H%2B
c_Unknown+-+24870 = Unknown+-+24870
c_C-glycosyltryptophan = C-glycosyltryptophan
c_xylose = xylose
2782707 = Phospholipid+Metabolism
2782704 = TAG+Lypolysis
2782701 = Sphingolipid+Metabolism
sp_Nucleotide = Nucleotide
2934960 = H%2B
2934963 = NAD%2B
2934964 = 1.1.1.27
2934961 = NADH
2934967 = NADH
2934968 = NAD%2B
2934965 = 2-hydroxybutyrate+%28AHB%29
2934969 = 6.4.1.3
2782816 = H%2B
2782814 = 20%3A3n6
c_arginine = arginine
2782815 = H2O
2782812 = Phosphatidylethanolamine+%28PE%29
2782813 = Phosphatidylcholine+%28PC%29
c_diacylglycerol+%2814%3A0%2F18%3A1%2C+16%3A0%2F16%3A1%29+%5B2%5D* = diacylglycerol+%2814%3A0%2F18%3A1%2C+16%3A0%2F16%3A1%29+%5B2%5D*
c_betaine = betaine
2782811 = 20%3A5n3
c_Unknown+-+23644 = Unknown+-+23644
c_homostachydrine* = homostachydrine*
c_1-docosahexaenoyl-GPE+%2822%3A6%29* = 1-docosahexaenoyl-GPE+%2822%3A6%29*
c_taurolithocholate+3-sulfate = taurolithocholate+3-sulfate
c_Unknown+-+24970 = Unknown+-+24970
c_1-oleoyl-2-dihomo-linoleoyl-GPC+%2818%3A1%2F20%3A2%29* = 1-oleoyl-2-dihomo-linoleoyl-GPC+%2818%3A1%2F20%3A2%29*
c_hypoxanthine = hypoxanthine
c_Unknown+-+23641 = Unknown+-+23641
2782809 = Phosphatidylinositol+%28PI%29
2782807 = 3.1.1.4
c_1-linoleoyl-2-arachidonoyl-GPC+%2818%3A2%2F20%3A4n6%29* = 1-linoleoyl-2-arachidonoyl-GPC+%2818%3A2%2F20%3A4n6%29*
2782808 = Ca2%2B
2782805 = GSSG
2782806 = selenide
2782803 = 15-HETE
2782804 = GSH
2782801 = 1.11.1.9
2782800 = 8%2C9-EET
c_indolelactate = indolelactate
c_Unknown+-+23659 = Unknown+-+23659
c_aconitate+%5Bcis+or+trans%5D = aconitate+%5Bcis+or+trans%5D
c_1-arachidonoyl-GPA+%2820%3A4%29 = 1-arachidonoyl-GPA+%2820%3A4%29
c_Unknown+-+24983 = Unknown+-+24983
c_Unknown+-+23652 = Unknown+-+23652
c_sphingomyelin+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29* = sphingomyelin+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29*
p_Hemoglobin+and+Porphyrin+Metabolism = Hemoglobin+and+Porphyrin+Metabolism
c_docosatrienoate+%2822%3A3n6%29* = docosatrienoate+%2822%3A3n6%29*
c_Unknown+-+24953 = Unknown+-+24953
c_Unknown+-+24951 = Unknown+-+24951
c_Unknown+-+24952 = Unknown+-+24952
c_glycerophosphorylcholine+%28GPC%29 = glycerophosphorylcholine+%28GPC%29
c_Unknown+-+23636 = Unknown+-+23636
c_Unknown+-+23637 = Unknown+-+23637
c_Unknown+-+23639 = Unknown+-+23639
p_Creatine+Metabolism = Creatine+Metabolism
c_Unknown+-+24932 = Unknown+-+24932
c_chenodeoxycholate = chenodeoxycholate
c_caffeic+acid+sulfate = caffeic+acid+sulfate
c_1-docosahexaenoylglycerol+%2822%3A6%29 = 1-docosahexaenoylglycerol+%2822%3A6%29
c_Unknown+-+24947 = Unknown+-+24947
c_Unknown+-+24948 = Unknown+-+24948
c_Unknown+-+24949 = Unknown+-+24949
c_12%2C13-DiHOME = 12%2C13-DiHOME
c_1-palmitoleoyl-2-linolenoyl-GPC+%2816%3A1%2F18%3A3%29* = 1-palmitoleoyl-2-linolenoyl-GPC+%2816%3A1%2F18%3A3%29*
c_N-octanoylglycine = N-octanoylglycine
c_methionine+sulfoxide = methionine+sulfoxide
c_dihomo-linolenoylcarnitine+%28C20%3A3n3+or+6%29* = dihomo-linolenoylcarnitine+%28C20%3A3n3+or+6%29*
c_serylleucine = serylleucine
c_tartarate = tartarate
c_serotonin = serotonin
c_isobutyrylcarnitine+%28C4%29 = isobutyrylcarnitine+%28C4%29
c_Unknown+-+18249 = Unknown+-+18249
c_N-acetylarginine = N-acetylarginine
c_N-acetylcitrulline = N-acetylcitrulline
c_pyroglutamine* = pyroglutamine*
c_4-methyl-2-oxopentanoate = 4-methyl-2-oxopentanoate
c_erythronate* = erythronate*
c_1-stearoyl-2-adrenoyl-GPE+%2818%3A0%2F22%3A4%29* = 1-stearoyl-2-adrenoyl-GPE+%2818%3A0%2F22%3A4%29*
c_glycine+conjugate+of+C10H12O2* = glycine+conjugate+of+C10H12O2*
p_Ceramides = Ceramides
2783298 = Phospholipid+Metabolism
c_Unknown+-+12695++-+retired+for+alpha-keto-glutaramate** = Unknown+-+12695++-+retired+for+alpha-keto-glutaramate**
c_stearoylcarnitine+%28C18%29 = stearoylcarnitine+%28C18%29
c_4-methylcatechol+sulfate = 4-methylcatechol+sulfate
c_4-hydroxyglutamate = 4-hydroxyglutamate
2783289 = Trans+Fatty+Acids
2783288 = Dietary+Fatty+Acids
c_arabitol%2Fxylitol = arabitol%2Fxylitol
2783285 = BCAA+Metabolism
c_1-palmityl-2-dihomo-linolenoyl-GPC+%28O-16%3A0%2F20%3A3%29* = 1-palmityl-2-dihomo-linolenoyl-GPC+%28O-16%3A0%2F20%3A3%29*
2783283 = Dicarboxylic+Acid+Metabolism
2783282 = Long+Chain+Fatty+Acid
c_4-ethylphenylsulfate = 4-ethylphenylsulfate
c_Unknown+-+17469+-+retired+for+lithocholic+acid+sulfate+%281%29 = Unknown+-+17469+-+retired+for+lithocholic+acid+sulfate+%281%29
c_1-eicosenoyl-GPC+%2820%3A1%29* = 1-eicosenoyl-GPC+%2820%3A1%29*
2783279 = Glycolysis
2783277 = FATTY+ACID+METABOLISM
2783276 = 22%3A5n6
c_Unknown+-+12906 = Unknown+-+12906
2783273 = 22%3A6n3
2783272 = beta-ox
2783271 = O2
c_alanine = alanine
2783270 = 24%3A5n6
c_dihomo-linolenate+%2820%3A3n3+or+n6%29 = dihomo-linolenate+%2820%3A3n3+or+n6%29
c_campesterol = campesterol
c_N-acetyl-isoputreanine* = N-acetyl-isoputreanine*
c_1-stearoyl-GPE+%2818%3A0%29 = 1-stearoyl-GPE+%2818%3A0%29
c_cys-gly%2C+oxidized = cys-gly%2C+oxidized
c_Unknown+-+21821 = Unknown+-+21821
c_nicotinamide = nicotinamide
2783269 = 24%3A6n3
c_1-myristoyl-2-linoleoyl-GPC+%2814%3A0%2F18%3A2%29* = 1-myristoyl-2-linoleoyl-GPC+%2814%3A0%2F18%3A2%29*
2783268 = red+e-+acceptor
c_Unknown+-+21829 = Unknown+-+21829
c_N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29* = N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29*
c_bilirubin+%28E%2CZ+or+Z%2CE%29* = bilirubin+%28E%2CZ+or+Z%2CE%29*
2783265 = ox+e-+acceptor
c_1-linoleoyl-GPI+%2818%3A2%29* = 1-linoleoyl-GPI+%2818%3A2%29*
2783264 = 1.14.19.3
c_glycochenodeoxycholate+sulfate = glycochenodeoxycholate+sulfate
2783261 = CoA
2783260 = 3.1.2.2
c_Unknown+-+21834 = Unknown+-+21834
2783259 = O2
2783258 = H%2B
2783257 = H2O
2783256 = Fe2%2B
2783253 = 1.14.19.1
2783252 = acp
2783251 = H2O
c_3-%284-hydroxyphenyl%29lactate = 3-%284-hydroxyphenyl%29lactate
p_Fatty+Acid+Synthesis = Fatty+Acid+Synthesis
p_Sphingolipid+Metabolism = Sphingolipid+Metabolism
2783246 = 2.3.1.85
2783244 = malonyl+CoA
2783242 = CO2
2783241 = CoA
2783240 = E1%2FE3
c_vanillylmandelate+%28VMA%29 = vanillylmandelate+%28VMA%29
c_theophylline = theophylline
c_sphingomyelin+%28d18%3A1%2F22%3A1%2C+d18%3A2%2F22%3A0%2C+d16%3A1%2F24%3A1%29* = sphingomyelin+%28d18%3A1%2F22%3A1%2C+d18%3A2%2F22%3A0%2C+d16%3A1%2F24%3A1%29*
2783239 = red+e-+acceptor
2783237 = O2
c_13-HODE+%2B+9-HODE = 13-HODE+%2B+9-HODE
2783236 = ox+e-+acceptor
2783235 = 20%3A3n9
2783234 = 1.14.19.-
2783233 = biotin
2783232 = Pi
2783231 = ATP
2783230 = H%2B
c_1-pentadecanoylglycerol+%2815%3A0%29 = 1-pentadecanoylglycerol+%2815%3A0%29
sp_Carbohydrate = Carbohydrate
c_leucine = leucine
c_1-stearyl-2-linoleoyl-GPC+%28O-18%3A0%2F18%3A2%29* = 1-stearyl-2-linoleoyl-GPC+%28O-18%3A0%2F18%3A2%29*
c_myristate+%2814%3A0%29 = myristate+%2814%3A0%29
c_docosahexaenoylcarnitine+%28C22%3A6%29* = docosahexaenoylcarnitine+%28C22%3A6%29*
2782258 = taurocholenate+sulfate
2782256 = +
2782257 = Detox
2782254 = 4.2.1.107
2782255 = +
2934634 = 1.14.13.70
c_N-acetylputrescine = N-acetylputrescine
2934631 = 1.3.1.72
2782253 = gamma-muricholate
2934632 = 4%2C4-dimethyl-5a-+cholesta-8-en-3b-ol
2782250 = glycolithocholate
2782251 = Microbiome
2934638 = NADPH
2934635 = H%2B
2934636 = O2
c_N-acetyl-3-methylhistidine* = N-acetyl-3-methylhistidine*
c_1-stearoyl-2-oleoyl-GPI+%2818%3A0%2F18%3A1%29* = 1-stearoyl-2-oleoyl-GPI+%2818%3A0%2F18%3A1%29*
2934639 = formate
c_catechol+sulfate = catechol+sulfate
c_Unknown+-+17653 = Unknown+-+17653
c_Unknown+-+17654 = Unknown+-+17654
2782249 = glycine
2782247 = Microbiome
2782245 = glycine
2782246 = CoA
2782243 = H%2B
2934622 = 1.3.1.72
2934623 = 5a-cholesta-+7%2C24-dien-3b-ol
c_1-margaroyl-2-oleoyl-GPC+%2817%3A0%2F18%3A1%29* = 1-margaroyl-2-oleoyl-GPC+%2817%3A0%2F18%3A1%29*
2782241 = 2.3.1.65
2934620 = NADPH
2934621 = NADP%2B
2934626 = H%2B
2782240 = H%2B
c_uridine = uridine
2934624 = NADP%2B
2934625 = NADPH
c_urea = urea
2934628 = 5.3.3.-
c_glycine = glycine
c_quinolinate = quinolinate
2782238 = H2O
2782239 = NADP%2B
c_1-pentadecanoyl-2-linoleoyl-GPC+%2815%3A0%2F18%3A2%29* = 1-pentadecanoyl-2-linoleoyl-GPC+%2815%3A0%2F18%3A2%29*
2782236 = NADPH
2782237 = O2
2934652 = 1.14.13.126
c_17-methylstearate+%28i19%3A0%29 = 17-methylstearate+%28i19%3A0%29
2782232 = CoA
2934655 = 5.4.99.7
2782233 = 1.14.13.15
2782230 = taurine
2934653 = calcitetrol
2782231 = taurocheno+deoxycholate
2934658 = 5.3.3.-
c_adrenate+%2822%3A4n6%29 = adrenate+%2822%3A4n6%29
c_1-palmitoyl-2-linoleoyl-GPE+%2816%3A0%2F18%3A2%29 = 1-palmitoyl-2-linoleoyl-GPE+%2816%3A0%2F18%3A2%29
2782229 = H%2B
2782227 = 2.3.1.65
2782225 = +
2934640 = NADP%2B
2934641 = H2O
2782223 = 7-alpha%2C26-dihydroxy-+4-cholesten-3-one
2782224 = 6.2.1.7
2782221 = NADPH
2782222 = NADP%2B
2782220 = H%2B
2934643 = 5.3.3.5
2934649 = 5.3.3.5
2934646 = 1.14.13.126
2934647 = secalciferol
2782218 = 1.1.1.181
2934670 = Bile+Acid+Metabolism
2782217 = NADPH
2934673 = Steroid+degradation
2782215 = NADP%2B
2934674 = Peptidase
2782213 = 1.3.1.3
2782210 = H%2B
2934677 = Peptidase
2934678 = TTDSDKVDXSXA
2934675 = TDTEDKGEFLSEGGGVR
2934676 = TDTEDKGEFLSEGGGV
2934679 = TTDSDKVDXSXAR
p_Lysine+Metabolism = Lysine+Metabolism
c_fructose = fructose
c_4-hydroxy-2-oxoglutaric+acid = 4-hydroxy-2-oxoglutaric+acid
c_Unknown+-+18938 = Unknown+-+18938
c_Unknown+-+17612 = Unknown+-+17612
2782209 = H2O
c_levetiracetam = levetiracetam
2782207 = O2
2782208 = NADP%2B
2782205 = 1.14.13.15
2782206 = NADPH
2782204 = NADP%2B
2934663 = Mevalonate+Metabolism
2782201 = H%2B
2782202 = NADPH
2934661 = CHOLESTEROL+AND+VITAMIN-D+SYNTHESIS
2934667 = Steroid+Hormone+Biosynthesis
c_arachidate+%2820%3A0%29 = arachidate+%2820%3A0%29
c_phenylpyruvate = phenylpyruvate
c_1-%281-enyl-oleoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A1%2F22%3A6%29* = 1-%281-enyl-oleoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A1%2F22%3A6%29*
p_Pentose+Metabolism+ = Pentose+Metabolism+
c_Unknown+-+18913 = Unknown+-+18913
2934691 = ADpSGEGDFXAEGGGVR
2934692 = Peptidase
2934695 = DEG
2934696 = ATTDSDKVDXSXAR
2934693 = ATTDSDKVDXSXA
2934699 = DSGEGDFXAEGGGVR
2934697 = fibrinogen+peptide+B
2934698 = Peptidase
c_proline = proline
c_Unknown+-+18914 = Unknown+-+18914
c_Unknown+-+18921 = Unknown+-+18921
c_Unknown+-+18922 = Unknown+-+18922
c_1-adrenoyl-GPC+%2822%3A4%29* = 1-adrenoyl-GPC+%2822%3A4%29*
2934680 = Peptidase
2934681 = fibrinogen+peptide+A
2934684 = ADTGTTSEFXEAGGDXR
2934685 = DTGTTSEFXEAGGDXR
2934683 = Peptidase
2934688 = DSDKVDXSXAR
2934689 = Peptidase
2934686 = Peptidase
2934687 = SDKVDXSXA
p_Drug+-+Gastrointestinal = Drug+-+Gastrointestinal
p_Purine+Metabolism%2C+Guanine+containing = Purine+Metabolism%2C+Guanine+containing
c_1-nonadecanoyl-GPC+%2819%3A0%29 = 1-nonadecanoyl-GPC+%2819%3A0%29
c_sphingomyelin+%28d18%3A2%2F14%3A0%2C+d18%3A1%2F14%3A1%29* = sphingomyelin+%28d18%3A2%2F14%3A0%2C+d18%3A1%2F14%3A1%29*
c_methylmalonate+%28MMA%29 = methylmalonate+%28MMA%29
c_palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B1%5D* = palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B1%5D*
c_Unknown+-+18901 = Unknown+-+18901
c_1-oleoyl-2-linoleoyl-GPC+%2818%3A1%2F18%3A2%29* = 1-oleoyl-2-linoleoyl-GPC+%2818%3A1%2F18%3A2%29*
p_Fatty+Acid%2C+Dicarboxylate = Fatty+Acid%2C+Dicarboxylate
c_pyridoxate = pyridoxate
c_dimethyl+sulfoxide+%28DMSO%29 = dimethyl+sulfoxide+%28DMSO%29
c_2-palmitoleoyl-GPC+%2816%3A1%29* = 2-palmitoleoyl-GPC+%2816%3A1%29*
c_Unknown+-+22162 = Unknown+-+22162
c_Unknown+-+11483 = Unknown+-+11483
c_1-%281-enyl-palmitoyl%29-2-linoleoyl-GPE+%28P-16%3A0%2F18%3A2%29* = 1-%281-enyl-palmitoyl%29-2-linoleoyl-GPE+%28P-16%3A0%2F18%3A2%29*
c_N1-methyladenosine = N1-methyladenosine
c_1-palmityl-GPC+%28O-16%3A0%29 = 1-palmityl-GPC+%28O-16%3A0%29
c_glycerate = glycerate
c_mead+acid+%2820%3A3n9%29 = mead+acid+%2820%3A3n9%29
c_nisinate+%2824%3A6n3%29 = nisinate+%2824%3A6n3%29
c_glycochenodeoxycholate+glucuronide+%281%29 = glycochenodeoxycholate+glucuronide+%281%29
c_Unknown+-+11491 = Unknown+-+11491
p_Phosphatidylethanolamine+%28PE%29 = Phosphatidylethanolamine+%28PE%29
p_Polyamine+Metabolism = Polyamine+Metabolism
c_Unknown+-+12798 = Unknown+-+12798
c_1-palmitoyl-2-%28hydroxylinoleoyl%29-GPC+%2816%3A0%2F18%3A2%28OH%29%29* = 1-palmitoyl-2-%28hydroxylinoleoyl%29-GPC+%2816%3A0%2F18%3A2%28OH%29%29*
c_Unknown+-+11470 = Unknown+-+11470
c_1-%281-enyl-stearoyl%29-2-linoleoyl-GPE+%28P-18%3A0%2F18%3A2%29* = 1-%281-enyl-stearoyl%29-2-linoleoyl-GPE+%28P-18%3A0%2F18%3A2%29*
c_5-dodecenoate+%2812%3A1n7%29 = 5-dodecenoate+%2812%3A1n7%29
c_carnitine = carnitine
c_nervonate+%2824%3A1n9%29* = nervonate+%2824%3A1n9%29*
c_4-acetylphenol+sulfate = 4-acetylphenol+sulfate
c_sulfate+of+piperine+metabolite+C16H19NO3+%282%29* = sulfate+of+piperine+metabolite+C16H19NO3+%282%29*
c_Unknown+-+11478 = Unknown+-+11478
c_Unknown+-+11440 = Unknown+-+11440
c_Unknown+-+11442 = Unknown+-+11442
c_Unknown+-+11441 = Unknown+-+11441
c_Unknown+-+11444 = Unknown+-+11444
c_Unknown+-+24757 = Unknown+-+24757
2934611 = H2O
2934612 = NADP%2B
c_S-methylcysteine+sulfoxide = S-methylcysteine+sulfoxide
2934610 = %28S%29-2%2C3-epoxysqualene
2934615 = cholesterol
2934616 = 1.3.1.72
2934613 = 1.3.1.21
2934619 = 5a-cholest-8-en-3b-ol
2934617 = H%2B
2934618 = zymosterol
p_Purine+Metabolism%2C+Adenine+containing = Purine+Metabolism%2C+Adenine+containing
p_Fatty+Acid%2C+Dihydroxy = Fatty+Acid%2C+Dihydroxy
c_sphingomyelin+%28d18%3A0%2F20%3A0%2C+d16%3A0%2F22%3A0%29* = sphingomyelin+%28d18%3A0%2F20%3A0%2C+d16%3A0%2F22%3A0%29*
c_Unknown+-+24766 = Unknown+-+24766
2934601 = NADPH
2934604 = H%2B
2934605 = 1.14.13.132
2934602 = 4a-methylzymosterol
2934603 = NADP%2B
2934608 = H%2B
2934609 = O2
2934606 = squalene
c_glucuronide+of+piperine+metabolite+C17H21NO3+%284%29* = glucuronide+of+piperine+metabolite+C17H21NO3+%284%29*
c_Unknown+-+24765 = Unknown+-+24765
2934607 = NADPH
c_1-pentadecanoyl-GPC+%2815%3A0%29* = 1-pentadecanoyl-GPC+%2815%3A0%29*
c_N-acetylaspartate+%28NAA%29 = N-acetylaspartate+%28NAA%29
c_alpha-CEHC+sulfate = alpha-CEHC+sulfate
c_N-acetylleucine = N-acetylleucine
c_Unknown+-+11549 = Unknown+-+11549
c_urate = urate
p_Riboflavin+Metabolism = Riboflavin+Metabolism
c_Unknown+-+12851 = Unknown+-+12851
c_Unknown+-+24832 = Unknown+-+24832
c_N-acetyl-aspartyl-glutamate+%28NAAG%29 = N-acetyl-aspartyl-glutamate+%28NAAG%29
2784099 = Pi
2784098 = Mg2%2B
c_laurate+%2812%3A0%29 = laurate+%2812%3A0%29
2784097 = 2.7.9.2
c_sulfate+of+piperine+metabolite+C18H21NO3+%281%29* = sulfate+of+piperine+metabolite+C18H21NO3+%281%29*
2784095 = H2O
2784094 = Pi
c_Unknown+-+24831 = Unknown+-+24831
2784092 = 3.1.3.11
c_1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A0%2F22%3A6%29* = 1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A0%2F22%3A6%29*
2784091 = H2O
c_Unknown+-+11522 = Unknown+-+11522
2784090 = Pi
c_pantothenate = pantothenate
c_phytanate = phytanate
c_sphingomyelin+%28d18%3A1%2F17%3A0%2C+d17%3A1%2F18%3A0%2C+d19%3A1%2F16%3A0%29 = sphingomyelin+%28d18%3A1%2F17%3A0%2C+d17%3A1%2F18%3A0%2C+d19%3A1%2F16%3A0%29
c_1-palmityl-2-stearoyl-GPC+%28O-16%3A0%2F18%3A0%29* = 1-palmityl-2-stearoyl-GPC+%28O-16%3A0%2F18%3A0%29*
c_Unknown+-+11530 = Unknown+-+11530
c_phenylacetate = phenylacetate
c_Unknown+-+24849 = Unknown+-+24849
c_docosadioate+%28C22-DC%29 = docosadioate+%28C22-DC%29
2784087 = 3.1.3.13
2784085 = ADP
2784084 = Mg2%2B
2784083 = H%2B
2784082 = ATP
c_ursodeoxycholate = ursodeoxycholate
2784080 = 2.7.1.11
c_hippurate = hippurate
c_1-palmitoleoyl-2-eicosapentaenoyl-GPC+%2816%3A1%2F20%3A5%29* = 1-palmitoleoyl-2-eicosapentaenoyl-GPC+%2816%3A1%2F20%3A5%29*
c_3-hydroxystearate = 3-hydroxystearate
c_Unknown+-+24813 = Unknown+-+24813
2784077 = 5.3.1.1
c_Unknown+-+12839 = Unknown+-+12839
2784076 = H%2B
2784075 = ADP
2784074 = ATP
2784071 = Mg2%2B
2784070 = 2.7.1.2
c_Unknown+-+21796 = Unknown+-+21796
c_1-heptadecenoyl-GPC+%2817%3A1%29* = 1-heptadecenoyl-GPC+%2817%3A1%29*
2784069 = ADP
2784068 = Mg%2B%2B
2784067 = ATP
2784064 = 2.7.2.3
2784063 = fructose-1%2C6-bisphosphate
2784061 = dihydroxyacetone+phosphate+%28DHAP%29
2784060 = 4.1.2.13
p_Mevalonate+Metabolism = Mevalonate+Metabolism
c_Unknown+-+21792 = Unknown+-+21792
c_Unknown+-+12844 = Unknown+-+12844
c_Unknown+-+12847 = Unknown+-+12847
c_Unknown+-+12846 = Unknown+-+12846
c_Unknown+-+12849 = Unknown+-+12849
c_palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B2%5D* = palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B2%5D*
c_diacylglycerol+%2814%3A0%2F18%3A1%2C+16%3A0%2F16%3A1%29+%5B1%5D* = diacylglycerol+%2814%3A0%2F18%3A1%2C+16%3A0%2F16%3A1%29+%5B1%5D*
c_2-hydroxydecanoate = 2-hydroxydecanoate
c_eicosenoate+%2820%3A1%29 = eicosenoate+%2820%3A1%29
2784059 = Pi
2784058 = NADH
2784057 = NAD%2B
2784056 = H%2B
2784055 = glyceraldehyde-3-phosphate
c_1-arachidonoyl-GPC+%2820%3A4n6%29* = 1-arachidonoyl-GPC+%2820%3A4n6%29*
p_Purine+Metabolism%2C+%28Hypo%29Xanthine%2FInosine+containing = Purine+Metabolism%2C+%28Hypo%29Xanthine%2FInosine+containing
2784053 = 1.2.1.12
2784052 = H2O
2784051 = Pi
c_Unknown+-+12812 = Unknown+-+12812
c_gamma-glutamyl-epsilon-lysine = gamma-glutamyl-epsilon-lysine
c_Unknown+-+12816 = Unknown+-+12816
c_3-methylglutaconate = 3-methylglutaconate
2784049 = glucose
2784048 = 3.1.3.9
2784047 = acetyl+CoA
2784046 = coenzyme+A
2784045 = CO2
2784044 = %28R%29-lipoate
2784043 = H%2B
2784042 = FAD
2784041 = TPP
2784040 = NADH
p_Phenylalanine+Metabolism = Phenylalanine+Metabolism
c_Unknown+-+12822 = Unknown+-+12822
c_Unknown+-+21742 = Unknown+-+21742
c_lactate = lactate
p_Phosphatidylserine+%28PS%29 = Phosphatidylserine+%28PS%29
c_pentadecanoate+%2815%3A0%29 = pentadecanoate+%2815%3A0%29
2784039 = NAD%2B
c_Unknown+-+16397 = Unknown+-+16397
c_isoeugenol+sulfate = isoeugenol+sulfate
2784037 = PDC
2784036 = 2%2C3-diphosphoglycerate
2784035 = 1%2C3-biphosphoglycerate
2784034 = 5.4.2.4
c_indolepropionate = indolepropionate
2784033 = phosphoenolpyruvate+%28PEP%29
2784032 = Mg2%2B
2784031 = H2O
c_5-methyluridine+%28ribothymidine%29 = 5-methyluridine+%28ribothymidine%29
c_1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n3%29* = 1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n3%29*
c_sphinganine = sphinganine
c_glycosyl-N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29 = glycosyl-N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29
c_hydantoin-5-propionic+acid = hydantoin-5-propionic+acid
c_gamma-glutamylglutamate = gamma-glutamylglutamate
c_Unknown+-+19438 = Unknown+-+19438
c_pregnenolone+sulfate = pregnenolone+sulfate
c_Unknown+-+21752 = Unknown+-+21752
2784029 = 4.2.1.11
2784028 = glucose-6-phosphate
2784027 = fructose-6-phosphate
2784026 = 5.3.1.9
2784025 = glyoxylate
2784022 = P5P
sp_Lipid = Lipid
2784021 = glycine
2784020 = 2.6.1.44
c_beta-sitosterol = beta-sitosterol
c_1-%281-enyl-oleoyl%29-GPE+%28P-18%3A1%29* = 1-%281-enyl-oleoyl%29-GPE+%28P-18%3A1%29*
c_1-linoleoyl-2-docosahexaenoyl-GPC+%2818%3A2%2F22%3A6%29* = 1-linoleoyl-2-docosahexaenoyl-GPC+%2818%3A2%2F22%3A6%29*
c_isovalerylglycine = isovalerylglycine
2784019 = lactate
c_methyl-4-hydroxybenzoate+sulfate = methyl-4-hydroxybenzoate+sulfate
2935101 = 5%2C10-methylenetetrahydrofolate
2784017 = NADH
2935100 = PLP
2784016 = NAD%2B
2784015 = H%2B
c_Unknown+-+21729 = Unknown+-+21729
2935106 = NADP%2B
2784014 = 1.1.1.27
2935105 = 1.1.1.21
2784013 = 3-phosphoglycerate
2935104 = tetrahydrofolate
2784012 = 2-phosphoglycerate
2784011 = 5.4.2.11
2784010 = pyruvate
2935108 = NADPH
c_2-keto-3-deoxy-gluconate = 2-keto-3-deoxy-gluconate
c_choline+phosphate = choline+phosphate
c_Unknown+-+21736 = Unknown+-+21736
c_Unknown+-+21735 = Unknown+-+21735
c_hypotaurine = hypotaurine
c_palmitoleoyl-arachidonoyl-glycerol+%2816%3A1%2F20%3A4%29+%5B2%5D* = palmitoleoyl-arachidonoyl-glycerol+%2816%3A1%2F20%3A4%29+%5B2%5D*
c_Unknown+-+21733 = Unknown+-+21733
2784009 = L-glutamate
2784008 = alpha-KG
2784007 = P5P
2784006 = alanine
2784005 = 2.6.1.2
2784004 = Glycolysis
2784001 = Inositol+Metabolism
c_etiocholanolone+glucuronide = etiocholanolone+glucuronide
c_asparagine = asparagine
c_Unknown+-+22147+-+retired+for+dihydrocaffeate+sulfate+%282%29 = Unknown+-+22147+-+retired+for+dihydrocaffeate+sulfate+%282%29
c_Unknown+-+17685 = Unknown+-+17685
c_N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29* = N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29*
2935122 = Methionine+Cysteine+Metabolism
2782298 = +
2935128 = Sorbitol+and+Glycerol+Metabolism
2782297 = 1.17.99.3
2782294 = H2O
2782292 = NADPH
2782293 = NADP%2B
c_docosahexaenoate+%28DHA%3B+22%3A6n3%29 = docosahexaenoate+%28DHA%3B+22%3A6n3%29
2782290 = H%2B
2782291 = O2
c_gluconate = gluconate
2935110 = 2.7.1.31
2935114 = ATP
2935113 = H%2B
2782289 = 1.14.13.100
2935112 = ADP
2935117 = PLP
c_Unknown+-+17690 = Unknown+-+17690
2782285 = H2O
