CompoundType (class=java.lang.String)
2934959 = Metabolite
2782728 = Metabolite
2782729 = Minor+Metabolite
2782726 = Metabolite
c_Unknown+-+11593 = Compound
2782727 = Enzyme
2782724 = Enzyme
2782722 = Metabolite
2782723 = Metabolite
2782720 = Minor+Metabolite
2782721 = Minor+Metabolite
2934941 = Enzyme
2934942 = Minor+Metabolite
2934940 = Metabolite
2934946 = Enzyme
2934943 = Minor+Metabolite
2934944 = Metabolite
2934949 = Cofactor
2934947 = Minor+Metabolite
c_Unknown+-+14626 = Compound
c_acesulfame = Compound
2782719 = Enzyme
2782717 = Metabolite
2782718 = Metabolite
2782715 = Metabolite
2782716 = Enzyme
2782713 = Metabolite
2782714 = Minor+Metabolite
c_Unknown+-+11564 = Compound
2782712 = Enzyme
2934970 = Minor+Metabolite
2782710 = FinalPathway
2934971 = Minor+Metabolite
c_docosapentaenoate+%28n6+DPA%3B+22%3A5n6%29 = Compound
2934974 = Cofactor
2934975 = Minor+Metabolite
2934972 = Minor+Metabolite
2934973 = Minor+Metabolite
2934978 = Enzyme
2934979 = Minor+Metabolite
c_Unknown+-+24870 = Compound
c_C-glycosyltryptophan = Compound
c_xylose = Compound
2782707 = FinalPathway
2782704 = FinalPathway
2782701 = FinalPathway
sp_Nucleotide = Super+Pathway
2934960 = Minor+Metabolite
2934963 = Minor+Metabolite
2934964 = Enzyme
2934961 = Minor+Metabolite
2934967 = Minor+Metabolite
2934968 = Minor+Metabolite
2934965 = Metabolite
2934969 = Enzyme
2782816 = Minor+Metabolite
2782814 = Metabolite
c_arginine = Compound
2782815 = Minor+Metabolite
2782812 = Class
2782813 = Class
c_diacylglycerol+%2814%3A0%2F18%3A1%2C+16%3A0%2F16%3A1%29+%5B2%5D* = Compound
c_betaine = Compound
2782811 = Metabolite
c_Unknown+-+23644 = Compound
c_homostachydrine* = Compound
c_1-docosahexaenoyl-GPE+%2822%3A6%29* = Compound
c_taurolithocholate+3-sulfate = Compound
c_Unknown+-+24970 = Compound
c_1-oleoyl-2-dihomo-linoleoyl-GPC+%2818%3A1%2F20%3A2%29* = Compound
c_hypoxanthine = Compound
c_Unknown+-+23641 = Compound
2782809 = Class
2782807 = Enzyme
c_1-linoleoyl-2-arachidonoyl-GPC+%2818%3A2%2F20%3A4n6%29* = Compound
2782808 = Cofactor
2782805 = Minor+Metabolite
2782806 = Cofactor
2782803 = Metabolite
2782804 = Minor+Metabolite
2782801 = Enzyme
2782800 = Metabolite
c_indolelactate = Compound
c_Unknown+-+23659 = Compound
c_aconitate+%5Bcis+or+trans%5D = Compound
c_1-arachidonoyl-GPA+%2820%3A4%29 = Compound
c_Unknown+-+24983 = Compound
c_Unknown+-+23652 = Compound
c_sphingomyelin+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29* = Compound
p_Hemoglobin+and+Porphyrin+Metabolism = Sub+Pathway
c_docosatrienoate+%2822%3A3n6%29* = Compound
c_Unknown+-+24953 = Compound
c_Unknown+-+24951 = Compound
c_Unknown+-+24952 = Compound
c_glycerophosphorylcholine+%28GPC%29 = Compound
c_Unknown+-+23636 = Compound
c_Unknown+-+23637 = Compound
c_Unknown+-+23639 = Compound
p_Creatine+Metabolism = Sub+Pathway
c_Unknown+-+24932 = Compound
c_chenodeoxycholate = Compound
c_caffeic+acid+sulfate = Compound
c_1-docosahexaenoylglycerol+%2822%3A6%29 = Compound
c_Unknown+-+24947 = Compound
c_Unknown+-+24948 = Compound
c_Unknown+-+24949 = Compound
c_12%2C13-DiHOME = Compound
c_1-palmitoleoyl-2-linolenoyl-GPC+%2816%3A1%2F18%3A3%29* = Compound
c_N-octanoylglycine = Compound
c_methionine+sulfoxide = Compound
c_dihomo-linolenoylcarnitine+%28C20%3A3n3+or+6%29* = Compound
c_serylleucine = Compound
c_tartarate = Compound
c_serotonin = Compound
c_isobutyrylcarnitine+%28C4%29 = Compound
c_Unknown+-+18249 = Compound
c_N-acetylarginine = Compound
c_N-acetylcitrulline = Compound
c_pyroglutamine* = Compound
c_4-methyl-2-oxopentanoate = Compound
2935443 = Metabolite
2935442 = Enzyme
2935441 = Metabolite
2935448 = Enzyme
2935447 = Metabolite
2935445 = Enzyme
2935449 = Metabolite
c_erythronate* = Compound
c_1-stearoyl-2-adrenoyl-GPE+%2818%3A0%2F22%3A4%29* = Compound
c_glycine+conjugate+of+C10H12O2* = Compound
p_Ceramides = Sub+Pathway
2935433 = Enzyme
2935430 = Enzyme
2935436 = Enzyme
2783298 = FinalPathway
2935439 = Enzyme
c_Unknown+-+12695++-+retired+for+alpha-keto-glutaramate** = Compound
c_stearoylcarnitine+%28C18%29 = Compound
c_4-methylcatechol+sulfate = Compound
2935461 = Metabolite
2935460 = Enzyme
c_4-hydroxyglutamate = Compound
2935466 = Enzyme
2935463 = Enzyme
2783289 = Class
2783288 = Class
2935469 = Enzyme
c_arabitol%2Fxylitol = Compound
2783285 = FinalPathway
c_1-palmityl-2-dihomo-linolenoyl-GPC+%28O-16%3A0%2F20%3A3%29* = Compound
2783283 = FinalPathway
2783282 = Class
c_4-ethylphenylsulfate = Compound
c_Unknown+-+17469+-+retired+for+lithocholic+acid+sulfate+%281%29 = Compound
2935451 = Unknown
c_1-eicosenoyl-GPC+%2820%3A1%29* = Compound
2935455 = Metabolite
2935454 = Enzyme
2935453 = Metabolite
2783279 = FinalPathway
2935459 = Metabolite
2783277 = Label
2783276 = Metabolite
2935457 = Enzyme
c_Unknown+-+12906 = Compound
2783273 = Metabolite
2783272 = Enzyme
2783271 = Minor+Metabolite
c_alanine = Compound
2783270 = Metabolite
c_dihomo-linolenate+%2820%3A3n3+or+n6%29 = Compound
c_campesterol = Compound
c_N-acetyl-isoputreanine* = Compound
c_1-stearoyl-GPE+%2818%3A0%29 = Compound
c_cys-gly%2C+oxidized = Compound
c_Unknown+-+21821 = Compound
2935484 = Enzyme
c_nicotinamide = Compound
2935481 = Enzyme
2935488 = Enzyme
2783269 = Metabolite
2935486 = Metabolite
c_1-myristoyl-2-linoleoyl-GPC+%2814%3A0%2F18%3A2%29* = Compound
2783268 = Minor+Metabolite
c_Unknown+-+21829 = Compound
c_N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29* = Compound
c_bilirubin+%28E%2CZ+or+Z%2CE%29* = Compound
2783265 = Minor+Metabolite
c_1-linoleoyl-GPI+%2818%3A2%29* = Compound
2783264 = Enzyme
c_glycochenodeoxycholate+sulfate = Compound
2783261 = Minor+Metabolite
2783260 = Enzyme
c_Unknown+-+21834 = Compound
2935472 = Enzyme
2935471 = Metabolite
2783259 = Minor+Metabolite
2935476 = Metabolite
2783258 = Minor+Metabolite
2935475 = Enzyme
2783257 = Minor+Metabolite
2935474 = Metabolite
2783256 = Cofactor
2783253 = Enzyme
2935478 = Enzyme
2783252 = Minor+Metabolite
2783251 = Minor+Metabolite
c_3-%284-hydroxyphenyl%29lactate = Compound
p_Fatty+Acid+Synthesis = Sub+Pathway
p_Sphingolipid+Metabolism = Sub+Pathway
2783246 = Enzyme
2783244 = Minor+Metabolite
2783242 = Minor+Metabolite
2783241 = Minor+Metabolite
2783240 = Enzyme
c_vanillylmandelate+%28VMA%29 = Compound
2935491 = Enzyme
c_theophylline = Compound
2935494 = Enzyme
c_sphingomyelin+%28d18%3A1%2F22%3A1%2C+d18%3A2%2F22%3A0%2C+d16%3A1%2F24%3A1%29* = Compound
2783239 = Minor+Metabolite
2783237 = Minor+Metabolite
c_13-HODE+%2B+9-HODE = Compound
2783236 = Minor+Metabolite
2935497 = Enzyme
2783235 = Metabolite
2783234 = Enzyme
2783233 = Cofactor
2783232 = Minor+Metabolite
2783231 = Minor+Metabolite
2783230 = Minor+Metabolite
c_1-pentadecanoylglycerol+%2815%3A0%29 = Compound
sp_Carbohydrate = Super+Pathway
c_leucine = Compound
c_1-stearyl-2-linoleoyl-GPC+%28O-18%3A0%2F18%3A2%29* = Compound
c_myristate+%2814%3A0%29 = Compound
c_docosahexaenoylcarnitine+%28C22%3A6%29* = Compound
2782258 = Metabolite
2935961 = Minor+Metabolite
2935960 = Minor+Metabolite
2782256 = Metabolite
2782257 = Unknown
2782254 = Enzyme
2935965 = Metabolite
2782255 = Metabolite
2934634 = Enzyme
2935964 = Enzyme
c_N-acetylputrescine = Compound
2934631 = Enzyme
2782253 = Metabolite
2934632 = Metabolite
2935962 = Minor+Metabolite
2782250 = Metabolite
2782251 = Unknown
2934638 = Minor+Metabolite
2935968 = Metabolite
2934635 = Minor+Metabolite
2935967 = Enzyme
2934636 = Minor+Metabolite
c_N-acetyl-3-methylhistidine* = Compound
c_1-stearoyl-2-oleoyl-GPI+%2818%3A0%2F18%3A1%29* = Compound
2934639 = Minor+Metabolite
c_catechol+sulfate = Compound
c_Unknown+-+17653 = Compound
c_Unknown+-+17654 = Compound
2782249 = Minor+Metabolite
2782247 = Unknown
2935950 = Minor+Metabolite
2782245 = Minor+Metabolite
2782246 = Minor+Metabolite
2782243 = Minor+Metabolite
2934622 = Enzyme
2935954 = Minor+Metabolite
2934623 = Metabolite
2935953 = Cofactor
c_1-margaroyl-2-oleoyl-GPC+%2817%3A0%2F18%3A1%29* = Compound
2782241 = Enzyme
2934620 = Minor+Metabolite
2935952 = Enzyme
2934621 = Minor+Metabolite
2934626 = Minor+Metabolite
2935958 = Enzyme
2782240 = Minor+Metabolite
c_uridine = Compound
2934624 = Minor+Metabolite
2934625 = Minor+Metabolite
2935955 = Minor+Metabolite
c_urea = Compound
2786635 = Enzyme
2934628 = Enzyme
2786636 = Minor+Metabolite
2935959 = Metabolite
2786637 = Minor+Metabolite
2786638 = Metabolite
2786639 = Metabolite
c_glycine = Compound
c_quinolinate = Compound
2782238 = Minor+Metabolite
2782239 = Minor+Metabolite
c_1-pentadecanoyl-2-linoleoyl-GPC+%2815%3A0%2F18%3A2%29* = Compound
2782236 = Minor+Metabolite
2784899 = Minor+Metabolite
2935983 = Minor+Metabolite
2782237 = Minor+Metabolite
2934652 = Enzyme
2784898 = Metabolite
2935982 = Enzyme
c_17-methylstearate+%28i19%3A0%29 = Compound
2935981 = Minor+Metabolite
2784896 = Enzyme
2935980 = Minor+Metabolite
2782232 = Minor+Metabolite
2934655 = Enzyme
2784895 = Metabolite
2782233 = Enzyme
2784894 = Metabolite
2935986 = Metabolite
2782230 = Minor+Metabolite
2934653 = Metabolite
2784893 = Minor+Metabolite
2935985 = Minor+Metabolite
2782231 = Metabolite
2784892 = Minor+Metabolite
2935984 = Minor+Metabolite
2786640 = Enzyme
2784891 = Minor+Metabolite
2786641 = Cofactor
2784890 = Enzyme
2786642 = Minor+Metabolite
2935989 = Enzyme
2786643 = Minor+Metabolite
2934658 = Enzyme
2935988 = Metabolite
2786644 = Metabolite
2786645 = Minor+Metabolite
c_adrenate+%2822%3A4n6%29 = Compound
2786646 = Minor+Metabolite
2786647 = Minor+Metabolite
2786649 = Enzyme
c_1-palmitoyl-2-linoleoyl-GPE+%2816%3A0%2F18%3A2%29 = Compound
2782229 = Minor+Metabolite
2782227 = Enzyme
2782225 = Metabolite
2934640 = Minor+Metabolite
2784888 = Metabolite
2935972 = Minor+Metabolite
2934641 = Minor+Metabolite
2784887 = Unknown
2935971 = Minor+Metabolite
2782223 = Metabolite
2784886 = Minor+Metabolite
2935970 = Minor+Metabolite
2782224 = Enzyme
2784885 = Metabolite
2782221 = Minor+Metabolite
2784884 = Metabolite
2935976 = Enzyme
2782222 = Minor+Metabolite
2784883 = Cofactor
2784882 = Minor+Metabolite
2935974 = Metabolite
2786650 = Metabolite
2782220 = Minor+Metabolite
2934643 = Enzyme
2784881 = Enzyme
2935973 = Enzyme
2786651 = Cofactor
2784880 = Metabolite
2786652 = Minor+Metabolite
2934649 = Enzyme
2935979 = Minor+Metabolite
2786653 = Minor+Metabolite
2934646 = Enzyme
2934647 = Metabolite
2786655 = Enzyme
2786656 = Minor+Metabolite
2786657 = Minor+Metabolite
2786658 = Minor+Metabolite
2786659 = Metabolite
2782218 = Enzyme
2934670 = FinalPathway
2784879 = Minor+Metabolite
2782217 = Minor+Metabolite
2784878 = Cofactor
2934673 = Class
2784877 = Minor+Metabolite
2782215 = Minor+Metabolite
2934674 = Enzyme
2784876 = Minor+Metabolite
2784875 = Metabolite
2782213 = Enzyme
2784874 = Enzyme
2782210 = Minor+Metabolite
2934677 = Enzyme
2934678 = Metabolite
2934675 = Metabolite
2786661 = Enzyme
2934676 = Metabolite
2786662 = Minor+Metabolite
2786663 = Minor+Metabolite
2934679 = Metabolite
2786665 = Metabolite
2786666 = Enzyme
p_Lysine+Metabolism = Sub+Pathway
2786667 = Minor+Metabolite
2786669 = Minor+Metabolite
c_fructose = Compound
c_4-hydroxy-2-oxoglutaric+acid = Compound
c_Unknown+-+18938 = Compound
c_Unknown+-+17612 = Compound
2782209 = Minor+Metabolite
c_levetiracetam = Compound
2782207 = Minor+Metabolite
2935990 = Minor+Metabolite
2782208 = Minor+Metabolite
2782205 = Enzyme
2782206 = Minor+Metabolite
2935994 = Minor+Metabolite
2782204 = Minor+Metabolite
2934663 = FinalPathway
2935993 = Cofactor
2782201 = Minor+Metabolite
2935992 = Minor+Metabolite
2782202 = Minor+Metabolite
2934661 = Label
2935998 = Enzyme
2786670 = Minor+Metabolite
2934667 = FinalPathway
2935997 = Minor+Metabolite
2786671 = Cofactor
2935995 = Minor+Metabolite
2786673 = Enzyme
2786674 = Minor+Metabolite
2786676 = Metabolite
2935999 = Minor+Metabolite
2786677 = Minor+Metabolite
c_arachidate+%2820%3A0%29 = Compound
2786678 = Minor+Metabolite
2786679 = Cofactor
c_phenylpyruvate = Compound
c_1-%281-enyl-oleoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A1%2F22%3A6%29* = Compound
p_Pentose+Metabolism+ = Sub+Pathway
c_Unknown+-+18913 = Compound
2934691 = Metabolite
2934692 = Enzyme
2934695 = Enzyme
2934696 = Metabolite
2934693 = Metabolite
2786680 = Enzyme
2934699 = Metabolite
2786681 = Metabolite
2934697 = Metabolite
2786683 = Minor+Metabolite
2934698 = Enzyme
2786684 = Minor+Metabolite
2786685 = Cofactor
2786686 = Enzyme
c_proline = Compound
2786689 = Minor+Metabolite
c_Unknown+-+18914 = Compound
c_Unknown+-+18921 = Compound
c_Unknown+-+18922 = Compound
c_1-adrenoyl-GPC+%2822%3A4%29* = Compound
2934680 = Enzyme
2934681 = Metabolite
2934684 = Metabolite
2934685 = Metabolite
2786690 = Minor+Metabolite
2934683 = Enzyme
2786691 = Enzyme
2934688 = Metabolite
2786692 = Minor+Metabolite
2934689 = Enzyme
2934686 = Enzyme
2786694 = Minor+Metabolite
2934687 = Metabolite
2786695 = Minor+Metabolite
2786697 = Label
2786698 = Enzyme
2786699 = Metabolite
p_Drug+-+Gastrointestinal = Sub+Pathway
p_Purine+Metabolism%2C+Guanine+containing = Sub+Pathway
c_1-nonadecanoyl-GPC+%2819%3A0%29 = Compound
c_sphingomyelin+%28d18%3A2%2F14%3A0%2C+d18%3A1%2F14%3A1%29* = Compound
c_methylmalonate+%28MMA%29 = Compound
c_palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B1%5D* = Compound
c_Unknown+-+18901 = Compound
c_1-oleoyl-2-linoleoyl-GPC+%2818%3A1%2F18%3A2%29* = Compound
2785380 = Enzyme
2785381 = Metabolite
2785382 = Metabolite
2785383 = Minor+Metabolite
2785384 = Minor+Metabolite
2785385 = Minor+Metabolite
2785386 = Enzyme
2785387 = Metabolite
2785388 = Metabolite
2785389 = Enzyme
p_Fatty+Acid%2C+Dicarboxylate = Sub+Pathway
c_pyridoxate = Compound
c_dimethyl+sulfoxide+%28DMSO%29 = Compound
c_2-palmitoleoyl-GPC+%2816%3A1%29* = Compound
c_Unknown+-+22162 = Compound
c_Unknown+-+11483 = Compound
2785391 = Metabolite
2785392 = Metabolite
2785393 = Metabolite
2785394 = Cofactor
2785395 = Cofactor
2785396 = Enzyme
c_1-%281-enyl-palmitoyl%29-2-linoleoyl-GPE+%28P-16%3A0%2F18%3A2%29* = Compound
2785397 = Minor+Metabolite
2935903 = Cofactor
2785399 = Minor+Metabolite
2935902 = Cofactor
2935901 = Minor+Metabolite
2935900 = Minor+Metabolite
2935907 = Minor+Metabolite
2935906 = Minor+Metabolite
c_N1-methyladenosine = Compound
c_1-palmityl-GPC+%28O-16%3A0%29 = Compound
2935905 = Minor+Metabolite
2935904 = Cofactor
c_glycerate = Compound
2935909 = Enzyme
c_mead+acid+%2820%3A3n9%29 = Compound
2935908 = Minor+Metabolite
c_nisinate+%2824%3A6n3%29 = Compound
c_glycochenodeoxycholate+glucuronide+%281%29 = Compound
c_Unknown+-+11491 = Compound
p_Phosphatidylethanolamine+%28PE%29 = Sub+Pathway
p_Polyamine+Metabolism = Sub+Pathway
2935921 = Minor+Metabolite
2935925 = Cofactor
2935924 = Minor+Metabolite
2935923 = Minor+Metabolite
2935929 = Minor+Metabolite
2935928 = Enzyme
2935927 = Minor+Metabolite
2935926 = Minor+Metabolite
c_Unknown+-+12798 = Compound
c_1-palmitoyl-2-%28hydroxylinoleoyl%29-GPC+%2816%3A0%2F18%3A2%28OH%29%29* = Compound
c_Unknown+-+11470 = Compound
c_1-%281-enyl-stearoyl%29-2-linoleoyl-GPE+%28P-18%3A0%2F18%3A2%29* = Compound
c_5-dodecenoate+%2812%3A1n7%29 = Compound
c_carnitine = Compound
2935910 = Cofactor
c_nervonate+%2824%3A1n9%29* = Compound
2935914 = Metabolite
2935913 = Enzyme
2935912 = Metabolite
c_4-acetylphenol+sulfate = Compound
2935917 = Minor+Metabolite
c_sulfate+of+piperine+metabolite+C16H19NO3+%282%29* = Compound
2935916 = Minor+Metabolite
2935915 = Minor+Metabolite
c_Unknown+-+11478 = Compound
2935919 = Enzyme
c_Unknown+-+11440 = Compound
c_Unknown+-+11442 = Compound
c_Unknown+-+11441 = Compound
c_Unknown+-+11444 = Compound
c_Unknown+-+24757 = Compound
2934611 = Minor+Metabolite
2935943 = Cofactor
2934612 = Minor+Metabolite
2935942 = Minor+Metabolite
2935941 = Minor+Metabolite
c_S-methylcysteine+sulfoxide = Compound
2934610 = Metabolite
2934615 = Metabolite
2935947 = Minor+Metabolite
2934616 = Enzyme
2934613 = Enzyme
2935945 = Enzyme
2935944 = Metabolite
2934619 = Metabolite
2934617 = Minor+Metabolite
2935949 = Minor+Metabolite
2934618 = Metabolite
2935948 = Minor+Metabolite
p_Purine+Metabolism%2C+Adenine+containing = Sub+Pathway
p_Fatty+Acid%2C+Dihydroxy = Sub+Pathway
c_sphingomyelin+%28d18%3A0%2F20%3A0%2C+d16%3A0%2F22%3A0%29* = Compound
c_Unknown+-+24766 = Compound
2935932 = Metabolite
2934601 = Minor+Metabolite
2935931 = Metabolite
2935930 = Minor+Metabolite
2934604 = Minor+Metabolite
2935936 = Metabolite
2934605 = Enzyme
2935935 = Minor+Metabolite
2934602 = Metabolite
2935934 = Enzyme
2934603 = Minor+Metabolite
2935933 = Minor+Metabolite
2934608 = Minor+Metabolite
2934609 = Minor+Metabolite
2935939 = Minor+Metabolite
2934606 = Metabolite
2935938 = Enzyme
c_glucuronide+of+piperine+metabolite+C17H21NO3+%284%29* = Compound
c_Unknown+-+24765 = Compound
2934607 = Minor+Metabolite
2935161 = Metabolite
2936492 = Minor+Metabolite
2935160 = Metabolite
2936491 = Minor+Metabolite
2936490 = Minor+Metabolite
c_1-pentadecanoyl-GPC+%2815%3A0%29* = Compound
2935165 = Enzyme
2936496 = Minor+Metabolite
2935164 = Metabolite
2936495 = Metabolite
2936494 = Enzyme
c_N-acetylaspartate+%28NAA%29 = Compound
2935162 = Unknown
2936493 = Minor+Metabolite
2935169 = Metabolite
2935168 = Minor+Metabolite
2936499 = Minor+Metabolite
c_alpha-CEHC+sulfate = Compound
2935167 = Minor+Metabolite
2936498 = Enzyme
2935166 = Minor+Metabolite
2936497 = Metabolite
c_N-acetylleucine = Compound
c_Unknown+-+11549 = Compound
2935150 = Metabolite
2936481 = Minor+Metabolite
2936480 = Metabolite
2935154 = Metabolite
2936485 = Metabolite
2935153 = Metabolite
2936484 = Minor+Metabolite
2935152 = Minor+Metabolite
2936483 = Enzyme
2935151 = Enzyme
2936482 = Metabolite
2935158 = Metabolite
2936488 = Metabolite
2935156 = Unknown
2936487 = Enzyme
2935155 = Minor+Metabolite
2935159 = Unknown
c_urate = Compound
2935183 = Enzyme
2935182 = Minor+Metabolite
2935181 = Minor+Metabolite
2935180 = Cofactor
p_Riboflavin+Metabolism = Sub+Pathway
2935187 = Metabolite
2935186 = Minor+Metabolite
2935185 = Minor+Metabolite
c_Unknown+-+12851 = Compound
c_Unknown+-+24832 = Compound
2935188 = Enzyme
c_N-acetyl-aspartyl-glutamate+%28NAAG%29 = Compound
2784099 = Minor+Metabolite
2784098 = Cofactor
c_laurate+%2812%3A0%29 = Compound
2784097 = Enzyme
c_sulfate+of+piperine+metabolite+C18H21NO3+%281%29* = Compound
2784095 = Minor+Metabolite
2784094 = Minor+Metabolite
c_Unknown+-+24831 = Compound
2784092 = Enzyme
c_1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A0%2F22%3A6%29* = Compound
2784091 = Minor+Metabolite
c_Unknown+-+11522 = Compound
2784090 = Minor+Metabolite
c_pantothenate = Compound
2935190 = Minor+Metabolite
c_phytanate = Compound
2935172 = Cofactor
2935171 = Minor+Metabolite
2935170 = Metabolite
c_sphingomyelin+%28d18%3A1%2F17%3A0%2C+d17%3A1%2F18%3A0%2C+d19%3A1%2F16%3A0%29 = Compound
c_1-palmityl-2-stearoyl-GPC+%28O-16%3A0%2F18%3A0%29* = Compound
c_Unknown+-+11530 = Compound
2935176 = Enzyme
2935173 = Unknown
c_phenylacetate = Compound
2935179 = Metabolite
2935178 = Metabolite
2935177 = Minor+Metabolite
c_Unknown+-+24849 = Compound
c_docosadioate+%28C22-DC%29 = Compound
2784087 = Enzyme
2784085 = Minor+Metabolite
2784084 = Cofactor
2784083 = Minor+Metabolite
2784082 = Minor+Metabolite
c_ursodeoxycholate = Compound
2784080 = Enzyme
c_hippurate = Compound
c_1-palmitoleoyl-2-eicosapentaenoyl-GPC+%2816%3A1%2F20%3A5%29* = Compound
c_3-hydroxystearate = Compound
c_Unknown+-+24813 = Compound
2784077 = Enzyme
c_Unknown+-+12839 = Compound
2784076 = Minor+Metabolite
2784075 = Minor+Metabolite
2784074 = Minor+Metabolite
2784071 = Cofactor
2784070 = Enzyme
2935194 = Metabolite
2935192 = Unknown
2935197 = Minor+Metabolite
2935196 = Metabolite
c_Unknown+-+21796 = Compound
2935195 = Unknown
c_1-heptadecenoyl-GPC+%2817%3A1%29* = Compound
2935199 = Unknown
2784069 = Minor+Metabolite
2784068 = Cofactor
2784067 = Minor+Metabolite
2784064 = Enzyme
2784063 = Metabolite
2784061 = Metabolite
2784060 = Enzyme
p_Mevalonate+Metabolism = Sub+Pathway
c_Unknown+-+21792 = Compound
c_Unknown+-+12844 = Compound
c_Unknown+-+12847 = Compound
c_Unknown+-+12846 = Compound
c_Unknown+-+12849 = Compound
c_palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B2%5D* = Compound
c_diacylglycerol+%2814%3A0%2F18%3A1%2C+16%3A0%2F16%3A1%29+%5B1%5D* = Compound
c_2-hydroxydecanoate = Compound
c_eicosenoate+%2820%3A1%29 = Compound
2784059 = Minor+Metabolite
2784058 = Minor+Metabolite
2784057 = Minor+Metabolite
2784056 = Minor+Metabolite
2784055 = Metabolite
c_1-arachidonoyl-GPC+%2820%3A4n6%29* = Compound
p_Purine+Metabolism%2C+%28Hypo%29Xanthine%2FInosine+containing = Sub+Pathway
2784053 = Enzyme
2784052 = Minor+Metabolite
2784051 = Minor+Metabolite
c_Unknown+-+12812 = Compound
c_gamma-glutamyl-epsilon-lysine = Compound
c_Unknown+-+12816 = Compound
c_3-methylglutaconate = Compound
2784049 = Metabolite
2784048 = Enzyme
2784047 = Metabolite
2784046 = Metabolite
2784045 = Minor+Metabolite
2784044 = Cofactor
2784043 = Minor+Metabolite
2784042 = Cofactor
2784041 = Cofactor
2784040 = Minor+Metabolite
p_Phenylalanine+Metabolism = Sub+Pathway
c_Unknown+-+12822 = Compound
c_Unknown+-+21742 = Compound
c_lactate = Compound
p_Phosphatidylserine+%28PS%29 = Sub+Pathway
c_pentadecanoate+%2815%3A0%29 = Compound
2936412 = Metabolite
2936411 = Minor+Metabolite
2784039 = Minor+Metabolite
2936410 = Enzyme
c_Unknown+-+16397 = Compound
c_isoeugenol+sulfate = Compound
2784037 = Enzyme
2936416 = Minor+Metabolite
2784036 = Metabolite
2936415 = Minor+Metabolite
2784035 = Metabolite
2936414 = Enzyme
2784034 = Enzyme
2936413 = Metabolite
c_indolepropionate = Compound
2784033 = Metabolite
2784032 = Cofactor
2936419 = Enzyme
2784031 = Minor+Metabolite
2936418 = Metabolite
2936417 = Metabolite
c_5-methyluridine+%28ribothymidine%29 = Compound
c_1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n3%29* = Compound
c_sphinganine = Compound
c_glycosyl-N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29 = Compound
c_hydantoin-5-propionic+acid = Compound
c_gamma-glutamylglutamate = Compound
c_Unknown+-+19438 = Compound
c_pregnenolone+sulfate = Compound
c_Unknown+-+21752 = Compound
2936401 = Enzyme
2784029 = Enzyme
2936400 = Metabolite
2784028 = Metabolite
2784027 = Metabolite
2784026 = Enzyme
2936405 = Cofactor
2784025 = Minor+Metabolite
2936404 = Enzyme
2936403 = Metabolite
2936402 = Metabolite
2784022 = Cofactor
2936409 = Minor+Metabolite
sp_Lipid = Super+Pathway
2784021 = Minor+Metabolite
2936408 = Minor+Metabolite
2784020 = Enzyme
2936407 = Metabolite
c_beta-sitosterol = Compound
c_1-%281-enyl-oleoyl%29-GPE+%28P-18%3A1%29* = Compound
2936406 = Metabolite
c_1-linoleoyl-2-docosahexaenoyl-GPC+%2818%3A2%2F22%3A6%29* = Compound
c_isovalerylglycine = Compound
2936430 = Minor+Metabolite
2784019 = Metabolite
2936434 = Enzyme
2936433 = Minor+Metabolite
c_methyl-4-hydroxybenzoate+sulfate = Compound
2935101 = Metabolite
2784017 = Minor+Metabolite
2936432 = Metabolite
2935100 = Cofactor
2784016 = Minor+Metabolite
2936431 = Metabolite
2784015 = Minor+Metabolite
2936438 = Enzyme
c_Unknown+-+21729 = Compound
2935106 = Minor+Metabolite
2784014 = Enzyme
2935105 = Enzyme
2784013 = Metabolite
2936436 = Metabolite
2935104 = Metabolite
2784012 = Metabolite
2936435 = Minor+Metabolite
2784011 = Enzyme
2784010 = Metabolite
2935108 = Minor+Metabolite
c_2-keto-3-deoxy-gluconate = Compound
c_choline+phosphate = Compound
c_Unknown+-+21736 = Compound
c_Unknown+-+21735 = Compound
c_hypotaurine = Compound
c_palmitoleoyl-arachidonoyl-glycerol+%2816%3A1%2F20%3A4%29+%5B2%5D* = Compound
c_Unknown+-+21733 = Compound
2784009 = Minor+Metabolite
2784008 = Minor+Metabolite
2936423 = Cofactor
2784007 = Cofactor
2936422 = Minor+Metabolite
2784006 = Metabolite
2936421 = Minor+Metabolite
2784005 = Enzyme
2936420 = Metabolite
2784004 = FinalPathway
2936427 = Enzyme
2936426 = Metabolite
2936425 = Metabolite
2784001 = FinalPathway
2936424 = Minor+Metabolite
c_etiocholanolone+glucuronide = Compound
2936429 = Cofactor
2936428 = Minor+Metabolite
c_asparagine = Compound
c_Unknown+-+22147+-+retired+for+dihydrocaffeate+sulfate+%282%29 = Compound
c_Unknown+-+17685 = Compound
2936452 = Enzyme
2936451 = Metabolite
2936450 = Metabolite
