CompoundType (class=java.lang.String)
c_N-acetylglycine = Compound
c_gamma-CEHC = Compound
c_trans-urocanate = Compound
p_Bacterial%2FFungal = Sub+Pathway
c_docosahexaenoate+%28DHA%3B+22%3A6n3%29 = Compound
c_gluconate = Compound
p_Fatty+Acid%2C+Amide = Sub+Pathway
p_Drug+-+Antibiotic = Sub+Pathway
c_10-undecenoate+%2811%3A1n1%29 = Compound
c_isobutyrylglycine = Compound
c_uracil = Compound
c_1-oleoyl-GPI+%2818%3A1%29* = Compound
c_5alpha-pregnan-3beta%2C20beta-diol+monosulfate+%281%29 = Compound
c_N6-formyllysine = Compound
c_3-hydroxylaurate = Compound
c_5alpha-androstan-3beta%2C17beta-diol+monosulfate+%281%29 = Compound
c_citrulline = Compound
c_daidzein+sulfate+%282%29 = Compound
c_7-methylxanthine = Compound
c_deoxycarnitine = Compound
c_dihydroferulate = Compound
c_N-delta-acetylornithine = Compound
p_Fatty+Acid%2C+Branched = Sub+Pathway
c_1-pentadecanoyl-2-docosahexaenoyl-GPC+%2815%3A0%2F22%3A6%29* = Compound
c_glycosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = Compound
c_3-methyladipate = Compound
p_Polypeptide = Sub+Pathway
c_margaroylcarnitine+%28C17%29* = Compound
c_oleoylcholine = Compound
c_sphingomyelin+%28d18%3A1%2F18%3A1%2C+d18%3A2%2F18%3A0%29 = Compound
c_1-palmityl-GPE+%28O-16%3A0%29* = Compound
c_1-stearoyl-2-dihomo-linolenoyl-GPE+%2818%3A0%2F20%3A3n3+or+6%29* = Compound
c_1-stearoyl-2-arachidonoyl-GPI+%2818%3A0%2F20%3A4%29 = Compound
c_5-oxoproline = Compound
p_Sterol = Sub+Pathway
c_palmitoylcholine = Compound
c_adenosine+5%27-monophosphate+%28AMP%29 = Compound
c_caprate+%2810%3A0%29 = Compound
c_1-oleoyl-GPC+%2818%3A1%29 = Compound
c_propionylcarnitine+%28C3%29 = Compound
c_cytidine = Compound
c_isoleucine = Compound
c_trigonelline+%28N%27-methylnicotinate%29 = Compound
c_alpha-hydroxyisovalerate = Compound
c_androstenediol+%283alpha%2C+17alpha%29+monosulfate+%283%29 = Compound
c_N-acetylglucosamine%2FN-acetylgalactosamine = Compound
c_EDTA = Compound
c_N-linoleoylglycine = Compound
c_gamma-glutamyltryptophan = Compound
c_5-methylthioadenosine+%28MTA%29 = Compound
c_heme = Compound
c_N6-methyladenosine = Compound
c_linoleoylcarnitine+%28C18%3A2%29* = Compound
c_1%2C2-dilinoleoyl-GPC+%2818%3A2%2F18%3A2%29 = Compound
c_3-ureidopropionate = Compound
c_omeprazole = Compound
c_3-methoxytyramine+sulfate = Compound
c_gamma-CEHC+glucuronide* = Compound
c_phosphoethanolamine = Compound
c_indoleacetylcarnitine* = Compound
p_Acetylated+Peptides = Sub+Pathway
c_valine = Compound
c_N6-acetyllysine = Compound
c_N1-Methyl-2-pyridone-5-carboxamide = Compound
c_sphingomyelin+%28d18%3A2%2F23%3A1%29* = Compound
p_Histidine+Metabolism = Sub+Pathway
c_eicosenoylcarnitine+%28C20%3A1%29* = Compound
c_galactonate = Compound
c_N-acetylthreonine = Compound
p_Tobacco+Metabolite = Sub+Pathway
c_isoursodeoxycholate = Compound
p_Glutathione+Metabolism = Sub+Pathway
c_1-%281-enyl-stearoyl%29-2-oleoyl-GPC+%28P-18%3A0%2F18%3A1%29 = Compound
c_pseudouridine = Compound
c_1-%281-enyl-palmitoyl%29-GPE+%28P-16%3A0%29* = Compound
c_inosine+5%27-monophosphate+%28IMP%29 = Compound
p_Tyrosine+Metabolism = Sub+Pathway
c_gamma-glutamylmethionine = Compound
c_succinimide = Compound
c_1-%281-enyl-stearoyl%29-GPE+%28P-18%3A0%29* = Compound
c_trizma+acetate = Compound
c_N-acetylneuraminate = Compound
c_2-hydroxypalmitate = Compound
c_palmitoyl+ethanolamide = Compound
c_gamma-glutamylleucine = Compound
c_myristoleate+%2814%3A1n5%29 = Compound
p_Phosphatidylcholine+%28PC%29 = Sub+Pathway
c_5-dodecenoylcarnitine+%28C12%3A1%29 = Compound
c_pregnanolone%2Fallopregnanolone+sulfate = Compound
c_S-methylcysteine = Compound
c_8-hydroxyoctanoate = Compound
c_gamma-glutamyl-alpha-lysine = Compound
c_alliin = Compound
c_imidazole+propionate = Compound
c_1-dihomo-linolenoyl-GPC+%2820%3A3n3+or+6%29* = Compound
c_genistein+sulfate* = Compound
c_carotene+diol+%283%29 = Compound
2973096 = Minor+Metabolite
c_docosatrienoate+%2822%3A3n3%29 = Compound
c_2-linoleoyl-GPC+%2818%3A2%29* = Compound
2973094 = Metabolite
2973095 = Minor+Metabolite
c_beta-citrylglutamate = Compound
2973098 = Enzyme
c_1-dihomo-linolenoyl-GPE+%2820%3A3n3+or+6%29* = Compound
2973099 = Metabolite
2973092 = Metabolite
2973093 = Enzyme
2973090 = Minor+Metabolite
c_hyocholate = Compound
2973091 = Minor+Metabolite
p_Inositol+Metabolism = Sub+Pathway
c_S-adenosylhomocysteine+%28SAH%29 = Compound
c_N-acetylalanine = Compound
c_1-palmitoyl-2-oleoyl-GPC+%2816%3A0%2F18%3A1%29 = Compound
c_%2816+or+17%29-methylstearate+%28a19%3A0+or+i19%3A0%29 = Compound
c_sedoheptulose = Compound
c_tryptophan = Compound
c_glycosyl-N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29* = Compound
c_carotene+diol+%282%29 = Compound
c_1-palmitoyl-2-oleoyl-GPE+%2816%3A0%2F18%3A1%29 = Compound
c_sphingadienine = Compound
p_Sphingolipid+Synthesis = Sub+Pathway
c_myristoylcarnitine+%28C14%29 = Compound
c_argininate* = Compound
c_5%2C6-dihydrothymine = Compound
c_gamma-glutamylcitrulline* = Compound
c_glycerol = Compound
c_suberate+%28C8-DC%29 = Compound
c_tryptophan+betaine = Compound
p_Pantothenate+and+CoA+Metabolism = Sub+Pathway
c_hydroquinone+sulfate = Compound
c_kynurenate = Compound
p_Hexosylceramides+%28HCER%29 = Sub+Pathway
c_5alpha-androstan-3beta%2C17alpha-diol+disulfate = Compound
c_phosphatidylcholine+%28O-18%3A1%2F20%3A4%2C+O-16%3A0%2F22%3A5n3%29* = Compound
c_carotene+diol+%281%29 = Compound
c_cystathionine = Compound
c_1-stearoyl-2-linoleoyl-GPI+%2818%3A0%2F18%3A2%29 = Compound
c_pyruvate = Compound
c_dihomo-linoleate+%2820%3A2n6%29 = Compound
c_3-methoxycatechol+sulfate+%281%29 = Compound
c_tiglylcarnitine+%28C5%3A1-DC%29 = Compound
c_17alpha-hydroxypregnenolone+3-sulfate = Compound
c_caffeine = Compound
c_3-hydroxykynurenine = Compound
c_methionine = Compound
c_1-%281-enyl-stearoyl%29-2-dihomo-linolenoyl-GPE+%28P-18%3A0%2F20%3A3%29* = Compound
c_succinylcarnitine+%28C4-DC%29 = Compound
c_gamma-glutamylglutamine = Compound
c_4-hydroxychlorothalonil = Compound
p_Leucine%2C+Isoleucine+and+Valine+Metabolism = Sub+Pathway
c_N6-succinyladenosine = Compound
c_3%2C7-dimethylurate = Compound
c_indoleacetate = Compound
p_Nicotinate+and+Nicotinamide+Metabolism = Sub+Pathway
c_glyco-beta-muricholate** = Compound
c_ranitidine = Compound
c_beta-alanine = Compound
c_arachidonate+%2820%3A4n6%29 = Compound
c_2%27-O-methyluridine = Compound
c_oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B1%5D = Compound
c_2-hydroxy-3-methylvalerate = Compound
c_palmitoyl+dihydrosphingomyelin+%28d18%3A0%2F16%3A0%29* = Compound
p_Gamma-glutamyl+Amino+Acid = Sub+Pathway
c_2-piperidinone = Compound
c_malonate = Compound
c_3-hydroxy-2-ethylpropionate = Compound
c_3-acetylphenol+sulfate = Compound
c_palmitoylcarnitine+%28C16%29 = Compound
c_1-arachidoyl-2-arachidonoyl-GPC+%2820%3A0%2F20%3A4%29* = Compound
c_1-methylxanthine = Compound
c_1-palmityl-2-arachidonoyl-GPC+%28O-16%3A0%2F20%3A4%29* = Compound
c_oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B2%5D = Compound
p_Pregnenolone+Steroids = Sub+Pathway
c_tyrosine = Compound
p_Methionine%2C+Cysteine%2C+SAM+and+Taurine+Metabolism = Sub+Pathway
c_1-docosahexaenoyl-GPC+%2822%3A6%29* = Compound
c_aspartate = Compound
p_Oxidative+Phosphorylation = Sub+Pathway
c_sphingosine+1-phosphate = Compound
c_docosapentaenoate+%28n3+DPA%3B+22%3A5n3%29 = Compound
p_Disaccharides+and+Oligosaccharides = Sub+Pathway
c_1-%281-enyl-oleoyl%29-GPC+%28P-18%3A1%29* = Compound
c_guaiacol+sulfate = Compound
c_1-eicosapentaenoyl-GPC+%2820%3A5%29* = Compound
c_ethylmalonate = Compound
p_Plasmalogen = Sub+Pathway
p_Primary+Bile+Acid+Metabolism = Sub+Pathway
c_dihydroorotate = Compound
2973038 = Enzyme
2973039 = Metabolite
2973036 = Metabolite
2973037 = Metabolite
2973279 = Enzyme
2973030 = Metabolite
2973272 = Minor+Metabolite
c_1-linolenoylglycerol+%2818%3A3%29 = Compound
2973031 = Minor+Metabolite
2973273 = Metabolite
2973270 = Cofactor
2973271 = Minor+Metabolite
2973276 = Minor+Metabolite
2973035 = Enzyme
2973032 = Minor+Metabolite
2973274 = Minor+Metabolite
2973033 = Cofactor
2973275 = Enzyme
c_3-methylglutarylcarnitine+%281%29 = Compound
c_4-allylphenol+sulfate = Compound
c_1-palmitoyl-2-palmitoleoyl-GPC+%2816%3A0%2F16%3A1%29* = Compound
c_N6-carbamoylthreonyladenosine = Compound
p_Pyrimidine+Metabolism%2C+Orotate+containing = Sub+Pathway
c_4-acetamidobutanoate = Compound
c_N%2CN%2CN-trimethyl-5-aminovalerate = Compound
c_succinate = Compound
c_oleoylcarnitine+%28C18%3A1%29 = Compound
c_lactosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = Compound
c_pyridoxal = Compound
c_1-oleoyl-2-dihomo-linolenoyl-GPC+%2818%3A1%2F20%3A3%29* = Compound
c_hexadecenedioate+%28C16%3A1-DC%29* = Compound
2973049 = Minor+Metabolite
c_1-stearyl-GPC+%28O-18%3A0%29* = Compound
c_pristanate = Compound
c_16-hydroxypalmitate = Compound
c_nervonoylcarnitine+%28C24%3A1%29* = Compound
2973047 = Metabolite
c_4-hydroxyphenylpyruvate = Compound
2973048 = Enzyme
c_cytosine = Compound
c_4-vinylphenol+sulfate = Compound
2973041 = Enzyme
2973283 = Minor+Metabolite
c_p-cresol+sulfate = Compound
2973042 = Metabolite
2973040 = Metabolite
2973282 = Enzyme
c_mannitol%2Fsorbitol = Compound
c_3-hydroxysebacate = Compound
2973045 = Enzyme
2973287 = Enzyme
c_glucuronide+of+piperine+metabolite+C17H21NO3+%283%29* = Compound
2973043 = Minor+Metabolite
2973286 = Minor+Metabolite
c_palmitoleoylcarnitine+%28C16%3A1%29* = Compound
c_glycine+conjugate+of+C10H14O2+%281%29* = Compound
c_3-methylglutarylcarnitine+%282%29 = Compound
c_maleate = Compound
c_octadecadienedioate+%28C18%3A2-DC%29* = Compound
c_oleamide = Compound
c_1-palmityl-2-palmitoyl-GPC+%28O-16%3A0%2F16%3A0%29* = Compound
c_linoleoyl-arachidonoyl-glycerol+%2818%3A2%2F20%3A4%29+%5B1%5D* = Compound
c_N-formylmethionine = Compound
c_octadecenedioylcarnitine+%28C18%3A1-DC%29* = Compound
c_sphingomyelin+%28d18%3A1%2F20%3A1%2C+d18%3A2%2F20%3A0%29* = Compound
2973016 = Minor+Metabolite
2973017 = Minor+Metabolite
2973259 = Enzyme
2973256 = Minor+Metabolite
2973015 = Minor+Metabolite
2973257 = Metabolite
2973018 = Metabolite
c_sphingomyelin+%28d18%3A1%2F21%3A0%2C+d17%3A1%2F22%3A0%2C+d16%3A1%2F23%3A0%29* = Compound
c_pimeloylcarnitine%2F3-methyladipoylcarnitine+%28C7-DC%29 = Compound
c_palmitate+%2816%3A0%29 = Compound
2973019 = Cofactor
2973251 = Cofactor
p_Xanthine+Metabolism = Sub+Pathway
c_5alpha-pregnan-3beta%2C20alpha-diol+monosulfate+%282%29 = Compound
2973012 = Minor+Metabolite
2973254 = Enzyme
2973013 = Enzyme
2973255 = Minor+Metabolite
c_palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B2%5D* = Compound
2973010 = Cofactor
2973252 = Minor+Metabolite
c_arachidoylcarnitine+%28C20%29* = Compound
p_Polyunsaturated+Fatty+Acid+%28n3+and+n6%29 = Sub+Pathway
c_beta-cryptoxanthin = Compound
c_1-palmityl-2-linoleoyl-GPC+%28O-16%3A0%2F18%3A2%29* = Compound
c_creatine = Compound
c_ximenoylcarnitine+%28C26%3A1%29* = Compound
c_2-aminophenol+sulfate = Compound
c_indoleacetylglutamine = Compound
c_tyramine+O-sulfate = Compound
c_3-hydroxybutyrate+%28BHBA%29 = Compound
c_2-arachidonoyl-GPC+%2820%3A4%29* = Compound
c_N-acetyl-1-methylhistidine* = Compound
p_Fatty+Acid+Metabolism+%28also+BCAA+Metabolism%29 = Sub+Pathway
c_behenate+%2822%3A0%29* = Compound
2973027 = Metabolite
2973269 = Minor+Metabolite
2973028 = Metabolite
c_laurylcarnitine+%28C12%29 = Compound
2973025 = Minor+Metabolite
2973267 = Minor+Metabolite
2973026 = Minor+Metabolite
2973268 = Minor+Metabolite
c_1-arachidoyl-GPC+%2820%3A0%29 = Compound
2973029 = Enzyme
2973261 = Minor+Metabolite
2973020 = Cofactor
2973260 = Minor+Metabolite
2973265 = Metabolite
2973024 = Enzyme
2973021 = Cofactor
c_heptenedioate+%28C7%3A1-DC%29* = Compound
c_sulfate+of+piperine+metabolite+C16H19NO3+%283%29* = Compound
2973022 = Cofactor
2973264 = Enzyme
c_glutamine = Compound
c_bradykinin%2C+hydroxy-pro%283%29 = Compound
c_1-%281-enyl-stearoyl%29-2-oleoyl-GPE+%28P-18%3A0%2F18%3A1%29 = Compound
p_Dihydrosphingomyelins = Sub+Pathway
c_1-palmitoyl-2-adrenoyl-GPC+%2816%3A0%2F22%3A4%29* = Compound
c_hexanoylglutamine = Compound
2973074 = Enzyme
2973075 = Minor+Metabolite
2973072 = Metabolite
2973073 = Metabolite
c_1-palmitoyl-GPA+%2816%3A0%29 = Compound
2973079 = Enzyme
p_Food+Component%2FPlant = Sub+Pathway
2973076 = Minor+Metabolite
c_glucuronide+of+C12H22O4+%281%29* = Compound
c_1-arachidonoyl-GPE+%2820%3A4n6%29* = Compound
2973070 = Minor+Metabolite
c_1-stearoyl-GPC+%2818%3A0%29 = Compound
2973071 = Minor+Metabolite
c_guanidinosuccinate = Compound
c_5%2C6-dihydrouracil = Compound
c_cholate = Compound
c_2-aminoheptanoate = Compound
c_5-bromotryptophan = Compound
c_tauroursodeoxycholate = Compound
p_Phosphatidylinositol+%28PI%29 = Sub+Pathway
c_cysteinylglycine = Compound
c_sphingomyelin+%28d18%3A2%2F21%3A0%2C+d16%3A2%2F23%3A0%29* = Compound
c_andro+steroid+monosulfate+C19H28O6S+%281%29* = Compound
2973085 = Enzyme
2973083 = Metabolite
c_glucuronide+of+piperine+metabolite+C17H21NO3+%285%29* = Compound
2973089 = Metabolite
2973088 = Enzyme
p_Benzoate+Metabolism = Sub+Pathway
2973081 = Minor+Metabolite
c_propionylglycine = Compound
2973082 = Cofactor
c_acesulfame = Compound
2973080 = Minor+Metabolite
c_ceramide+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29* = Compound
p_Fructose%2C+Mannose+and+Galactose+Metabolism = Sub+Pathway
p_Partially+Characterized+Molecules = Sub+Pathway
c_palmitoleate+%2816%3A1n7%29 = Compound
c_1-docosapentaenoyl-GPC+%2822%3A5n3%29* = Compound
c_glucuronide+of+C10H18O2+%287%29* = Compound
c_2-aminobutyrate = Compound
c_2-oleoyl-GPC+%2818%3A1%29* = Compound
c_docosapentaenoate+%28n6+DPA%3B+22%3A5n6%29 = Compound
c_linolenate+%5Balpha+or+gamma%3B+%2818%3A3n3+or+6%29%5D = Compound
2973058 = Minor+Metabolite
2973059 = Cofactor
p_TCA+Cycle+ = Sub+Pathway
c_cotinine = Compound
2973052 = Metabolite
c_thymine = Compound
c_N2%2CN2-dimethylguanosine = Compound
2973053 = Metabolite
2973050 = Minor+Metabolite
2973051 = Minor+Metabolite
2973293 = Enzyme
2973298 = Minor+Metabolite
c_C-glycosyltryptophan = Compound
2973057 = Minor+Metabolite
2973299 = Minor+Metabolite
2973054 = Cofactor
2973296 = Enzyme
p_Fatty+Acid+Metabolism%28Acyl+Glycine%29 = Sub+Pathway
c_xylose = Compound
2973055 = Enzyme
c_vanillic+alcohol+sulfate = Compound
c_4-methylguaiacol+sulfate = Compound
c_2-oleoylglycerol+%2818%3A1%29 = Compound
c_1-eicosenoyl-GPE+%2820%3A1%29* = Compound
2973290 = Enzyme
p_Alanine+and+Aspartate+Metabolism = Sub+Pathway
c_indole-3-carboxylate = Compound
c_furaneol+sulfate = Compound
p_Corticosteroids = Sub+Pathway
c_linoleoylcholine* = Compound
c_N-acetylmethionine = Compound
c_3-carboxy-4-methyl-5-pentyl-2-furanpropionate+%283-CMPFP%29** = Compound
c_sphingomyelin+%28d18%3A2%2F23%3A0%2C+d18%3A1%2F23%3A1%2C+d17%3A1%2F24%3A1%29* = Compound
c_tartronate+%28hydroxymalonate%29 = Compound
c_phosphatidylcholine+%2815%3A0%2F18%3A1%2C+17%3A0%2F16%3A1%2C+16%3A0%2F17%3A1%29* = Compound
c_cis-urocanate = Compound
sp_Nucleotide = Super+Pathway
c_5alpha-pregnan-diol+disulfate = Compound
2973069 = Enzyme
p_Progestin+Steroids = Sub+Pathway
2973064 = Enzyme
c_perfluorooctanoate+%28PFOA%29 = Compound
c_gulonate* = Compound
2973061 = Unknown
2973062 = Metabolite
c_glycocholate = Compound
2973067 = Metabolite
c_1%2C5-anhydroglucitol+%281%2C5-AG%29 = Compound
2973068 = Minor+Metabolite
c_4-methoxyphenol+sulfate = Compound
2973065 = Minor+Metabolite
2973066 = Metabolite
c_imidazole+lactate = Compound
c_3-methylxanthine = Compound
c_2-hydroxystearate = Compound
2973319 = Cofactor
c_arginine = Compound
c_2-methylmalonylcarnitine+%28C4-DC%29 = Compound
c_betaine = Compound
c_homostachydrine* = Compound
c_glycolithocholate+sulfate* = Compound
c_acetylcarnitine+%28C2%29 = Compound
2973311 = Cofactor
c_1-docosahexaenoyl-GPE+%2822%3A6%29* = Compound
c_homoarginine = Compound
2973312 = Enzyme
2973318 = Enzyme
2973315 = Enzyme
c_cysteine = Compound
c_myo-inositol = Compound
c_taurolithocholate+3-sulfate = Compound
sp_Amino+Acid = Super+Pathway
c_2%27-O-methylcytidine = Compound
c_1-oleoyl-2-dihomo-linoleoyl-GPC+%2818%3A1%2F20%3A2%29* = Compound
c_hypoxanthine = Compound
c_leucylglycine = Compound
p_Long+Chain+Fatty+Acid = Sub+Pathway
c_1-linoleoyl-2-arachidonoyl-GPC+%2818%3A2%2F20%3A4n6%29* = Compound
c_glycosyl+ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29* = Compound
c_adenosine+5%27-diphosphoribose+%28ADP-ribose%29 = Compound
c_2-methylbutyrylcarnitine+%28C5%29 = Compound
c_bilirubin+%28E%2CE%29* = Compound
2973324 = Minor+Metabolite
c_indolelactate = Compound
2973325 = Metabolite
p_Ketone+Bodies = Sub+Pathway
c_sphinganine-1-phosphate = Compound
2973323 = Minor+Metabolite
2973329 = Enzyme
2973326 = Enzyme
c_aconitate+%5Bcis+or+trans%5D = Compound
c_1-arachidonoyl-GPA+%2820%3A4%29 = Compound
2973320 = Minor+Metabolite
2973321 = Minor+Metabolite
c_pregnenediol+sulfate+%28C21H34O5S%29* = Compound
c_sphingomyelin+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29* = Compound
c_N-acetylphenylalanine = Compound
p_Hemoglobin+and+Porphyrin+Metabolism = Sub+Pathway
c_tigloylglycine = Compound
c_1-arachidonoyl-GPI+%2820%3A4%29* = Compound
c_1H-indole-7-acetic+acid = Compound
c_gentisate = Compound
c_3-hydroxybutyroylglycine** = Compound
p_Pyrimidine+Metabolism%2C+Uracil+containing = Sub+Pathway
c_lactosyl-N-behenoyl-sphingosine+%28d18%3A1%2F22%3A0%29* = Compound
c_2-palmitoyl-GPE+%2816%3A0%29* = Compound
c_1-palmitoyl-2-stearoyl-GPC+%2816%3A0%2F18%3A0%29 = Compound
c_glucuronide+of+C10H18O2+%281%29* = Compound
c_1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n6%29* = Compound
c_palmitoyl+sphingomyelin+%28d18%3A1%2F16%3A0%29 = Compound
c_arabinose = Compound
c_docosadienoate+%2822%3A2n6%29 = Compound
c_cystine = Compound
c_riboflavin+%28Vitamin+B2%29 = Compound
c_1-%281-enyl-stearoyl%29-2-arachidonoyl-GPE+%28P-18%3A0%2F20%3A4%29* = Compound
c_methyl+glucopyranoside+%28alpha+%2B+beta%29 = Compound
c_phenol+glucuronide = Compound
c_1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPE+%28P-16%3A0%2F22%3A6%29* = Compound
c_sphingomyelin+%28d18%3A1%2F19%3A0%2C+d19%3A1%2F18%3A0%29* = Compound
c_ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = Compound
2973308 = Minor+Metabolite
c_phenyllactate+%28PLA%29 = Compound
c_ondansetron = Compound
c_glycerophosphorylcholine+%28GPC%29 = Compound
2973303 = Cofactor
c_1-adrenoyl-GPE+%2822%3A4%29* = Compound
2973301 = Enzyme
2973306 = Enzyme
2973307 = Minor+Metabolite
c_1-linoleoyl-2-arachidonoyl-GPE+%2818%3A2%2F20%3A4%29* = Compound
c_5-acetylamino-6-amino-3-methyluracil = Compound
2973304 = Minor+Metabolite
c_2-pyrrolidinone = Compound
c_malonylcarnitine = Compound
c_cortisone = Compound
c_N2%2CN5-diacetylornithine = Compound
c_thymidine = Compound
p_Creatine+Metabolism = Sub+Pathway
c_%28N%281%29+%2B+N%288%29%29-acetylspermidine = Compound
c_hexadecanedioate+%28C16-DC%29 = Compound
p_Fatty+Acid+Metabolism+%28Acyl+Choline%29 = Sub+Pathway
c_N4-acetylsulfamethoxazole* = Compound
c_taurine = Compound
c_glucose = Compound
c_palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B1%5D* = Compound
c_2%27-deoxyuridine = Compound
c_gamma-glutamylalanine = Compound
2973115 = Enzyme
2973357 = FinalPathway
2973116 = Metabolite
2973113 = Minor+Metabolite
2973355 = FinalPathway
2973119 = Metabolite
2973117 = Cofactor
2973118 = Minor+Metabolite
p_Glycogen+Metabolism = Sub+Pathway
c_theobromine = Compound
c_1-palmitoyl-GPE+%2816%3A0%29 = Compound
2973111 = Minor+Metabolite
p_Sphingosines = Sub+Pathway
c_chenodeoxycholate = Compound
2973110 = Enzyme
c_benzoate = Compound
c_caffeic+acid+sulfate = Compound
c_3-methyl-2-oxobutyrate = Compound
c_mycophenolic+acid+glucuronide = Compound
c_hydantoin-5-propionate = Compound
c_hydroxy-CMPF* = Compound
c_phenylalanine = Compound
c_hexadecadienoate+%2816%3A2n6%29 = Compound
p_Chemical = Sub+Pathway
c_1-margaroyl-GPC+%2817%3A0%29 = Compound
2973127 = Metabolite
2973124 = Minor+Metabolite
c_dopamine+4-sulfate = Compound
2973125 = Enzyme
p_Lysoplasmalogen = Sub+Pathway
2973128 = Enzyme
2973129 = Minor+Metabolite
c_retinol+%28Vitamin+A%29 = Compound
c_12%2C13-DiHOME = Compound
2973360 = FinalPathway
2973122 = Metabolite
2973364 = FinalPathway
p_Ascorbate+and+Aldarate+Metabolism = Sub+Pathway
2973123 = Minor+Metabolite
2973120 = Enzyme
2973121 = Metabolite
c_3-methyl+catechol+sulfate+%282%29 = Compound
c_21-hydroxypregnenolone+monosulfate+%281%29 = Compound
c_1-palmitoleoyl-2-linolenoyl-GPC+%2816%3A1%2F18%3A3%29* = Compound
c_ergothioneine = Compound
c_N-octanoylglycine = Compound
p_Medium+Chain+Fatty+Acid = Sub+Pathway
c_methionine+sulfoxide = Compound
2973335 = Minor+Metabolite
c_alpha-ketobutyrate = Compound
c_taurochenodeoxycholate = Compound
c_isoleucylleucine%2Fleucylisoleucine = Compound
2973336 = Minor+Metabolite
c_trimethylamine+N-oxide = Compound
2973333 = Metabolite
2973334 = Cofactor
c_3-hydroxybutyrylcarnitine+%282%29 = Compound
2973339 = Label
2973337 = Minor+Metabolite
2973338 = Label
c_dihomo-linolenoylcarnitine+%28C20%3A3n3+or+6%29* = Compound
c_sulfate* = Compound
c_16a-hydroxy+DHEA+3-sulfate = Compound
c_eicosapentaenoate+%28EPA%3B+20%3A5n3%29 = Compound
2973332 = Minor+Metabolite
c_tartarate = Compound
c_linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B1%5D* = Compound
c_3-hydroxyhippurate = Compound
c_serotonin = Compound
c_isobutyrylcarnitine+%28C4%29 = Compound
2973104 = Minor+Metabolite
c_oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B2%5D* = Compound
2973105 = Minor+Metabolite
c_N-acetylarginine = Compound
2973103 = Metabolite
2973345 = FinalPathway
c_N-acetylcitrulline = Compound
2973108 = Minor+Metabolite
c_2-stearoyl-GPC+%2818%3A0%29* = Compound
c_3-hydroxybutyrylcarnitine+%281%29 = Compound
2973106 = Enzyme
c_N-methylproline = Compound
c_pyroglutamine* = Compound
2973101 = Enzyme
2973343 = FinalPathway
c_4-methyl-2-oxopentanoate = Compound
2973340 = Label
c_chiro-inositol = Compound
c_10-heptadecenoate+%2817%3A1n7%29 = Compound
p_Drug+-+Analgesics%2C+Anesthetics = Sub+Pathway
c_2-aminoadipate = Compound
c_octanoylcarnitine+%28C8%29 = Compound
c_gamma-glutamyltyrosine = Compound
c_isoleucylglycine = Compound
c_N-palmitoyl-sphinganine+%28d18%3A0%2F16%3A0%29 = Compound
c_leucylphenylalanine%2Fisoleucylphenylalanine = Compound
c_deoxycholate = Compound
p_Diacylglycerol = Sub+Pathway
c_erythronate* = Compound
c_7-dehydrocholesterol = Compound
c_sphingomyelin+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29* = Compound
c_allantoin = Compound
c_1-stearoyl-2-adrenoyl-GPE+%2818%3A0%2F22%3A4%29* = Compound
p_Ceramides = Sub+Pathway
c_glycochenodeoxycholate = Compound
c_sucralose = Compound
c_5alpha-androstan-3alpha%2C17beta-diol+disulfate = Compound
c_taurocholate = Compound
c_3-methoxytyrosine = Compound
c_androsterone+sulfate = Compound
c_homocitrulline = Compound
c_glycocholenate+sulfate* = Compound
c_N-acetyltryptophan = Compound
c_6-hydroxyindole+sulfate = Compound
c_3-methylcytidine = Compound
c_1-ribosyl-imidazoleacetate* = Compound
c_diacylglycerol+%2816%3A1%2F18%3A2+%5B2%5D%2C+16%3A0%2F18%3A3+%5B1%5D%29* = Compound
c_stearoylcarnitine+%28C18%29 = Compound
c_4-methylcatechol+sulfate = Compound
c_guanidinoacetate = Compound
c_4-hydroxyglutamate = Compound
c_1-methylnicotinamide = Compound
c_N-acetyltaurine = Compound
c_arabitol%2Fxylitol = Compound
c_eicosanedioate+%28C20-DC%29 = Compound
c_5%2C6-dihydrouridine = Compound
c_alpha-hydroxyisocaproate = Compound
c_sphingomyelin+%28d17%3A1%2F16%3A0%2C+d18%3A1%2F15%3A0%2C+d16%3A1%2F17%3A0%29* = Compound
