DisplayName (class=java.lang.String)
c_1-palmitoleoylglycerol+%2816%3A1%29* = 1-palmitoleoylglycerol+%2816%3A1%29*
c_1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A0%2F22%3A6%29* = 1-%281-enyl-stearoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A0%2F22%3A6%29*
sp_Xenobiotics = Xenobiotics
c_1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPC+%28P-16%3A0%2F22%3A6%29* = 1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPC+%28P-16%3A0%2F22%3A6%29*
p_Fatty+Acid%2C+Amino = Fatty+Acid%2C+Amino
c_1-oleoyl-GPE+%2818%3A1%29 = 1-oleoyl-GPE+%2818%3A1%29
c_pantothenate = pantothenate
c_1-palmitoyl-2-eicosapentaenoyl-GPC+%2816%3A0%2F20%3A5%29* = 1-palmitoyl-2-eicosapentaenoyl-GPC+%2816%3A0%2F20%3A5%29*
c_phytanate = phytanate
c_margarate+%2817%3A0%29 = margarate+%2817%3A0%29
c_p-cresol+glucuronide* = p-cresol+glucuronide*
c_sphingomyelin+%28d18%3A1%2F17%3A0%2C+d17%3A1%2F18%3A0%2C+d19%3A1%2F16%3A0%29 = sphingomyelin+%28d18%3A1%2F17%3A0%2C+d17%3A1%2F18%3A0%2C+d19%3A1%2F16%3A0%29
c_1-palmityl-2-stearoyl-GPC+%28O-16%3A0%2F18%3A0%29* = 1-palmityl-2-stearoyl-GPC+%28O-16%3A0%2F18%3A0%29*
c_1-stearoyl-2-docosahexaenoyl-GPE+%2818%3A0%2F22%3A6%29* = 1-stearoyl-2-docosahexaenoyl-GPE+%2818%3A0%2F22%3A6%29*
c_1-palmitoyl-GPI+%2816%3A0%29 = 1-palmitoyl-GPI+%2816%3A0%29
c_gamma-glutamylthreonine = gamma-glutamylthreonine
c_sulfamethoxazole = sulfamethoxazole
c_1-stearoyl-2-docosahexaenoyl-GPC+%2818%3A0%2F22%3A6%29 = 1-stearoyl-2-docosahexaenoyl-GPC+%2818%3A0%2F22%3A6%29
c_phenylacetate = phenylacetate
c_5-%28galactosylhydroxy%29-L-lysine = 5-%28galactosylhydroxy%29-L-lysine
c_docosadioate+%28C22-DC%29 = docosadioate+%28C22-DC%29
c_oxalate+%28ethanedioate%29 = oxalate+%28ethanedioate%29
c_1-stearoyl-2-dihomo-linolenoyl-GPI+%2818%3A0%2F20%3A3n3+or+6%29* = 1-stearoyl-2-dihomo-linolenoyl-GPI+%2818%3A0%2F20%3A3n3+or+6%29*
c_adipoylcarnitine+%28C6-DC%29 = adipoylcarnitine+%28C6-DC%29
c_gamma-glutamylglycine = gamma-glutamylglycine
c_ursodeoxycholate = ursodeoxycholate
c_arachidonoylcholine = arachidonoylcholine
c_1-myristoyl-2-arachidonoyl-GPC+%2814%3A0%2F20%3A4%29* = 1-myristoyl-2-arachidonoyl-GPC+%2814%3A0%2F20%3A4%29*
p_Guanidino+and+Acetamido+Metabolism = Guanidino+and+Acetamido+Metabolism
c_ribulonate%2Fxylulonate* = ribulonate%2Fxylulonate*
c_mycophenolic+acid = mycophenolic+acid
c_hippurate = hippurate
c_4-imidazoleacetate = 4-imidazoleacetate
c_1-stearyl-2-arachidonoyl-GPC+%28O-18%3A0%2F20%3A4%29* = 1-stearyl-2-arachidonoyl-GPC+%28O-18%3A0%2F20%3A4%29*
2973236 = glutamine
c_2-stearoyl-GPI+%2818%3A0%29* = 2-stearoyl-GPI+%2818%3A0%29*
2973237 = H2O
c_gamma-glutamylvaline = gamma-glutamylvaline
2973234 = glutamate
2973235 = Mg2%2B
c_ribonate = ribonate
2973238 = Pi
2973239 = ATP
p_Pyrimidine+Metabolism%2C+Cytidine+containing = Pyrimidine+Metabolism%2C+Cytidine+containing
c_9-hydroxystearate = 9-hydroxystearate
2973232 = 6.3.4.2
2973233 = ADP
c_suberoylcarnitine+%28C8-DC%29 = suberoylcarnitine+%28C8-DC%29
2973230 = UDP
c_4-guanidinobutanoate = 4-guanidinobutanoate
2973231 = H2O
c_piperine = piperine
c_delta-CEHC = delta-CEHC
c_1-palmitoyl-2-arachidonoyl-GPE+%2816%3A0%2F20%3A4%29* = 1-palmitoyl-2-arachidonoyl-GPE+%2816%3A0%2F20%3A4%29*
p_Carnitine+Metabolism = Carnitine+Metabolism
c_1-linoleoyl-GPE+%2818%3A2%29* = 1-linoleoyl-GPE+%2818%3A2%29*
c_1-%281-enyl-stearoyl%29-2-docosapentaenoyl-GPE+%28P-18%3A0%2F22%3A5n3%29* = 1-%281-enyl-stearoyl%29-2-docosapentaenoyl-GPE+%28P-18%3A0%2F22%3A5n3%29*
c_butyrylglycine = butyrylglycine
2973247 = %5B4Fe-4S%5D
c_alpha-ketoglutarate = alpha-ketoglutarate
2973006 = 4.1.1.19
2973248 = dihydrothymine
2973003 = argininosuccinate
2973245 = FAD
2973004 = fumarate
2973246 = thymine
2973009 = CO2
p_Vitamin+B6+Metabolism = Vitamin+B6+Metabolism
2973007 = Mg2%2B
2973249 = 1.17.4.1
c_cysteine+s-sulfate = cysteine+s-sulfate
c_phosphatidylethanolamine+%28P-18%3A1%2F20%3A4%2C+P-16%3A0%2F22%3A5n3%29* = phosphatidylethanolamine+%28P-18%3A1%2F20%3A4%2C+P-16%3A0%2F22%3A5n3%29*
c_21-hydroxypregnenolone+disulfate = 21-hydroxypregnenolone+disulfate
c_1-%281-enyl-stearoyl%29-2-arachidonoyl-GPC+%28P-18%3A0%2F20%3A4%29 = 1-%281-enyl-stearoyl%29-2-arachidonoyl-GPC+%28P-18%3A0%2F20%3A4%29
2973001 = agmatine
2973243 = NADP%2B
c_phenol+sulfate = phenol+sulfate
2973002 = 4.3.2.1
2973244 = NADPH
2973000 = Mn2%2B
2973242 = 1.3.1.2
p_Mevalonate+Metabolism = Mevalonate+Metabolism
c_3-methylhistidine = 3-methylhistidine
c_palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B2%5D* = palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B2%5D*
c_1-stearoyl-2-oleoyl-GPS+%2818%3A0%2F18%3A1%29 = 1-stearoyl-2-oleoyl-GPS+%2818%3A0%2F18%3A1%29
c_pipecolate = pipecolate
2973214 = PRPP
c_2-hydroxydecanoate = 2-hydroxydecanoate
2973213 = 2.4.2.10
c_eicosenoate+%2820%3A1%29 = eicosenoate+%2820%3A1%29
c_sphingomyelin+%28d18%3A2%2F18%3A1%29* = sphingomyelin+%28d18%3A2%2F18%3A1%29*
c_sphingomyelin+%28d17%3A2%2F16%3A0%2C+d18%3A2%2F15%3A0%29* = sphingomyelin+%28d17%3A2%2F16%3A0%2C+d18%3A2%2F15%3A0%29*
c_2-methylbutyrylglycine = 2-methylbutyrylglycine
2973217 = 2.7.4.6
c_1-arachidonoyl-GPC+%2820%3A4n6%29* = 1-arachidonoyl-GPC+%2820%3A4n6%29*
p_Purine+Metabolism%2C+%28Hypo%29Xanthine%2FInosine+containing = Purine+Metabolism%2C+%28Hypo%29Xanthine%2FInosine+containing
c_adenine = adenine
p_Fatty+Acid+Metabolism+%28Acyl+Glutamine%29 = Fatty+Acid+Metabolism+%28Acyl+Glutamine%29
2973210 = ADP
c_oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29+%5B2%5D* = oleoyl-oleoyl-glycerol+%2818%3A1%2F18%3A1%29+%5B2%5D*
c_glycochenodeoxycholate+3-sulfate = glycochenodeoxycholate+3-sulfate
c_oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B1%5D* = oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B1%5D*
c_sulfate+of+piperine+metabolite+C18H21NO3+%283%29* = sulfate+of+piperine+metabolite+C18H21NO3+%283%29*
c_stearoyl+ethanolamide = stearoyl+ethanolamide
p_Glycolysis%2C+Gluconeogenesis%2C+and+Pyruvate+Metabolism = Glycolysis%2C+Gluconeogenesis%2C+and+Pyruvate+Metabolism
c_paraxanthine = paraxanthine
c_gamma-glutamyl-epsilon-lysine = gamma-glutamyl-epsilon-lysine
c_3-methylglutaconate = 3-methylglutaconate
c_1-stearoyl-2-oleoyl-GPC+%2818%3A0%2F18%3A1%29 = 1-stearoyl-2-oleoyl-GPC+%2818%3A0%2F18%3A1%29
c_inosine = inosine
2973223 = 2.7.7.7
2973224 = PPi
2973229 = thioredoxin
2973227 = 1.17.4.1
c_N-acetylglutamate = N-acetylglutamate
p_Phenylalanine+Metabolism = Phenylalanine+Metabolism
2973220 = 2.7.1.48
c_1-linolenoyl-GPE+%2818%3A3%29* = 1-linolenoyl-GPE+%2818%3A3%29*
c_1-palmitoyl-2-docosahexaenoyl-GPC+%2816%3A0%2F22%3A6%29 = 1-palmitoyl-2-docosahexaenoyl-GPC+%2816%3A0%2F22%3A6%29
c_1-margaroyl-2-linoleoyl-GPC+%2817%3A0%2F18%3A2%29* = 1-margaroyl-2-linoleoyl-GPC+%2817%3A0%2F18%3A2%29*
c_1-stearoyl-2-oleoyl-GPE+%2818%3A0%2F18%3A1%29 = 1-stearoyl-2-oleoyl-GPE+%2818%3A0%2F18%3A1%29
c_heptanoate+%287%3A0%29 = heptanoate+%287%3A0%29
2972989 = Zn2%2B
c_3-%283-hydroxyphenyl%29propionate+sulfate = 3-%283-hydroxyphenyl%29propionate+sulfate
c_citrate = citrate
c_lactate = lactate
p_Phosphatidylserine+%28PS%29 = Phosphatidylserine+%28PS%29
p_Fatty+Acid%2C+Monohydroxy = Fatty+Acid%2C+Monohydroxy
c_sphingosine = sphingosine
2972984 = 3.6.1.23
c_1-lignoceroyl-2-arachidonoyl-GPC+%2824%3A0%2F20%3A4%29* = 1-lignoceroyl-2-arachidonoyl-GPC+%2824%3A0%2F20%3A4%29*
2972981 = arginine
c_3-hydroxyisobutyrate = 3-hydroxyisobutyrate
2972982 = Mn2%2B
2972987 = H2O
c_glycerol+3-phosphate = glycerol+3-phosphate
2972988 = dUMP
c_glycolithocholate = glycolithocholate
2972985 = PPi
2972986 = Mg2%2B
c_indolepropionate = indolepropionate
c_carboxyethyl-GABA = carboxyethyl-GABA
c_ferulic+acid+4-sulfate = ferulic+acid+4-sulfate
2972980 = urea
c_5-methyluridine+%28ribothymidine%29 = 5-methyluridine+%28ribothymidine%29
c_1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n3%29* = 1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n3%29*
c_sphinganine = sphinganine
c_glycosyl-N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29 = glycosyl-N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29
c_2-hydroxyphenylacetate = 2-hydroxyphenylacetate
c_gamma-glutamylglutamate = gamma-glutamylglutamate
c_1-palmitoyl-2-docosahexaenoyl-GPE+%2816%3A0%2F22%3A6%29* = 1-palmitoyl-2-docosahexaenoyl-GPE+%2816%3A0%2F22%3A6%29*
c_N-%282-furoyl%29glycine = N-%282-furoyl%29glycine
c_pregnenolone+sulfate = pregnenolone+sulfate
2972994 = Pi
2972995 = H%2B
c_biliverdin = biliverdin
2972993 = citrulline
2972998 = putrescine
c_behenoylcarnitine+%28C22%29* = behenoylcarnitine+%28C22%29*
c_hexadecasphingosine+%28d16%3A1%29* = hexadecasphingosine+%28d16%3A1%29*
2972997 = 3.5.3.11
c_alpha-ketoglutaramate* = alpha-ketoglutaramate*
sp_Lipid = Lipid
p_Urea+cycle%3B+Arginine+and+Proline+Metabolism = Urea+cycle%3B+Arginine+and+Proline+Metabolism
c_1-%281-enyl-oleoyl%29-GPE+%28P-18%3A1%29* = 1-%281-enyl-oleoyl%29-GPE+%28P-18%3A1%29*
2972990 = dUTP
c_maltose = maltose
2972991 = 2.1.3.3
c_salicylate = salicylate
c_arabonate%2Fxylonate = arabonate%2Fxylonate
c_pyrraline = pyrraline
c_1-linoleoyl-2-docosahexaenoyl-GPC+%2818%3A2%2F22%3A6%29* = 1-linoleoyl-2-docosahexaenoyl-GPC+%2818%3A2%2F22%3A6%29*
c_N-oleoylserine = N-oleoylserine
c_phosphatidylcholine+%2814%3A0%2F14%3A0%2C+16%3A0%2F12%3A0%29 = phosphatidylcholine+%2814%3A0%2F14%3A0%2C+16%3A0%2F12%3A0%29
c_thioproline = thioproline
c_isovalerylglycine = isovalerylglycine
2972969 = ADP
c_cortisol = cortisol
c_2-aminooctanoate = 2-aminooctanoate
2972967 = H%2B
2972968 = Mg2%2B
2972961 = 6.3.4.16
2972962 = ATP
c_methyl-4-hydroxybenzoate+sulfate = methyl-4-hydroxybenzoate+sulfate
c_3-phosphoglycerate = 3-phosphoglycerate
c_o-cresol+sulfate = o-cresol+sulfate
c_N-acetylcarnosine = N-acetylcarnosine
2972965 = carbamoylphosphate
2972966 = NH3
c_1%2C2-dipalmitoyl-GPC+%2816%3A0%2F16%3A0%29 = 1%2C2-dipalmitoyl-GPC+%2816%3A0%2F16%3A0%29
2972963 = CO2
2972964 = H2O
c_kynurenine = kynurenine
p_Drug+-+Topical+Agents = Drug+-+Topical+Agents
c_3-aminoisobutyrate = 3-aminoisobutyrate
c_erucate+%2822%3A1n9%29 = erucate+%2822%3A1n9%29
p_Vitamin+A+Metabolism = Vitamin+A+Metabolism
c_2-oleoyl-GPE+%2818%3A1%29* = 2-oleoyl-GPE+%2818%3A1%29*
c_choline+phosphate = choline+phosphate
c_phenylacetylglutamine = phenylacetylglutamine
2972978 = H2O
c_hypotaurine = hypotaurine
2972979 = Co2%2B
c_lignoceroyl+sphingomyelin+%28d18%3A1%2F24%3A0%29 = lignoceroyl+sphingomyelin+%28d18%3A1%2F24%3A0%29
2972972 = L-glutamate+gamma-semialdehyde
2972973 = alpha-KG
2972970 = Pi
c_glutarate+%28C5-DC%29 = glutarate+%28C5-DC%29
2972971 = 2.6.1.13
2972976 = ornithine
2972977 = 3.5.3.1
2972974 = glutamate
c_octadecanedioate+%28C18-DC%29 = octadecanedioate+%28C18-DC%29
2972975 = PLP
c_etiocholanolone+glucuronide = etiocholanolone+glucuronide
c_ribose = ribose
c_hexanoylcarnitine+%28C6%29 = hexanoylcarnitine+%28C6%29
c_octadecanedioylcarnitine+%28C18-DC%29* = octadecanedioylcarnitine+%28C18-DC%29*
c_glycerophosphoglycerol = glycerophosphoglycerol
c_asparagine = asparagine
c_4-vinylguaiacol+sulfate = 4-vinylguaiacol+sulfate
c_2-methoxyresorcinol+sulfate = 2-methoxyresorcinol+sulfate
c_1-linolenoyl-GPC+%2818%3A3%29* = 1-linolenoyl-GPC+%2818%3A3%29*
p_Monoacylglycerol = Monoacylglycerol
c_glycerophosphoethanolamine = glycerophosphoethanolamine
c_N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29* = N-stearoyl-sphingosine+%28d18%3A1%2F18%3A0%29*
c_N-acetylglycine = N-acetylglycine
c_gamma-CEHC = gamma-CEHC
c_trans-urocanate = trans-urocanate
p_Bacterial%2FFungal = Bacterial%2FFungal
c_docosahexaenoate+%28DHA%3B+22%3A6n3%29 = docosahexaenoate+%28DHA%3B+22%3A6n3%29
c_gluconate = gluconate
p_Fatty+Acid%2C+Amide = Fatty+Acid%2C+Amide
p_Drug+-+Antibiotic = Drug+-+Antibiotic
c_10-undecenoate+%2811%3A1n1%29 = 10-undecenoate+%2811%3A1n1%29
c_isobutyrylglycine = isobutyrylglycine
c_uracil = uracil
c_1-oleoyl-GPI+%2818%3A1%29* = 1-oleoyl-GPI+%2818%3A1%29*
c_5alpha-pregnan-3beta%2C20beta-diol+monosulfate+%281%29 = 5alpha-pregnan-3beta%2C20beta-diol+monosulfate+%281%29
c_N6-formyllysine = N6-formyllysine
c_3-hydroxylaurate = 3-hydroxylaurate
c_5alpha-androstan-3beta%2C17beta-diol+monosulfate+%281%29 = 5alpha-androstan-3beta%2C17beta-diol+monosulfate+%281%29
c_citrulline = citrulline
c_daidzein+sulfate+%282%29 = daidzein+sulfate+%282%29
c_7-methylxanthine = 7-methylxanthine
c_deoxycarnitine = deoxycarnitine
c_dihydroferulate = dihydroferulate
c_N-delta-acetylornithine = N-delta-acetylornithine
p_Fatty+Acid%2C+Branched = Fatty+Acid%2C+Branched
c_1-pentadecanoyl-2-docosahexaenoyl-GPC+%2815%3A0%2F22%3A6%29* = 1-pentadecanoyl-2-docosahexaenoyl-GPC+%2815%3A0%2F22%3A6%29*
c_glycosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = glycosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29
c_3-methyladipate = 3-methyladipate
p_Polypeptide = Polypeptide
c_margaroylcarnitine+%28C17%29* = margaroylcarnitine+%28C17%29*
c_oleoylcholine = oleoylcholine
c_sphingomyelin+%28d18%3A1%2F18%3A1%2C+d18%3A2%2F18%3A0%29 = sphingomyelin+%28d18%3A1%2F18%3A1%2C+d18%3A2%2F18%3A0%29
c_1-palmityl-GPE+%28O-16%3A0%29* = 1-palmityl-GPE+%28O-16%3A0%29*
c_1-stearoyl-2-dihomo-linolenoyl-GPE+%2818%3A0%2F20%3A3n3+or+6%29* = 1-stearoyl-2-dihomo-linolenoyl-GPE+%2818%3A0%2F20%3A3n3+or+6%29*
c_1-stearoyl-2-arachidonoyl-GPI+%2818%3A0%2F20%3A4%29 = 1-stearoyl-2-arachidonoyl-GPI+%2818%3A0%2F20%3A4%29
c_5-oxoproline = 5-oxoproline
p_Sterol = Sterol
c_palmitoylcholine = palmitoylcholine
c_adenosine+5%27-monophosphate+%28AMP%29 = adenosine+5%27-monophosphate+%28AMP%29
c_caprate+%2810%3A0%29 = caprate+%2810%3A0%29
c_1-oleoyl-GPC+%2818%3A1%29 = 1-oleoyl-GPC+%2818%3A1%29
c_propionylcarnitine+%28C3%29 = propionylcarnitine+%28C3%29
c_cytidine = cytidine
c_isoleucine = isoleucine
c_trigonelline+%28N%27-methylnicotinate%29 = trigonelline+%28N%27-methylnicotinate%29
c_alpha-hydroxyisovalerate = alpha-hydroxyisovalerate
c_androstenediol+%283alpha%2C+17alpha%29+monosulfate+%283%29 = androstenediol+%283alpha%2C+17alpha%29+monosulfate+%283%29
c_N-acetylglucosamine%2FN-acetylgalactosamine = N-acetylglucosamine%2FN-acetylgalactosamine
c_EDTA = EDTA
c_N-linoleoylglycine = N-linoleoylglycine
c_gamma-glutamyltryptophan = gamma-glutamyltryptophan
c_5-methylthioadenosine+%28MTA%29 = 5-methylthioadenosine+%28MTA%29
c_heme = heme
c_N6-methyladenosine = N6-methyladenosine
c_linoleoylcarnitine+%28C18%3A2%29* = linoleoylcarnitine+%28C18%3A2%29*
c_1%2C2-dilinoleoyl-GPC+%2818%3A2%2F18%3A2%29 = 1%2C2-dilinoleoyl-GPC+%2818%3A2%2F18%3A2%29
c_3-ureidopropionate = 3-ureidopropionate
c_omeprazole = omeprazole
c_3-methoxytyramine+sulfate = 3-methoxytyramine+sulfate
c_gamma-CEHC+glucuronide* = gamma-CEHC+glucuronide*
c_phosphoethanolamine = phosphoethanolamine
c_indoleacetylcarnitine* = indoleacetylcarnitine*
p_Acetylated+Peptides = Acetylated+Peptides
c_valine = valine
c_N6-acetyllysine = N6-acetyllysine
c_N1-Methyl-2-pyridone-5-carboxamide = N1-Methyl-2-pyridone-5-carboxamide
c_sphingomyelin+%28d18%3A2%2F23%3A1%29* = sphingomyelin+%28d18%3A2%2F23%3A1%29*
p_Histidine+Metabolism = Histidine+Metabolism
c_eicosenoylcarnitine+%28C20%3A1%29* = eicosenoylcarnitine+%28C20%3A1%29*
c_galactonate = galactonate
c_N-acetylthreonine = N-acetylthreonine
p_Tobacco+Metabolite = Tobacco+Metabolite
c_isoursodeoxycholate = isoursodeoxycholate
p_Glutathione+Metabolism = Glutathione+Metabolism
c_1-%281-enyl-stearoyl%29-2-oleoyl-GPC+%28P-18%3A0%2F18%3A1%29 = 1-%281-enyl-stearoyl%29-2-oleoyl-GPC+%28P-18%3A0%2F18%3A1%29
c_pseudouridine = pseudouridine
c_1-%281-enyl-palmitoyl%29-GPE+%28P-16%3A0%29* = 1-%281-enyl-palmitoyl%29-GPE+%28P-16%3A0%29*
c_inosine+5%27-monophosphate+%28IMP%29 = inosine+5%27-monophosphate+%28IMP%29
p_Tyrosine+Metabolism = Tyrosine+Metabolism
c_gamma-glutamylmethionine = gamma-glutamylmethionine
c_succinimide = succinimide
c_1-%281-enyl-stearoyl%29-GPE+%28P-18%3A0%29* = 1-%281-enyl-stearoyl%29-GPE+%28P-18%3A0%29*
c_trizma+acetate = trizma+acetate
c_N-acetylneuraminate = N-acetylneuraminate
c_2-hydroxypalmitate = 2-hydroxypalmitate
c_palmitoyl+ethanolamide = palmitoyl+ethanolamide
c_gamma-glutamylleucine = gamma-glutamylleucine
c_myristoleate+%2814%3A1n5%29 = myristoleate+%2814%3A1n5%29
p_Phosphatidylcholine+%28PC%29 = Phosphatidylcholine+%28PC%29
c_5-dodecenoylcarnitine+%28C12%3A1%29 = 5-dodecenoylcarnitine+%28C12%3A1%29
c_pregnanolone%2Fallopregnanolone+sulfate = pregnanolone%2Fallopregnanolone+sulfate
c_S-methylcysteine = S-methylcysteine
c_8-hydroxyoctanoate = 8-hydroxyoctanoate
c_gamma-glutamyl-alpha-lysine = gamma-glutamyl-alpha-lysine
c_alliin = alliin
c_imidazole+propionate = imidazole+propionate
c_1-dihomo-linolenoyl-GPC+%2820%3A3n3+or+6%29* = 1-dihomo-linolenoyl-GPC+%2820%3A3n3+or+6%29*
c_genistein+sulfate* = genistein+sulfate*
c_carotene+diol+%283%29 = carotene+diol+%283%29
2973096 = H2O
c_docosatrienoate+%2822%3A3n3%29 = docosatrienoate+%2822%3A3n3%29
c_2-linoleoyl-GPC+%2818%3A2%29* = 2-linoleoyl-GPC+%2818%3A2%29*
2973094 = dCMP
2973095 = NH3
c_beta-citrylglutamate = beta-citrylglutamate
2973098 = 3.6.1.17
c_1-dihomo-linolenoyl-GPE+%2820%3A3n3+or+6%29* = 1-dihomo-linolenoyl-GPE+%2820%3A3n3+or+6%29*
2973099 = P1%2CP4-Bis%285%27-uridyl%29+tetraphosphate
2973092 = dTTP
2973093 = 3.5.4.12
2973090 = Pi
c_hyocholate = hyocholate
2973091 = H2O
p_Inositol+Metabolism = Inositol+Metabolism
c_S-adenosylhomocysteine+%28SAH%29 = S-adenosylhomocysteine+%28SAH%29
c_N-acetylalanine = N-acetylalanine
c_1-palmitoyl-2-oleoyl-GPC+%2816%3A0%2F18%3A1%29 = 1-palmitoyl-2-oleoyl-GPC+%2816%3A0%2F18%3A1%29
c_%2816+or+17%29-methylstearate+%28a19%3A0+or+i19%3A0%29 = %2816+or+17%29-methylstearate+%28a19%3A0+or+i19%3A0%29
c_sedoheptulose = sedoheptulose
c_tryptophan = tryptophan
c_glycosyl-N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29* = glycosyl-N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29*
c_carotene+diol+%282%29 = carotene+diol+%282%29
c_1-palmitoyl-2-oleoyl-GPE+%2816%3A0%2F18%3A1%29 = 1-palmitoyl-2-oleoyl-GPE+%2816%3A0%2F18%3A1%29
c_sphingadienine = sphingadienine
p_Sphingolipid+Synthesis = Sphingolipid+Synthesis
c_myristoylcarnitine+%28C14%29 = myristoylcarnitine+%28C14%29
c_argininate* = argininate*
c_5%2C6-dihydrothymine = 5%2C6-dihydrothymine
c_gamma-glutamylcitrulline* = gamma-glutamylcitrulline*
c_glycerol = glycerol
c_suberate+%28C8-DC%29 = suberate+%28C8-DC%29
c_tryptophan+betaine = tryptophan+betaine
p_Pantothenate+and+CoA+Metabolism = Pantothenate+and+CoA+Metabolism
c_hydroquinone+sulfate = hydroquinone+sulfate
c_kynurenate = kynurenate
p_Hexosylceramides+%28HCER%29 = Hexosylceramides+%28HCER%29
c_5alpha-androstan-3beta%2C17alpha-diol+disulfate = 5alpha-androstan-3beta%2C17alpha-diol+disulfate
c_phosphatidylcholine+%28O-18%3A1%2F20%3A4%2C+O-16%3A0%2F22%3A5n3%29* = phosphatidylcholine+%28O-18%3A1%2F20%3A4%2C+O-16%3A0%2F22%3A5n3%29*
c_carotene+diol+%281%29 = carotene+diol+%281%29
c_cystathionine = cystathionine
c_1-stearoyl-2-linoleoyl-GPI+%2818%3A0%2F18%3A2%29 = 1-stearoyl-2-linoleoyl-GPI+%2818%3A0%2F18%3A2%29
c_pyruvate = pyruvate
c_dihomo-linoleate+%2820%3A2n6%29 = dihomo-linoleate+%2820%3A2n6%29
c_3-methoxycatechol+sulfate+%281%29 = 3-methoxycatechol+sulfate+%281%29
c_tiglylcarnitine+%28C5%3A1-DC%29 = tiglylcarnitine+%28C5%3A1-DC%29
c_17alpha-hydroxypregnenolone+3-sulfate = 17alpha-hydroxypregnenolone+3-sulfate
c_caffeine = caffeine
c_3-hydroxykynurenine = 3-hydroxykynurenine
c_methionine = methionine
c_1-%281-enyl-stearoyl%29-2-dihomo-linolenoyl-GPE+%28P-18%3A0%2F20%3A3%29* = 1-%281-enyl-stearoyl%29-2-dihomo-linolenoyl-GPE+%28P-18%3A0%2F20%3A3%29*
c_succinylcarnitine+%28C4-DC%29 = succinylcarnitine+%28C4-DC%29
c_gamma-glutamylglutamine = gamma-glutamylglutamine
c_4-hydroxychlorothalonil = 4-hydroxychlorothalonil
p_Leucine%2C+Isoleucine+and+Valine+Metabolism = Leucine%2C+Isoleucine+and+Valine+Metabolism
c_N6-succinyladenosine = N6-succinyladenosine
c_3%2C7-dimethylurate = 3%2C7-dimethylurate
c_indoleacetate = indoleacetate
p_Nicotinate+and+Nicotinamide+Metabolism = Nicotinate+and+Nicotinamide+Metabolism
c_glyco-beta-muricholate** = glyco-beta-muricholate**
c_ranitidine = ranitidine
c_beta-alanine = beta-alanine
c_arachidonate+%2820%3A4n6%29 = arachidonate+%2820%3A4n6%29
c_2%27-O-methyluridine = 2%27-O-methyluridine
c_oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B1%5D = oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B1%5D
c_2-hydroxy-3-methylvalerate = 2-hydroxy-3-methylvalerate
c_palmitoyl+dihydrosphingomyelin+%28d18%3A0%2F16%3A0%29* = palmitoyl+dihydrosphingomyelin+%28d18%3A0%2F16%3A0%29*
p_Gamma-glutamyl+Amino+Acid = Gamma-glutamyl+Amino+Acid
c_2-piperidinone = 2-piperidinone
c_malonate = malonate
c_3-hydroxy-2-ethylpropionate = 3-hydroxy-2-ethylpropionate
c_3-acetylphenol+sulfate = 3-acetylphenol+sulfate
c_palmitoylcarnitine+%28C16%29 = palmitoylcarnitine+%28C16%29
c_1-arachidoyl-2-arachidonoyl-GPC+%2820%3A0%2F20%3A4%29* = 1-arachidoyl-2-arachidonoyl-GPC+%2820%3A0%2F20%3A4%29*
c_1-methylxanthine = 1-methylxanthine
c_1-palmityl-2-arachidonoyl-GPC+%28O-16%3A0%2F20%3A4%29* = 1-palmityl-2-arachidonoyl-GPC+%28O-16%3A0%2F20%3A4%29*
c_oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B2%5D = oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B2%5D
p_Pregnenolone+Steroids = Pregnenolone+Steroids
c_tyrosine = tyrosine
p_Methionine%2C+Cysteine%2C+SAM+and+Taurine+Metabolism = Methionine%2C+Cysteine%2C+SAM+and+Taurine+Metabolism
c_1-docosahexaenoyl-GPC+%2822%3A6%29* = 1-docosahexaenoyl-GPC+%2822%3A6%29*
c_aspartate = aspartate
