DisplayName (class=java.lang.String)
c_paraxanthine = paraxanthine
c_1%2C2-dioleoyl-GPC+%2818%3A1%2F18%3A1%29 = 1%2C2-dioleoyl-GPC+%2818%3A1%2F18%3A1%29
c_1-stearoyl-2-oleoyl-GPC+%2818%3A0%2F18%3A1%29 = 1-stearoyl-2-oleoyl-GPC+%2818%3A0%2F18%3A1%29
c_inosine = inosine
c_dehydroisoandrosterone+sulfate+%28DHEA-S%29 = dehydroisoandrosterone+sulfate+%28DHEA-S%29
c_N-acetylglutamate = N-acetylglutamate
c_1-palmitoyl-2-docosahexaenoyl-GPC+%2816%3A0%2F22%3A6%29 = 1-palmitoyl-2-docosahexaenoyl-GPC+%2816%3A0%2F22%3A6%29
c_1-margaroyl-2-linoleoyl-GPC+%2817%3A0%2F18%3A2%29* = 1-margaroyl-2-linoleoyl-GPC+%2817%3A0%2F18%3A2%29*
c_1-stearoyl-2-oleoyl-GPE+%2818%3A0%2F18%3A1%29 = 1-stearoyl-2-oleoyl-GPE+%2818%3A0%2F18%3A1%29
c_heptanoate+%287%3A0%29 = heptanoate+%287%3A0%29
c_Unknown+-+22834 = Unknown+-+22834
2934471 = ornithine
c_3-%283-hydroxyphenyl%29propionate+sulfate = 3-%283-hydroxyphenyl%29propionate+sulfate
2934472 = H2O
2934470 = Co2%2B
p_Fatty+Acid%2C+Monohydroxy = Fatty+Acid%2C+Monohydroxy
2934476 = glutamate
2934473 = 2.6.1.13
2934479 = 6.3.4.16
c_glycerol+3-phosphate = glycerol+3-phosphate
c_glycolithocholate = glycolithocholate
2934477 = PLP
2782098 = H2O
2934478 = alpha-KG
2782099 = 24%28S%29-hydroxycholesterol
2782096 = H%2B
2782097 = FAD
2782094 = 25-hydroxycholesterol
2782095 = 1.14.13.98
2782092 = H2O
c_carboxyethyl-GABA = carboxyethyl-GABA
c_ferulic+acid+4-sulfate = ferulic+acid+4-sulfate
2782093 = H%2B
2782090 = NADP%2B
2782091 = NADPH
c_N-palmitoyl-sphingadienine+%28d18%3A2%2F16%3A0%29* = N-palmitoyl-sphingadienine+%28d18%3A2%2F16%3A0%29*
c_1-palmitoyl-2-docosahexaenoyl-GPE+%2816%3A0%2F22%3A6%29* = 1-palmitoyl-2-docosahexaenoyl-GPE+%2816%3A0%2F22%3A6%29*
c_N-%282-furoyl%29glycine = N-%282-furoyl%29glycine
2934460 = H%2B
2934461 = NADH
2934465 = L-glutamate+gamma-semialdehyde
2934462 = H2O
c_biliverdin = biliverdin
2934463 = NAD%2B
2934468 = arginine
2782089 = 7-a%2C25-dihydroxycholesterol
2934469 = urea
2934466 = 3.5.3.1
2782087 = 1.14.13.100
c_Unknown+-+17010 = Unknown+-+17010
2934467 = Mn2%2B
2782088 = O2
c_alpha-ketoglutaramate* = alpha-ketoglutaramate*
2782085 = +
2782086 = +
2782083 = +
2782084 = 1.14.13.15
2782081 = 1.14.13.15
2782082 = +
c_salicylate = salicylate
2782080 = NADPH
c_arabonate%2Fxylonate = arabonate%2Fxylonate
c_phosphatidylcholine+%2814%3A0%2F14%3A0%2C+16%3A0%2F12%3A0%29 = phosphatidylcholine+%2814%3A0%2F14%3A0%2C+16%3A0%2F12%3A0%29
c_thioproline = thioproline
c_cortisol = cortisol
2934490 = NADP%2B
2934493 = FAD
2934494 = Ca2%2B
2934491 = O2
2934492 = nitric+oxide
2934497 = FMN
2934495 = tetrahydrobiopterin
c_o-cresol+sulfate = o-cresol+sulfate
c_N-acetylcarnosine = N-acetylcarnosine
2782078 = O2
2782079 = 7a-hydroxy-cholestene-3-one
c_1%2C2-dipalmitoyl-GPC+%2816%3A0%2F16%3A0%29 = 1%2C2-dipalmitoyl-GPC+%2816%3A0%2F16%3A0%29
2934499 = NADPH
2782076 = H2O
2782077 = NADP%2B
2782074 = 4-cholesten-2alpha%2C+12alpha-diol-3-one
2782075 = H%2B
c_lanthionine = lanthionine
2782072 = Fatty+Acid+Metabolism
2782073 = 1.14.13.96
p_Drug+-+Topical+Agents = Drug+-+Topical+Agents
c_3-aminoisobutyrate = 3-aminoisobutyrate
c_erucate+%2822%3A1n9%29 = erucate+%2822%3A1n9%29
p_Vitamin+A+Metabolism = Vitamin+A+Metabolism
c_2-oleoyl-GPE+%2818%3A1%29* = 2-oleoyl-GPE+%2818%3A1%29*
c_phenylacetylglutamine = phenylacetylglutamine
2934482 = Mg2%2B
c_lignoceroyl+sphingomyelin+%28d18%3A1%2F24%3A0%29 = lignoceroyl+sphingomyelin+%28d18%3A1%2F24%3A0%29
2934483 = ADP
2934480 = carbamoyl-phosphate
2934481 = H%2B
2934486 = ATP
2934487 = CO2
2934484 = NH3
2782069 = Ketone+Bodies
c_glutarate+%28C5-DC%29 = glutarate+%28C5-DC%29
2934485 = Pi
2934488 = H2O
c_octadecanedioate+%28C18-DC%29 = octadecanedioate+%28C18-DC%29
2934489 = 1.14.13.39
2782066 = TCA+Cycle
2782063 = BETA-OXIDATION
c_hexanoylcarnitine+%28C6%29 = hexanoylcarnitine+%28C6%29
c_octadecanedioylcarnitine+%28C18-DC%29* = octadecanedioylcarnitine+%28C18-DC%29*
c_glycerophosphoglycerol = glycerophosphoglycerol
2782060 = H2O
c_4-vinylguaiacol+sulfate = 4-vinylguaiacol+sulfate
c_Unknown+-+18779 = Unknown+-+18779
c_1-linolenoyl-GPC+%2818%3A3%29* = 1-linolenoyl-GPC+%2818%3A3%29*
c_glycerophosphoethanolamine = glycerophosphoethanolamine
2782059 = 4.2.1.17
2782056 = H%2B
c_gamma-CEHC = gamma-CEHC
2782057 = NAD%2B
2782055 = NADH
2782053 = 1.1.1.211
2782050 = acetyl+CoA
2782051 = CoA
c_5alpha-androstan-3beta%2C17beta-diol+monosulfate+%282%29 = 5alpha-androstan-3beta%2C17beta-diol+monosulfate+%282%29
p_Fatty+Acid%2C+Amide = Fatty+Acid%2C+Amide
c_10-undecenoate+%2811%3A1n1%29 = 10-undecenoate+%2811%3A1n1%29
c_isobutyrylglycine = isobutyrylglycine
c_uracil = uracil
c_Unknown+-+16124 = Unknown+-+16124
c_1-oleoyl-GPI+%2818%3A1%29* = 1-oleoyl-GPI+%2818%3A1%29*
c_5alpha-pregnan-3beta%2C20beta-diol+monosulfate+%281%29 = 5alpha-pregnan-3beta%2C20beta-diol+monosulfate+%281%29
c_3-hydroxylaurate = 3-hydroxylaurate
c_2-hydroxylaurate = 2-hydroxylaurate
c_citrulline = citrulline
2782049 = 2.3.1.9
c_daidzein+sulfate+%282%29 = daidzein+sulfate+%282%29
2782047 = CoA
c_palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B2%5D* = palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B2%5D*
c_docosapentaenoylcarnitine+%28C22%3A5n3%29* = docosapentaenoylcarnitine+%28C22%3A5n3%29*
2782048 = Short-chain+acylglycine
2781198 = UTP
2781199 = PPi
2782046 = glycine
c_Unknown+-+21959 = Unknown+-+21959
2781196 = 2.7.7.64
2782043 = H%2B
c_N-acetylkynurenine+%282%29 = N-acetylkynurenine+%282%29
2781197 = UDP-+glucuronate
2782044 = 2.3.1.13
2782041 = NADH
2782042 = NAD%2B
c_7-methylxanthine = 7-methylxanthine
c_deoxycarnitine = deoxycarnitine
c_N-delta-acetylornithine = N-delta-acetylornithine
p_Fatty+Acid%2C+Branched = Fatty+Acid%2C+Branched
c_glycosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = glycosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29
c_Unknown+-+15245 = Unknown+-+15245
c_Unknown+-+16576 = Unknown+-+16576
c_3-methyladipate = 3-methyladipate
p_Polypeptide = Polypeptide
2782038 = 1.1.1.35
2782036 = CoA
c_margaroylcarnitine+%28C17%29* = margaroylcarnitine+%28C17%29*
2782037 = carnitine
c_galactitol+%28dulcitol%29 = galactitol+%28dulcitol%29
2782035 = Short-chain+acylcarnitine
c_1-palmityl-GPE+%28O-16%3A0%29* = 1-palmityl-GPE+%28O-16%3A0%29*
2782032 = ATP
c_Unknown+-+16570 = Unknown+-+16570
2782033 = 2.3.1.137
c_1-stearoyl-2-dihomo-linolenoyl-GPE+%2818%3A0%2F20%3A3n3+or+6%29* = 1-stearoyl-2-dihomo-linolenoyl-GPE+%2818%3A0%2F20%3A3n3+or+6%29*
2782030 = PPi
2782031 = ADP
c_cytidine = cytidine
c_alpha-hydroxyisovalerate = alpha-hydroxyisovalerate
c_N-acetylglucosamine%2FN-acetylgalactosamine = N-acetylglucosamine%2FN-acetylgalactosamine
c_Unknown+-+17438 = Unknown+-+17438
2782029 = CoA
c_Unknown+-+16580 = Unknown+-+16580
c_5-methylthioadenosine+%28MTA%29 = 5-methylthioadenosine+%28MTA%29
c_heme = heme
2782025 = sc+trans+d2+enoyl-CoA
2782026 = 6.2.1.3
2782023 = FADH2
2782024 = FAD
2782021 = 1.3.8.1
c_1%2C2-dilinoleoyl-GPC+%2818%3A2%2F18%3A2%29 = 1%2C2-dilinoleoyl-GPC+%2818%3A2%2F18%3A2%29
c_N-carbamoylalanine = N-carbamoylalanine
c_3-ureidopropionate = 3-ureidopropionate
c_3-methylglutarate%2F2-methylglutarate = 3-methylglutarate%2F2-methylglutarate
2782379 = NADP%2B
c_1-%281-enyl-oleoyl%29-2-linoleoyl-GPE+%28P-18%3A1%2F18%3A2%29* = 1-%281-enyl-oleoyl%29-2-linoleoyl-GPE+%28P-18%3A1%2F18%3A2%29*
2782377 = 1.14.13.99
2782378 = FAD
c_gamma-CEHC+glucuronide* = gamma-CEHC+glucuronide*
2934513 = Pi
2934510 = ATP
2782374 = 1.1.1.35
p_Acetylated+Peptides = Acetylated+Peptides
2934516 = Mg2%2B
2782371 = 5.3.3.-
2934517 = CO2
c_valine = valine
2934514 = 4.1.1.19
2934515 = H%2B
2782370 = H%2B
c_N6-acetyllysine = N6-acetyllysine
c_N1-Methyl-2-pyridone-5-carboxamide = N1-Methyl-2-pyridone-5-carboxamide
c_sphingomyelin+%28d18%3A2%2F23%3A1%29* = sphingomyelin+%28d18%3A2%2F23%3A1%29*
2934518 = PLP
2934519 = agmatine
p_Histidine+Metabolism = Histidine+Metabolism
c_galactonate = galactonate
c_N-acetylthreonine = N-acetylthreonine
c_Unknown+-+24845++-+retired+for+2-naphthol+sulfate = Unknown+-+24845++-+retired+for+2-naphthol+sulfate
c_isoursodeoxycholate = isoursodeoxycholate
2782368 = NADP%2B
2782369 = O2
c_flavin+adenine+dinucleotide+%28FAD%29 = flavin+adenine+dinucleotide+%28FAD%29
2782364 = NADPH
c_succinimide = succinimide
2782365 = H2O
c_1-%281-enyl-stearoyl%29-GPE+%28P-18%3A0%29* = 1-%281-enyl-stearoyl%29-GPE+%28P-18%3A0%29*
2934500 = 4.3.2.1
2782363 = 1.14.13.100
2934505 = Mg2%2B
2782360 = CoA
2934506 = NADPH
2934503 = fumarate
2934504 = 1.2.1.41
c_2-hydroxypalmitate = 2-hydroxypalmitate
2934509 = H%2B
2934507 = NADP%2B
c_palmitoyl+ethanolamide = palmitoyl+ethanolamide
2934508 = ADP
c_myristoleate+%2814%3A1n5%29 = myristoleate+%2814%3A1n5%29
p_Phosphatidylcholine+%28PC%29 = Phosphatidylcholine+%28PC%29
c_pregnanolone%2Fallopregnanolone+sulfate = pregnanolone%2Fallopregnanolone+sulfate
c_8-hydroxyoctanoate = 8-hydroxyoctanoate
c_gamma-glutamyl-alpha-lysine = gamma-glutamyl-alpha-lysine
2782359 = AMP
c_imidazole+propionate = imidazole+propionate
c_1-dihomo-linolenoyl-GPC+%2820%3A3n3+or+6%29* = 1-dihomo-linolenoyl-GPC+%2820%3A3n3+or+6%29*
2934530 = 2.1.3.3
2782357 = PPi
2782358 = ATP
2782356 = 6.2.1.7
2934534 = H%2B
2782353 = H%2B
c_carotene+diol+%283%29 = carotene+diol+%283%29
2782354 = O2
2934533 = Pi
2782352 = Acceptor
c_2-linoleoyl-GPC+%2818%3A2%29* = 2-linoleoyl-GPC+%2818%3A2%29*
2934539 = Mn2%2B
2782350 = Donor-H2
2934536 = 3.5.3.11
c_beta-citrylglutamate = beta-citrylglutamate
c_1-dihomo-linolenoyl-GPE+%2820%3A3n3+or+6%29* = 1-dihomo-linolenoyl-GPE+%2820%3A3n3+or+6%29*
p_Inositol+Metabolism = Inositol+Metabolism
c_S-adenosylhomocysteine+%28SAH%29 = S-adenosylhomocysteine+%28SAH%29
c_N-acetylalanine = N-acetylalanine
c_1-palmitoyl-2-oleoyl-GPC+%2816%3A0%2F18%3A1%29 = 1-palmitoyl-2-oleoyl-GPC+%2816%3A0%2F18%3A1%29
2782348 = 1.14.99.38
2782349 = H2O
2782344 = taurolithocholate+3-sulfate
2782345 = 5.1.99.4
2934523 = H%2B
c_glycosyl-N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29* = glycosyl-N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29*
c_carotene+diol+%282%29 = carotene+diol+%282%29
c_Unknown+-+12063 = Unknown+-+12063
2934521 = 4.1.1.17
2782340 = Detox
2934522 = putrescine
2782341 = glycolithocholate+sulfate
c_Unknown+-+23196 = Unknown+-+23196
2934527 = 5.3.3.-
2934525 = CO2
2934526 = PLP
c_5%2C6-dihydrothymine = 5%2C6-dihydrothymine
c_gamma-glutamylcitrulline* = gamma-glutamylcitrulline*
c_famotidine = famotidine
c_glycerol = glycerol
2934529 = N-acetylarginine
c_tryptophan+betaine = tryptophan+betaine
c_pyroglutamylvaline = pyroglutamylvaline
2782337 = 1.1.1.50
2782335 = H%2B
2934553 = TCA+Cycle
2782333 = glycine
p_Modified+Peptides = Modified+Peptides
2934556 = Polyamine+Metabolism
2782331 = 2.3.1.65
c_5alpha-androstan-3beta%2C17alpha-diol+disulfate = 5alpha-androstan-3beta%2C17alpha-diol+disulfate
2782332 = CoA
2934557 = 1.3.1.72
c_phosphatidylcholine+%28O-18%3A1%2F20%3A4%2C+O-16%3A0%2F22%3A5n3%29* = phosphatidylcholine+%28O-18%3A1%2F20%3A4%2C+O-16%3A0%2F22%3A5n3%29*
c_carotene+diol+%281%29 = carotene+diol+%281%29
2934558 = 7-dehydrodesmosterol
c_1-stearoyl-2-linoleoyl-GPI+%2818%3A0%2F18%3A2%29 = 1-stearoyl-2-linoleoyl-GPI+%2818%3A0%2F18%3A2%29
2934559 = 7-dehydrocholesterol
c_palmitoleoyl-linoleoyl-glycerol+%2816%3A1%2F18%3A2%29+%5B1%5D* = palmitoleoyl-linoleoyl-glycerol+%2816%3A1%2F18%3A2%29+%5B1%5D*
c_3-methoxycatechol+sulfate+%281%29 = 3-methoxycatechol+sulfate+%281%29
c_Unknown+-+23160 = Unknown+-+23160
c_caffeine = caffeine
2782328 = taurine
2782329 = taurodeoxycholate
2782327 = Microbiome
2934541 = ARGININE+METABOLISM+AND+UREA+CYCLE
2782324 = 2.3.1.176
c_dihydroferulic+acid = dihydroferulic+acid
2782323 = +
2782320 = CoA
2782321 = 1.1.1.35
2934543 = Aspartate+Glutamate+Metabolism
2934547 = Proline+Metabolism
c_N6-succinyladenosine = N6-succinyladenosine
c_3%2C7-dimethylurate = 3%2C7-dimethylurate
c_indoleacetate = indoleacetate
c_Unknown+-+24027 = Unknown+-+24027
c_ranitidine = ranitidine
c_beta-alanine = beta-alanine
c_valylglycine = valylglycine
c_arachidonate+%2820%3A4n6%29 = arachidonate+%2820%3A4n6%29
2782317 = H2O
2934570 = H%2B
c_oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B1%5D = oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B1%5D
c_Unknown+-+12013 = Unknown+-+12013
2934571 = 1.14.13.159
2782315 = 3.1.2.27
2782799 = 8%2C9-DHET
2782316 = H%2B
2934574 = 1.3.1.70
2934575 = NAD%28P%29%2B
2782798 = 3.3.2.10
2782311 = +
2934572 = vitamin+D3
2782795 = 5.3.99.5
2782312 = 1.14.13.15
2934573 = calcidiol
2782796 = thromboxane+A2
2934578 = NAD%28P%29H
2782793 = 5%2C6-epoxytetraene
2934579 = 4%2C4-dimethyl-5a-+cholesta-8%2C24-dien-3-b-ol
2782794 = lipoxin+B4
2934576 = 4%2C4-dimethylcholesta-+8%2C14%2C24-trienol
2782791 = O2
2934577 = H%2B
2782792 = 3.3.2.-
c_1-oleoyl-2-docosapentaenoyl-GPC+%2818%3A1%2F22%3A5n6%29* = 1-oleoyl-2-docosapentaenoyl-GPC+%2818%3A1%2F22%3A5n6%29*
c_Unknown+-+24475 = Unknown+-+24475
c_3-hydroxy-2-ethylpropionate = 3-hydroxy-2-ethylpropionate
c_Unknown+-+23145 = Unknown+-+23145
c_1-arachidoyl-2-arachidonoyl-GPC+%2820%3A0%2F20%3A4%29* = 1-arachidoyl-2-arachidonoyl-GPC+%2820%3A0%2F20%3A4%29*
c_1-linoleoyl-2-eicosapentaenoyl-GPC+%2818%3A2%2F20%3A5%29* = 1-linoleoyl-2-eicosapentaenoyl-GPC+%2818%3A2%2F20%3A5%29*
c_1-palmityl-2-arachidonoyl-GPC+%28O-16%3A0%2F20%3A4%29* = 1-palmityl-2-arachidonoyl-GPC+%28O-16%3A0%2F20%3A4%29*
2782309 = 1.3.1.3
2782306 = Microbiome
2782307 = ursodeoxycholate
2934560 = 1.3.1.72
c_oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B2%5D = oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B2%5D
2782788 = 1.13.11.33
c_Unknown+-+12026 = Unknown+-+12026
2782305 = hyocholate
2782302 = +
2934563 = 1.14.21.6
2782303 = 1.14.13.97
2934564 = O2
2782787 = prostaglandin+I2
2782300 = 6.2.1.7
2934561 = lanosterol
2782784 = O2
c_tyrosine = tyrosine
2934562 = 24%2C25-dihydrolanosterol
2782785 = 5.3.99.4
2934567 = NAD%28P%29H
2782782 = 8-HPETE
2934568 = lathosterol
2782780 = 11H-14%2C15-EETA
c_glycodeoxycholate+sulfate = glycodeoxycholate+sulfate
2781450 = TCA+Cycle
2934566 = H2O
2782781 = 1.13.11.40
2934569 = NAD%28P%29%2B
c_aspartate = aspartate
c_Unknown+-+23157 = Unknown+-+23157
p_Oxidative+Phosphorylation = Oxidative+Phosphorylation
c_sphingosine+1-phosphate = sphingosine+1-phosphate
c_Unknown+-+21668++-+retired+for+glyco-beta-muricholate** = Unknown+-+21668++-+retired+for+glyco-beta-muricholate**
c_docosapentaenoate+%28n3+DPA%3B+22%3A5n3%29 = docosapentaenoate+%28n3+DPA%3B+22%3A5n3%29
p_Disaccharides+and+Oligosaccharides = Disaccharides+and+Oligosaccharides
c_1-%281-enyl-oleoyl%29-GPC+%28P-18%3A1%29* = 1-%281-enyl-oleoyl%29-GPC+%28P-18%3A1%29*
c_Unknown+-+12472 = Unknown+-+12472
c_guaiacol+sulfate = guaiacol+sulfate
c_Unknown+-+15503 = Unknown+-+15503
2781448 = Proline+Metabolism
2782779 = O2
2782777 = 1.14.14.1
p_Plasmalogen = Plasmalogen
2782778 = 15-HPETE
2782775 = 9-HETE
2782776 = 9-HETE+sulfate
2781442 = Arginine+Metabolism+And+Urea+Cycle
2782773 = GSSG
2782774 = SULF
2782772 = selenide
c_Unknown+-+24452 = Unknown+-+24452
c_Unknown+-+24455 = Unknown+-+24455
c_1-palmitoyl-2-palmitoleoyl-GPC+%2816%3A0%2F16%3A1%29* = 1-palmitoyl-2-palmitoleoyl-GPC+%2816%3A0%2F16%3A1%29*
c_Unknown+-+14658 = Unknown+-+14658
p_Pyrimidine+Metabolism%2C+Orotate+containing = Pyrimidine+Metabolism%2C+Orotate+containing
c_4-acetamidobutanoate = 4-acetamidobutanoate
c_Unknown+-+14662 = Unknown+-+14662
c_oleoylcarnitine+%28C18%3A1%29 = oleoylcarnitine+%28C18%3A1%29
c_lactosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = lactosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29
2782768 = 1.11.1.9
2781438 = BCAA+Metabolism
2782769 = GSH
2781435 = GABA+SHUNT
2782766 = leukotriene+d%28%2C4%29
2781436 = ASPARTATE+GLUTAMATE+METABOLISM
2782767 = leukotriene+e%28%2C4%29
2781433 = NAD%2B
2782764 = H2O
c_1-stearyl-GPC+%28O-18%3A0%29* = 1-stearyl-GPC+%28O-18%3A0%29*
2782765 = glycine
2781431 = H%2B
2782762 = linoleate+%2818%3A2n6%29
2781432 = TPP
2782763 = 2.3.2.-
c_4-vinylphenol+sulfate = 4-vinylphenol+sulfate
2782760 = LOX%2FROS
2781430 = CoA
2782761 = C-18+Oxylipid
c_p-cresol+sulfate = p-cresol+sulfate
c_mannitol%2Fsorbitol = mannitol%2Fsorbitol
c_3-hydroxysebacate = 3-hydroxysebacate
c_glycine+conjugate+of+C10H14O2+%281%29* = glycine+conjugate+of+C10H14O2+%281%29*
c_Unknown+-+12007 = Unknown+-+12007
c_palmitoyl-palmitoyl-glycerol+%2816%3A0%2F16%3A0%29+%5B2%5D* = palmitoyl-palmitoyl-glycerol+%2816%3A0%2F16%3A0%29+%5B2%5D*
c_maleate = maleate
2781428 = CO2
2782759 = 11%2C12-DHET
2781426 = lipoamide
2782757 = 3.3.2.10
2781427 = NADH
2782758 = 11%2C12-EET
c_Unknown+-+12456 = Unknown+-+12456
2781424 = alpha-KGDH
2782755 = NADP%2B
c_sphingomyelin+%28d18%3A1%2F20%3A1%2C+d18%3A2%2F20%3A0%29* = sphingomyelin+%28d18%3A1%2F20%3A1%2C+d18%3A2%2F20%3A0%29*
2781425 = FAD
2782756 = 15-keto+prostaglandin+F2alpha
2782753 = H%2B
2782754 = NADPH
2781420 = ATP
2782751 = 1.1.1.196
2781421 = ADP
2782752 = prostaglandin+F2alpha
c_formiminoglutamate = formiminoglutamate
c_Unknown+-+23109 = Unknown+-+23109
2782750 = 14%2C15-DHET
c_sphingomyelin+%28d18%3A1%2F21%3A0%2C+d17%3A1%2F22%3A0%2C+d16%3A1%2F23%3A0%29* = sphingomyelin+%28d18%3A1%2F21%3A0%2C+d17%3A1%2F22%3A0%2C+d16%3A1%2F23%3A0%29*
c_5alpha-pregnan-3beta%2C20alpha-diol+monosulfate+%282%29 = 5alpha-pregnan-3beta%2C20alpha-diol+monosulfate+%282%29
c_Unknown+-+24431 = Unknown+-+24431
c_Unknown+-+24432 = Unknown+-+24432
c_Unknown+-+23585 = Unknown+-+23585
c_palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B2%5D* = palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B2%5D*
c_Unknown+-+23587 = Unknown+-+23587
c_arachidoylcarnitine+%28C20%29* = arachidoylcarnitine+%28C20%29*
c_Unknown+-+24435 = Unknown+-+24435
c_Unknown+-+12459 = Unknown+-+12459
c_creatine = creatine
c_2-aminophenol+sulfate = 2-aminophenol+sulfate
2781417 = H%2B
2782748 = 3.3.2.10
c_indoleacetylglutamine = indoleacetylglutamine
c_Unknown+-+12462 = Unknown+-+12462
2781418 = NAAGS
c_tyramine+O-sulfate = tyramine+O-sulfate
2781415 = CO2
2781899 = H2O
2782746 = 14%2C15-EET
c_3-hydroxybutyrate+%28BHBA%29 = 3-hydroxybutyrate+%28BHBA%29
2781416 = PLP
2781897 = catechol+sulfate
2782744 = oleate+%2818%3A1n9%29
c_2-arachidonoyl-GPC+%2820%3A4%29* = 2-arachidonoyl-GPC+%2820%3A4%29*
2781898 = 1.14.99.23
2782745 = 1.14.14.1
p_Fatty+Acid+Metabolism+%28also+BCAA+Metabolism%29 = Fatty+Acid+Metabolism+%28also+BCAA+Metabolism%29
c_behenate+%2822%3A0%29* = behenate+%2822%3A0%29*
2781411 = H%2B
2781895 = Detox
2782742 = dopamine
2781412 = 4.1.1.15
2782743 = palmitate+%2816%3A0%29
c_laurylcarnitine+%28C12%29 = laurylcarnitine+%28C12%29
2781893 = 3%2C4-dihydroxybenzoate
2782740 = N-palmitoyldopamine
2781894 = catechol
2781891 = 4.1.1.63
2781892 = CO2
2781890 = 4-methoxybenzoate
c_glutamine = glutamine
c_bradykinin%2C+hydroxy-pro%283%29 = bradykinin%2C+hydroxy-pro%283%29
c_1-%281-enyl-stearoyl%29-2-oleoyl-GPE+%28P-18%3A0%2F18%3A1%29 = 1-%281-enyl-stearoyl%29-2-oleoyl-GPE+%28P-18%3A0%2F18%3A1%29
c_Unknown+-+23590 = Unknown+-+23590
2781408 = NAD%2B
2781406 = H2O
c_1-palmitoyl-2-adrenoyl-GPC+%2816%3A0%2F22%3A4%29* = 1-palmitoyl-2-adrenoyl-GPC+%2816%3A0%2F22%3A4%29*
2781407 = NADH
2782738 = N-oleoyldopamine
2781404 = carnitine
2781888 = H2O
2782735 = N-arachidonoyldopamine
2781405 = 1.2.1.24
2781889 = O2
2781886 = 1.14.99.15
2781403 = succinylcarnitine
2782734 = 3.5.1.99
2781400 = 2.3.1.7
2781884 = benzoate
2782731 = 1.14.99.1
2781401 = CoA
2781885 = NADPH
2782732 = PGG2
2781882 = NADP%2B
2781883 = 4-hydroxybenzoate
2781880 = H%2B
2781881 = O2
c_4-phenylbutyrate = 4-phenylbutyrate
c_1-arachidonoyl-GPE+%2820%3A4n6%29* = 1-arachidonoyl-GPE+%2820%3A4n6%29*
c_Unknown+-+21383 = Unknown+-+21383
c_guanidinosuccinate = guanidinosuccinate
2782728 = 12-HPETE
2782729 = O2
c_5-bromotryptophan = 5-bromotryptophan
2781879 = H2O
2782726 = prostaglandin+E2
c_Unknown+-+11593 = Unknown+-+11593
2782727 = 1.13.11.31
2782724 = 5.3.99.3
c_tauroursodeoxycholate = tauroursodeoxycholate
c_Unknown+-+12442 = Unknown+-+12442
2781878 = 1.14.13.12
p_Phosphatidylinositol+%28PI%29 = Phosphatidylinositol+%28PI%29
2782722 = 5-oxoETE
2782723 = 5-HETE
c_perfluorooctanoate+%28PFOA%29* = perfluorooctanoate+%28PFOA%29*
c_Unknown+-+24425 = Unknown+-+24425
2782720 = NADPH
2782721 = NADP%2B
c_sphingomyelin+%28d18%3A2%2F21%3A0%2C+d16%3A2%2F23%3A0%29* = sphingomyelin+%28d18%3A2%2F21%3A0%2C+d16%3A2%2F23%3A0%29*
c_glucuronide+of+piperine+metabolite+C17H21NO3+%285%29* = glucuronide+of+piperine+metabolite+C17H21NO3+%285%29*
c_Unknown+-+24422 = Unknown+-+24422
c_Unknown+-+14626 = Unknown+-+14626
p_Benzoate+Metabolism = Benzoate+Metabolism
c_acesulfame = acesulfame
2782719 = 1.1.1.-
2782717 = prostaglandin+D2
c_ceramide+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29* = ceramide+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29*
2782718 = prostaglandin+H2
2782715 = 5-HPETE
2782716 = 5.3.99.2
p_Fructose%2C+Mannose+and+Galactose+Metabolism = Fructose%2C+Mannose+and+Galactose+Metabolism
2782713 = arachidonate+%2820%3A4n6%29
c_1-docosapentaenoyl-GPC+%2822%3A5n3%29* = 1-docosapentaenoyl-GPC+%2822%3A5n3%29*
2782714 = O2
c_glucuronide+of+C10H18O2+%287%29* = glucuronide+of+C10H18O2+%287%29*
c_Unknown+-+12411 = Unknown+-+12411
c_Unknown+-+11564 = Unknown+-+11564
2782712 = 1.13.11.34
2782710 = Fatty+Acid+Metabolism
c_docosapentaenoate+%28n6+DPA%3B+22%3A5n6%29 = docosapentaenoate+%28n6+DPA%3B+22%3A5n6%29
c_N2%2CN2-dimethylguanosine = N2%2CN2-dimethylguanosine
c_Unknown+-+24870 = Unknown+-+24870
