CompoundType (class=java.lang.String)
2782320 = Minor+Metabolite
2782321 = Enzyme
2934543 = FinalPathway
2934547 = FinalPathway
c_N6-succinyladenosine = Compound
c_3%2C7-dimethylurate = Compound
c_indoleacetate = Compound
c_Unknown+-+24027 = Compound
c_ranitidine = Compound
c_beta-alanine = Compound
c_valylglycine = Compound
c_arachidonate+%2820%3A4n6%29 = Compound
2782317 = Minor+Metabolite
c_oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B1%5D = Compound
c_Unknown+-+12013 = Compound
2782315 = Enzyme
2782316 = Minor+Metabolite
2782311 = Metabolite
2782312 = Enzyme
c_1-oleoyl-2-docosapentaenoyl-GPC+%2818%3A1%2F22%3A5n6%29* = Compound
c_Unknown+-+24475 = Compound
c_3-hydroxy-2-ethylpropionate = Compound
c_Unknown+-+23145 = Compound
c_1-arachidoyl-2-arachidonoyl-GPC+%2820%3A0%2F20%3A4%29* = Compound
c_1-linoleoyl-2-eicosapentaenoyl-GPC+%2818%3A2%2F20%3A5%29* = Compound
c_1-palmityl-2-arachidonoyl-GPC+%28O-16%3A0%2F20%3A4%29* = Compound
2782309 = Enzyme
2782306 = Unknown
2782307 = Metabolite
c_oleoyl-linoleoyl-glycerol+%2818%3A1%2F18%3A2%29+%5B2%5D = Compound
c_Unknown+-+12026 = Compound
2782305 = Metabolite
2782302 = Metabolite
2782303 = Enzyme
2782300 = Enzyme
c_tyrosine = Compound
c_glycodeoxycholate+sulfate = Compound
2781450 = FinalPathway
c_aspartate = Compound
c_Unknown+-+23157 = Compound
p_Oxidative+Phosphorylation = Sub+Pathway
c_sphingosine+1-phosphate = Compound
c_Unknown+-+21668++-+retired+for+glyco-beta-muricholate** = Compound
c_docosapentaenoate+%28n3+DPA%3B+22%3A5n3%29 = Compound
p_Disaccharides+and+Oligosaccharides = Sub+Pathway
c_1-%281-enyl-oleoyl%29-GPC+%28P-18%3A1%29* = Compound
c_Unknown+-+12472 = Compound
c_guaiacol+sulfate = Compound
c_Unknown+-+15503 = Compound
2781448 = FinalPathway
p_Plasmalogen = Sub+Pathway
2781442 = FinalPathway
c_Unknown+-+24452 = Compound
c_Unknown+-+24455 = Compound
c_1-palmitoyl-2-palmitoleoyl-GPC+%2816%3A0%2F16%3A1%29* = Compound
c_Unknown+-+14658 = Compound
p_Pyrimidine+Metabolism%2C+Orotate+containing = Sub+Pathway
c_4-acetamidobutanoate = Compound
c_Unknown+-+14662 = Compound
c_oleoylcarnitine+%28C18%3A1%29 = Compound
c_lactosyl-N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = Compound
2781438 = FinalPathway
2781435 = Label
2781436 = Label
2781433 = Minor+Metabolite
c_1-stearyl-GPC+%28O-18%3A0%29* = Compound
2781431 = Minor+Metabolite
2781432 = Cofactor
c_4-vinylphenol+sulfate = Compound
2781430 = Minor+Metabolite
c_p-cresol+sulfate = Compound
c_mannitol%2Fsorbitol = Compound
c_3-hydroxysebacate = Compound
c_glycine+conjugate+of+C10H14O2+%281%29* = Compound
c_Unknown+-+12007 = Compound
c_palmitoyl-palmitoyl-glycerol+%2816%3A0%2F16%3A0%29+%5B2%5D* = Compound
c_maleate = Compound
2781428 = Minor+Metabolite
2781426 = Cofactor
2781427 = Minor+Metabolite
c_Unknown+-+12456 = Compound
2781424 = Enzyme
c_sphingomyelin+%28d18%3A1%2F20%3A1%2C+d18%3A2%2F20%3A0%29* = Compound
2781425 = Cofactor
2781420 = Minor+Metabolite
2781421 = Minor+Metabolite
c_formiminoglutamate = Compound
c_Unknown+-+23109 = Compound
c_sphingomyelin+%28d18%3A1%2F21%3A0%2C+d17%3A1%2F22%3A0%2C+d16%3A1%2F23%3A0%29* = Compound
c_5alpha-pregnan-3beta%2C20alpha-diol+monosulfate+%282%29 = Compound
c_Unknown+-+24431 = Compound
c_Unknown+-+24432 = Compound
c_Unknown+-+23585 = Compound
c_palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B2%5D* = Compound
c_Unknown+-+23587 = Compound
c_arachidoylcarnitine+%28C20%29* = Compound
c_Unknown+-+24435 = Compound
c_Unknown+-+12459 = Compound
c_creatine = Compound
c_2-aminophenol+sulfate = Compound
2781417 = Minor+Metabolite
c_indoleacetylglutamine = Compound
c_Unknown+-+12462 = Compound
2781418 = Enzyme
c_tyramine+O-sulfate = Compound
2781415 = Minor+Metabolite
2781899 = Minor+Metabolite
c_3-hydroxybutyrate+%28BHBA%29 = Compound
2781416 = Cofactor
2781897 = Metabolite
c_2-arachidonoyl-GPC+%2820%3A4%29* = Compound
2781898 = Enzyme
p_Fatty+Acid+Metabolism+%28also+BCAA+Metabolism%29 = Sub+Pathway
c_behenate+%2822%3A0%29* = Compound
2781411 = Minor+Metabolite
2781895 = Unknown
2781412 = Enzyme
c_laurylcarnitine+%28C12%29 = Compound
2781893 = Metabolite
2781894 = Metabolite
2781891 = Enzyme
2781892 = Minor+Metabolite
2781890 = Metabolite
c_glutamine = Compound
c_bradykinin%2C+hydroxy-pro%283%29 = Compound
c_1-%281-enyl-stearoyl%29-2-oleoyl-GPE+%28P-18%3A0%2F18%3A1%29 = Compound
c_Unknown+-+23590 = Compound
2781408 = Minor+Metabolite
2781406 = Minor+Metabolite
c_1-palmitoyl-2-adrenoyl-GPC+%2816%3A0%2F22%3A4%29* = Compound
2781407 = Minor+Metabolite
2781404 = Minor+Metabolite
2781888 = Minor+Metabolite
2781405 = Enzyme
2781889 = Minor+Metabolite
2781886 = Enzyme
2781403 = Metabolite
2781400 = Enzyme
2781884 = Metabolite
2781401 = Minor+Metabolite
2781885 = Minor+Metabolite
2781882 = Minor+Metabolite
2781883 = Metabolite
2781880 = Minor+Metabolite
2781881 = Minor+Metabolite
c_4-phenylbutyrate = Compound
c_1-arachidonoyl-GPE+%2820%3A4n6%29* = Compound
c_Unknown+-+21383 = Compound
c_guanidinosuccinate = Compound
c_5-bromotryptophan = Compound
2781879 = Minor+Metabolite
c_Unknown+-+11593 = Compound
c_tauroursodeoxycholate = Compound
c_Unknown+-+12442 = Compound
2781878 = Enzyme
p_Phosphatidylinositol+%28PI%29 = Sub+Pathway
c_perfluorooctanoate+%28PFOA%29* = Compound
c_Unknown+-+24425 = Compound
c_sphingomyelin+%28d18%3A2%2F21%3A0%2C+d16%3A2%2F23%3A0%29* = Compound
c_glucuronide+of+piperine+metabolite+C17H21NO3+%285%29* = Compound
c_Unknown+-+24422 = Compound
c_Unknown+-+14626 = Compound
p_Benzoate+Metabolism = Sub+Pathway
c_acesulfame = Compound
c_ceramide+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29* = Compound
p_Fructose%2C+Mannose+and+Galactose+Metabolism = Sub+Pathway
c_1-docosapentaenoyl-GPC+%2822%3A5n3%29* = Compound
c_glucuronide+of+C10H18O2+%287%29* = Compound
c_Unknown+-+12411 = Compound
c_Unknown+-+11564 = Compound
c_docosapentaenoate+%28n6+DPA%3B+22%3A5n6%29 = Compound
c_N2%2CN2-dimethylguanosine = Compound
c_Unknown+-+24870 = Compound
c_C-glycosyltryptophan = Compound
c_xylose = Compound
c_Unknown+-+21364 = Compound
c_tartronate+%28hydroxymalonate%29 = Compound
c_phosphatidylcholine+%2815%3A0%2F18%3A1%2C+17%3A0%2F16%3A1%2C+16%3A0%2F17%3A1%29* = Compound
sp_Nucleotide = Super+Pathway
c_gulonate* = Compound
c_glycocholate = Compound
c_4-methoxyphenol+sulfate = Compound
c_dodecenedioate+%28C12%3A1-DC%29* = Compound
2781969 = Class
2781967 = Cofactor
c_arginine = Compound
2781968 = Minor+Metabolite
2781965 = Class
2781966 = Minor+Metabolite
c_Unknown+-+21467 = Compound
c_diacylglycerol+%2814%3A0%2F18%3A1%2C+16%3A0%2F16%3A1%29+%5B2%5D* = Compound
c_betaine = Compound
2781964 = Enzyme
c_Unknown+-+23644 = Compound
c_homostachydrine* = Compound
2781962 = Minor+Metabolite
c_1-docosahexaenoyl-GPE+%2822%3A6%29* = Compound
2781960 = Minor+Metabolite
c_Unknown+-+19141 = Compound
c_cysteine = Compound
c_myo-inositol = Compound
c_taurolithocholate+3-sulfate = Compound
c_Unknown+-+24970 = Compound
c_1-oleoyl-2-dihomo-linoleoyl-GPC+%2818%3A1%2F20%3A2%29* = Compound
c_hypoxanthine = Compound
c_Unknown+-+23641 = Compound
p_Long+Chain+Fatty+Acid = Sub+Pathway
c_3-hydroxymyristate = Compound
c_1-linoleoyl-2-arachidonoyl-GPC+%2818%3A2%2F20%3A4n6%29* = Compound
2781959 = Enzyme
2781956 = Minor+Metabolite
2781957 = Minor+Metabolite
2781954 = Enzyme
c_2-methylbutyrylcarnitine+%28C5%29 = Compound
2781952 = Metabolite
2781953 = Class
2781950 = Minor+Metabolite
c_indolelactate = Compound
2781951 = Minor+Metabolite
p_Ketone+Bodies = Sub+Pathway
c_sphinganine-1-phosphate = Compound
c_Unknown+-+23659 = Compound
c_aconitate+%5Bcis+or+trans%5D = Compound
c_1-arachidonoyl-GPA+%2820%3A4%29 = Compound
c_Unknown+-+24983 = Compound
c_Unknown+-+23652 = Compound
c_Unknown+-+12524 = Compound
c_pregnenediol+sulfate+%28C21H34O5S%29* = Compound
c_sphingomyelin+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29* = Compound
p_Hemoglobin+and+Porphyrin+Metabolism = Sub+Pathway
c_Unknown+-+21471 = Compound
c_Unknown+-+21470 = Compound
c_docosatrienoate+%2822%3A3n6%29* = Compound
c_1-arachidonoyl-GPI+%2820%3A4%29* = Compound
2781949 = Enzyme
2781947 = Metabolite
2781948 = Minor+Metabolite
2781945 = Class
c_Unknown+-+21448 = Compound
2781946 = Minor+Metabolite
2781943 = Metabolite
2781944 = Enzyme
2781941 = Metabolite
c_Unknown+-+22775 = Compound
c_Unknown+-+21444 = Compound
2781942 = Minor+Metabolite
c_Unknown+-+24953 = Compound
2781940 = Enzyme
c_Unknown+-+24951 = Compound
c_Unknown+-+24952 = Compound
c_Unknown+-+21442 = Compound
c_Unknown+-+21441 = Compound
2781938 = Minor+Metabolite
2781939 = Class
2781936 = Class
c_1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPE+%28P-16%3A0%2F22%3A6%29* = Compound
2781937 = Minor+Metabolite
c_phenyllactate+%28PLA%29 = Compound
2781935 = Enzyme
c_Unknown+-+22789 = Compound
2781931 = FinalPathway
c_glycerophosphorylcholine+%28GPC%29 = Compound
c_Unknown+-+23636 = Compound
c_Unknown+-+23637 = Compound
c_1-linoleoyl-2-arachidonoyl-GPE+%2818%3A2%2F20%3A4%29* = Compound
c_Unknown+-+23639 = Compound
c_2-pyrrolidinone = Compound
c_cortisone = Compound
p_Creatine+Metabolism = Sub+Pathway
c_%28N%281%29+%2B+N%288%29%29-acetylspermidine = Compound
c_Unknown+-+13835 = Compound
c_hexadecanedioate+%28C16-DC%29 = Compound
2781927 = Metabolite
2781928 = Label
2781925 = Metabolite
c_glucose = Compound
2781923 = Enzyme
2781924 = Minor+Metabolite
2781921 = Minor+Metabolite
c_2%27-deoxyuridine = Compound
2781922 = Minor+Metabolite
2781920 = Minor+Metabolite
c_Unknown+-+24932 = Compound
c_Unknown+-+16071 = Compound
c_1-methylurate = Compound
c_chenodeoxycholate = Compound
c_benzoate = Compound
c_caffeic+acid+sulfate = Compound
2781918 = Minor+Metabolite
c_3-methyl-2-oxobutyrate = Compound
2781919 = Minor+Metabolite
2781915 = Enzyme
2781912 = Minor+Metabolite
2781911 = Enzyme
c_Unknown+-+22764 = Compound
c_1-docosahexaenoylglycerol+%2822%3A6%29 = Compound
p_Chemical = Sub+Pathway
p_Lysoplasmalogen = Sub+Pathway
c_Unknown+-+24947 = Compound
c_Unknown+-+24948 = Compound
c_Unknown+-+16087 = Compound
c_Unknown+-+24949 = Compound
c_12%2C13-DiHOME = Compound
2781909 = Minor+Metabolite
2781907 = Minor+Metabolite
c_1-palmitoleoyl-2-linolenoyl-GPC+%2816%3A1%2F18%3A3%29* = Compound
c_ergothioneine = Compound
c_N-octanoylglycine = Compound
2781908 = Minor+Metabolite
2781905 = Minor+Metabolite
2781906 = Minor+Metabolite
2781903 = Enzyme
2781901 = Metabolite
p_Medium+Chain+Fatty+Acid = Sub+Pathway
2781902 = Minor+Metabolite
c_methionine+sulfoxide = Compound
2781900 = Metabolite
c_3-hydroxybutyrylcarnitine+%282%29 = Compound
c_dihomo-linolenoylcarnitine+%28C20%3A3n3+or+6%29* = Compound
c_sulfate* = Compound
c_serylleucine = Compound
c_tartarate = Compound
c_linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B1%5D* = Compound
c_3-hydroxyhippurate = Compound
c_serotonin = Compound
c_isobutyrylcarnitine+%28C4%29 = Compound
c_Unknown+-+21411 = Compound
c_Unknown+-+18249 = Compound
c_N-acetylarginine = Compound
c_N-acetylcitrulline = Compound
c_3-hydroxybutyrylcarnitine+%281%29 = Compound
c_delta-tocopherol = Compound
c_13-methylmyristate+%28i15%3A0%29 = Compound
c_pyroglutamine* = Compound
c_Unknown+-+09789 = Compound
c_4-methyl-2-oxopentanoate = Compound
c_Unknown+-+21410 = Compound
c_chiro-inositol = Compound
p_Drug+-+Analgesics%2C+Anesthetics = Sub+Pathway
c_2-aminoadipate = Compound
c_gamma-glutamyltyrosine = Compound
c_1-palmitoleoyl-GPE+%2816%3A1%29* = Compound
c_deoxycholate = Compound
p_Diacylglycerol = Sub+Pathway
c_erythronate* = Compound
c_allantoin = Compound
c_1-stearoyl-2-adrenoyl-GPE+%2818%3A0%2F22%3A4%29* = Compound
c_glycine+conjugate+of+C10H12O2* = Compound
p_Ceramides = Sub+Pathway
c_glycochenodeoxycholate = Compound
c_taurocholate = Compound
c_homocitrulline = Compound
c_6-hydroxyindole+sulfate = Compound
c_1-ribosyl-imidazoleacetate* = Compound
c_Unknown+-+12695++-+retired+for+alpha-keto-glutaramate** = Compound
c_gamma-carboxyglutamate = Compound
c_stearoylcarnitine+%28C18%29 = Compound
c_4-methylcatechol+sulfate = Compound
c_guanidinoacetate = Compound
c_4-hydroxyglutamate = Compound
c_Unknown+-+17340 = Compound
c_arabitol%2Fxylitol = Compound
c_1-palmityl-2-dihomo-linolenoyl-GPC+%28O-16%3A0%2F20%3A3%29* = Compound
c_alpha-hydroxyisocaproate = Compound
c_sphingomyelin+%28d17%3A1%2F16%3A0%2C+d18%3A1%2F15%3A0%2C+d16%3A1%2F17%3A0%29* = Compound
c_4-ethylphenylsulfate = Compound
c_Unknown+-+17469+-+retired+for+lithocholic+acid+sulfate+%281%29 = Compound
c_Unknown+-+17359 = Compound
c_Unknown+-+17357 = Compound
c_1-eicosenoyl-GPC+%2820%3A1%29* = Compound
c_Unknown+-+17351 = Compound
c_sphingomyelin+%28d18%3A0%2F18%3A0%2C+d19%3A0%2F17%3A0%29* = Compound
c_threonate = Compound
c_Unknown+-+12906 = Compound
c_alanine = Compound
c_5-hydroxyhexanoate = Compound
c_pregnanediol-3-glucuronide = Compound
c_dihomo-linolenate+%2820%3A3n3+or+n6%29 = Compound
c_1-methylhistidine = Compound
c_campesterol = Compound
c_1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPE+%28P-16%3A0%2F20%3A4%29* = Compound
c_N-acetyl-isoputreanine* = Compound
c_glucuronide+of+C10H14O2+%284%29* = Compound
c_Unknown+-+17327 = Compound
c_1-stearoyl-GPE+%2818%3A0%29 = Compound
c_Unknown+-+17328 = Compound
c_cys-gly%2C+oxidized = Compound
c_erythritol = Compound
c_Unknown+-+21821 = Compound
c_3%2C4-methyleneheptanoylcarnitine = Compound
c_Unknown+-+17325 = Compound
c_nicotinamide = Compound
c_1-myristoyl-2-linoleoyl-GPC+%2814%3A0%2F18%3A2%29* = Compound
c_Unknown+-+21829 = Compound
c_N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29* = Compound
c_bilirubin+%28E%2CZ+or+Z%2CE%29* = Compound
c_1-linoleoyl-GPI+%2818%3A2%29* = Compound
c_1-palmitoyl-GPC+%2816%3A0%29 = Compound
c_glycochenodeoxycholate+sulfate = Compound
c_2-myristoyl-GPC+%2814%3A0%29* = Compound
c_ornithine = Compound
c_Unknown+-+17337 = Compound
c_Unknown+-+21834 = Compound
c_pregnenediol+disulfate+%28C21H34O8S2%29* = Compound
c_Unknown+-+17335 = Compound
c_tauro-beta-muricholate = Compound
c_2%2C3-dihydroxy-2-methylbutyrate = Compound
c_3-%284-hydroxyphenyl%29lactate = Compound
c_1-stearyl-2-docosapentaenoyl-GPC+%28O-18%3A0%2F22%3A5n3%29* = Compound
p_Fatty+Acid+Synthesis = Sub+Pathway
p_Sphingolipid+Metabolism = Sub+Pathway
c_arachidonoylcarnitine+%28C20%3A4%29 = Compound
2782395 = Label
c_N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = Compound
2782394 = Label
2782391 = Minor+Metabolite
c_thyroxine = Compound
2782392 = Minor+Metabolite
c_vanillylmandelate+%28VMA%29 = Compound
c_1-stearoyl-2-dihomo-linolenoyl-GPC+%2818%3A0%2F20%3A3n3+or+6%29* = Compound
c_theophylline = Compound
c_cinnamoylglycine = Compound
c_sphingomyelin+%28d18%3A1%2F22%3A1%2C+d18%3A2%2F22%3A0%2C+d16%3A1%2F24%3A1%29* = Compound
c_1-pentadecanoyl-2-arachidonoyl-GPC+%2815%3A0%2F20%3A4%29* = Compound
c_1-arachidonylglycerol+%2820%3A4%29 = Compound
c_phosphate = Compound
c_13-HODE+%2B+9-HODE = Compound
2782389 = Enzyme
2782386 = Unknown
2782387 = Metabolite
2782384 = Minor+Metabolite
2782385 = Minor+Metabolite
2782382 = Minor+Metabolite
c_1-pentadecanoylglycerol+%2815%3A0%29 = Compound
2782383 = Minor+Metabolite
sp_Carbohydrate = Super+Pathway
c_leucine = Compound
c_1-stearyl-2-linoleoyl-GPC+%28O-18%3A0%2F18%3A2%29* = Compound
c_7-methylguanine = Compound
c_gamma-glutamylphenylalanine = Compound
c_myristate+%2814%3A0%29 = Compound
c_docosahexaenoylcarnitine+%28C22%3A6%29* = Compound
c_Unknown+-+15469 = Compound
c_nonadecanoate+%2819%3A0%29 = Compound
2782258 = Metabolite
2782256 = Metabolite
2782257 = Unknown
c_sphingomyelin+%28d18%3A1%2F25%3A0%2C+d19%3A0%2F24%3A1%2C+d20%3A1%2F23%3A0%2C+d19%3A1%2F24%3A0%29* = Compound
2782254 = Enzyme
c_Unknown+-+15461 = Compound
2782255 = Metabolite
c_N-acetylputrescine = Compound
c_1-oleoyl-2-docosapentaenoyl-GPC+%2818%3A1%2F22%3A5n3%29* = Compound
2782253 = Metabolite
2782250 = Metabolite
2782251 = Unknown
c_N-acetyl-3-methylhistidine* = Compound
c_1-stearoyl-2-oleoyl-GPI+%2818%3A0%2F18%3A1%29* = Compound
sp_Partially+Characterized+Molecules = Super+Pathway
c_fumarate = Compound
c_1-linoleoyl-GPC+%2818%3A2%29 = Compound
c_linolenoylcarnitine+%28C18%3A3%29* = Compound
c_catechol+sulfate = Compound
c_Unknown+-+17653 = Compound
c_Unknown+-+17654 = Compound
2782249 = Minor+Metabolite
2782247 = Unknown
2781398 = Minor+Metabolite
2782245 = Minor+Metabolite
2782246 = Minor+Metabolite
2782243 = Minor+Metabolite
2781397 = Minor+Metabolite
c_1-margaroyl-2-oleoyl-GPC+%2817%3A0%2F18%3A1%29* = Compound
2781394 = Cofactor
2782241 = Enzyme
2781395 = Enzyme
2781392 = Metabolite
2781393 = Minor+Metabolite
2782240 = Minor+Metabolite
c_uridine = Compound
2781390 = Metabolite
c_1-palmitoyl-2-linoleoyl-GPI+%2816%3A0%2F18%3A2%29 = Compound
2781391 = Minor+Metabolite
c_urea = Compound
c_glycine = Compound
p_Pyrimidine+Metabolism%2C+Thymine+containing = Sub+Pathway
c_quinolinate = Compound
c_1-%281-enyl-palmitoyl%29-2-oleoyl-GPC+%28P-16%3A0%2F18%3A1%29* = Compound
c_linoleoyl-linoleoyl-glycerol+%2818%3A2%2F18%3A2%29+%5B1%5D* = Compound
c_phosphatidylcholine+%2816%3A0%2F22%3A5n3%2C+18%3A1%2F20%3A4%29* = Compound
2782238 = Minor+Metabolite
2782239 = Minor+Metabolite
c_1-pentadecanoyl-2-linoleoyl-GPC+%2815%3A0%2F18%3A2%29* = Compound
2781389 = Enzyme
2782236 = Minor+Metabolite
2782237 = Minor+Metabolite
c_17-methylstearate+%28i19%3A0%29 = Compound
2781387 = Minor+Metabolite
2782232 = Minor+Metabolite
2781386 = Minor+Metabolite
2782233 = Enzyme
2781383 = Minor+Metabolite
2782230 = Minor+Metabolite
2781384 = Minor+Metabolite
2782231 = Metabolite
2781381 = Minor+Metabolite
c_acisoga = Compound
2781382 = Enzyme
2781380 = Metabolite
p_Phospholipid+Metabolism = Sub+Pathway
c_adrenate+%2822%3A4n6%29 = Compound
c_N-methylpipecolate = Compound
c_lysine = Compound
c_1-palmitoyl-2-linoleoyl-GPE+%2816%3A0%2F18%3A2%29 = Compound
c_1-palmitoyl-2-linoleoyl-GPC+%2816%3A0%2F18%3A2%29 = Compound
c_glycodeoxycholate = Compound
2782229 = Minor+Metabolite
2782227 = Enzyme
2781378 = Minor+Metabolite
2782225 = Metabolite
2781379 = Minor+Metabolite
2781376 = Enzyme
2782223 = Metabolite
c_dimethylarginine+%28SDMA+%2B+ADMA%29 = Compound
2782224 = Enzyme
2782221 = Minor+Metabolite
2781375 = Minor+Metabolite
2782222 = Minor+Metabolite
2781372 = Minor+Metabolite
2782220 = Minor+Metabolite
2781370 = Enzyme
2781371 = Minor+Metabolite
c_mannose = Compound
c_1-palmitoleoyl-GPC+%2816%3A1%29* = Compound
2782218 = Enzyme
2781369 = Minor+Metabolite
c_betonicine = Compound
2782217 = Minor+Metabolite
2781367 = Minor+Metabolite
2781368 = Metabolite
2782215 = Minor+Metabolite
2781365 = Enzyme
2782213 = Enzyme
2781363 = Minor+Metabolite
2782210 = Minor+Metabolite
2781362 = Minor+Metabolite
c_1-myristoyl-GPC+%2814%3A0%29 = Compound
2781360 = Cofactor
p_Lysine+Metabolism = Sub+Pathway
c_fructose = Compound
c_palmitoleoyl-oleoyl-glycerol+%2816%3A1%2F18%3A1%29+%5B1%5D* = Compound
c_1-stearoyl-GPI+%2818%3A0%29 = Compound
c_N-acetylisoleucine = Compound
c_4-hydroxy-2-oxoglutaric+acid = Compound
c_Unknown+-+18938 = Compound
c_Unknown+-+17612 = Compound
2782209 = Minor+Metabolite
c_levetiracetam = Compound
c_6-oxopiperidine-2-carboxylate = Compound
c_dodecadienoate+%2812%3A2%29* = Compound
2782207 = Minor+Metabolite
2782208 = Minor+Metabolite
2781358 = Minor+Metabolite
2782205 = Enzyme
2781359 = Minor+Metabolite
2782206 = Minor+Metabolite
2781356 = Minor+Metabolite
2781357 = Enzyme
2782204 = Minor+Metabolite
2781354 = Minor+Metabolite
2782201 = Minor+Metabolite
2781355 = Minor+Metabolite
2782202 = Minor+Metabolite
2781352 = Minor+Metabolite
2781350 = Minor+Metabolite
c_arachidate+%2820%3A0%29 = Compound
c_phenylpyruvate = Compound
c_beta-hydroxyisovalerate = Compound
c_1-eicosapentaenoyl-GPE+%2820%3A5%29* = Compound
c_2-palmitoyl-GPC+%2816%3A0%29* = Compound
c_1-%281-enyl-oleoyl%29-2-docosahexaenoyl-GPC+%28P-18%3A1%2F22%3A6%29* = Compound
p_Pentose+Metabolism+ = Sub+Pathway
c_Unknown+-+18913 = Compound
2781349 = Enzyme
2781347 = Minor+Metabolite
c_1%2C3%2C7-trimethylurate = Compound
2781348 = Cofactor
2781346 = Minor+Metabolite
2781343 = Enzyme
2781341 = Minor+Metabolite
c_3-hydroxypyridine+sulfate = Compound
2781342 = Minor+Metabolite
c_sebacate+%28C10-DC%29 = Compound
2781340 = Minor+Metabolite
c_picolinate = Compound
c_proline = Compound
c_3-carboxy-4-methyl-5-pentyl-2-furanpropionate+%283-Cmpfp%29** = Compound
c_N-linoleoyltaurine* = Compound
c_Unknown+-+18914 = Compound
c_Unknown+-+18921 = Compound
c_Unknown+-+18922 = Compound
c_palmitamide+%2816%3A0%29 = Compound
c_1-adrenoyl-GPC+%2822%3A4%29* = Compound
c_bilirubin+%28Z%2CZ%29 = Compound
2781339 = Minor+Metabolite
2781336 = Enzyme
2781334 = Cofactor
2781332 = Minor+Metabolite
2781333 = Minor+Metabolite
2781330 = Minor+Metabolite
2781331 = Metabolite
p_Drug+-+Gastrointestinal = Sub+Pathway
c_sucrose = Compound
c_4-cholesten-3-one = Compound
c_gamma-glutamylhistidine = Compound
c_N4-acetylcytidine = Compound
c_Unknown+-+13684 = Compound
c_myristoyl-linoleoyl-glycerol+%2814%3A0%2F18%3A2%29+%5B1%5D* = Compound
2781329 = Minor+Metabolite
2781327 = Cofactor
2781328 = Enzyme
p_Purine+Metabolism%2C+Guanine+containing = Sub+Pathway
2781325 = Minor+Metabolite
2781326 = Minor+Metabolite
c_Unknown+-+24337 = Compound
2781323 = Minor+Metabolite
2781324 = Metabolite
2781322 = Minor+Metabolite
2781320 = Enzyme
c_1-nonadecanoyl-GPC+%2819%3A0%29 = Compound
c_sphingomyelin+%28d18%3A2%2F14%3A0%2C+d18%3A1%2F14%3A1%29* = Compound
c_methylmalonate+%28MMA%29 = Compound
c_palmitoyl-oleoyl-glycerol+%2816%3A0%2F18%3A1%29+%5B1%5D* = Compound
c_orotate = Compound
c_octadecenedioate+%28C18%3A1-DC%29* = Compound
c_xanthine = Compound
c_Unknown+-+18901 = Compound
2781318 = Minor+Metabolite
2781317 = Minor+Metabolite
2781314 = Metabolite
2781315 = Enzyme
c_1-oleoyl-2-linoleoyl-GPC+%2818%3A1%2F18%3A2%29* = Compound
2781313 = Metabolite
2781310 = Cofactor
2781311 = Enzyme
c_N1-methylinosine = Compound
p_Fatty+Acid%2C+Dicarboxylate = Sub+Pathway
c_pyridoxate = Compound
c_dimethyl+sulfoxide+%28DMSO%29 = Compound
c_2-palmitoleoyl-GPC+%2816%3A1%29* = Compound
c_Unknown+-+22162 = Compound
2781309 = Metabolite
2781307 = Enzyme
c_Unknown+-+11483 = Compound
2781308 = Metabolite
c_anserine = Compound
2781305 = Minor+Metabolite
2781306 = Cofactor
2781303 = Minor+Metabolite
2781304 = Minor+Metabolite
2781301 = Minor+Metabolite
2781302 = Minor+Metabolite
2781300 = Minor+Metabolite
c_1-%281-enyl-palmitoyl%29-2-linoleoyl-GPE+%28P-16%3A0%2F18%3A2%29* = Compound
c_N1-methyladenosine = Compound
c_1-palmityl-GPC+%28O-16%3A0%29 = Compound
c_3-methyl+catechol+sulfate+%281%29 = Compound
c_3b-hydroxy-5-cholenoic+acid = Compound
c_glycerate = Compound
c_mead+acid+%2820%3A3n9%29 = Compound
c_Unknown+-+21286 = Compound
c_Unknown+-+21285 = Compound
c_nisinate+%2824%3A6n3%29 = Compound
c_glycochenodeoxycholate+glucuronide+%281%29 = Compound
c_Unknown+-+24328 = Compound
c_Unknown+-+11491 = Compound
c_2-oxoarginine* = Compound
p_Phosphatidylethanolamine+%28PE%29 = Sub+Pathway
p_Polyamine+Metabolism = Sub+Pathway
c_glucuronide+of+C10H18O2+%288%29* = Compound
c_pyroglutamylglycine = Compound
c_Unknown+-+12798 = Compound
c_1-palmitoyl-2-%28hydroxylinoleoyl%29-GPC+%2816%3A0%2F18%3A2%28OH%29%29* = Compound
c_Unknown+-+11470 = Compound
c_1-%281-enyl-stearoyl%29-2-linoleoyl-GPE+%28P-18%3A0%2F18%3A2%29* = Compound
c_5-dodecenoate+%2812%3A1n7%29 = Compound
c_Unknown+-+24306 = Compound
c_cyclo%28leu-pro%29 = Compound
c_carnitine = Compound
